modelName,mrp,brand,image
JC1L228M0075,24800,Just Cavalli,https://img.tatacliq.com/images/i8/658Wx734H/MP000000014411853_658Wx734H_202209101737251.jpeg
JC1L168M0055,23000,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/22.1_354810c0-4ab0-4b5e-9de3-c08ef0a38bc2.jpg?v=1711790627
JC1L163M0215,23600,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012146237_1348Wx2000H_202202171826401.jpg?v=1712123878
JC1L189M0075,24900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/39.1_c67a0168-dfd4-4f69-b8d6-c095ef571e59.jpg?v=1711789589
JC1L248M0025,24900,Just Cavalli,https://img.tatacliq.com/images/i9/658Wx734H/MP000000016590870_658Wx734H_202302181737081.jpeg
JC1L230M0045,25500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590874_1316Wx1468H_202302181738041.jpg?v=1712117898
JC1L228M0055,25200,Just Cavalli,https://img.tatacliq.com/images/i8/658Wx734H/MP000000014411849_658Wx734H_202209101737241.jpeg
JC1L226M0035,26100,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590869_1316Wx1468H_202302181737081.jpg?v=1711798813
JC1L248M0085,26100,Just Cavalli,https://img.tatacliq.com/images/i9/658Wx734H/MP000000016577473_658Wx734H_202302180305401.jpeg
JC1L209M0045,23600,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/44.1_c9653746-c8b4-4771-aa7c-361de12e651e.jpg?v=1711789595
JC1L224M0025,21700,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411785_1316Wx1468H_202209101734171.jpg?v=1712039942
JC1L168M0035,22500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000013788373_1348Wx2000H_202207142126141.jpg?v=1712036441
JC1L226M0055,26100,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590863_1316Wx1468H_202302181737141.jpg?v=1712131102
JC1L223M0025,19900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590859_1316Wx1468H_202302181737091.jpg?v=1712044466
JC1L230M0035,25500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590880_1316Wx1468H_202302181738111.jpg?v=1712051809
JC1L226M0045,26300,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590858_1316Wx1468H_202302181737121.jpg?v=1712057159
JC1L230M0075,25800,Just Cavalli,https://img.tatacliq.com/images/i9/658Wx734H/MP000000016590878_658Wx734H_202302181738151.jpeg
JC1L209M0055,24900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/45.1_f433eaa5-d35c-4d9b-bdeb-813d0aed88dc.jpg?v=1711789596
JC1L163M0225,23600,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012245877_1316Wx1468H_202202231210141.jpg?v=1712124833
JC1L228M0085,24900,Just Cavalli,https://img.tatacliq.com/images/i8/658Wx734H/MP000000014411856_658Wx734H_202209101737281.jpeg
JC1L225M0015,17400,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411795_1316Wx1468H_202209101734261.jpg?v=1712033214
JC1L189M0015,20400,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000013555741_1316Wx1468H_202206240533261.jpg?v=1712118704
JC1L209M0075,23600,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012146271_1348Wx2000H_202202171834291.jpg?v=1712048334
JC1L222M0055,23750,Just Cavalli,https://img.tatacliq.com/images/i13/658Wx734H/MP000000018921810_658Wx734H_202308261451051.jpeg
JC1L113M0025,15900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/10.1_c0b38c0e-ef83-4eb6-9965-6fb0408ca0e3.jpg?v=1711789554
JC1L186M0055,19800,Just Cavalli,https://img.tatacliq.com/images/i7/658Wx734H/MP000000010807647_658Wx734H_202110050012241.jpeg
JC1L227M0065,20300,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590881_1316Wx1468H_202302181738141.jpg?v=1712048926
JC1L247M0045,21100,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016577477_1316Wx1468H_202302180305341.jpg?v=1711798698
JC1L247M0035,20100,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016612026_1348Wx2000H_202302211324291.jpg?v=1712037892
JC1L264M0035,22750,Just Cavalli,https://img.tatacliq.com/images/i13/658Wx734H/MP000000018921833_658Wx734H_202308261454071.jpeg
JC1L225M0085,21500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000015315028_1316Wx1468H_202211170415201.jpg?v=1712120085
JC1L226M0065,26300,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590871_1316Wx1468H_202302181737131.jpg?v=1712044106
JC1L251M0025,21250,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016577467_1316Wx1468H_202302180305381.jpg?v=1712059523
JC1L163M0245,23600,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012146245_1348Wx2000H_202202171829181.jpg?v=1712125962
JC1L186M0025,18900,Just Cavalli,https://img.tatacliq.com/images/i7/658Wx734H/MP000000010807686_658Wx734H_202110050019441.jpeg
JC1L248M0035,25200,Just Cavalli,https://img.tatacliq.com/images/i9/658Wx734H/MP000000016577474_658Wx734H_202302180305341.jpeg
JC1L271M0035,26750,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018989984_1348Wx2000H_202308310135181.jpg?v=1712036015
JC1L193M0015,21500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411772_1316Wx1468H_202209101733241.jpg?v=1712042761
JC1L208M0055,19900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/42.1_bbf8a79e-2509-4c70-b7b7-3a77da6048e4.jpg?v=1711789640
JC1L184M0025,22800,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/27.1_63620424-a242-416b-bf30-54aa0ccb326a.jpg?v=1711789672
JC1L186M0065,19800,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000011021716_1348Wx2000H_202110271811151.jpg?v=1712062601
JC1L228M0035,24800,Just Cavalli,https://img.tatacliq.com/images/i8/658Wx734H/MP000000014411814_658Wx734H_202209101735281.jpeg
JC1L222M0035,23250,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018921809_1316Wx1468H_202308261451001.jpg?v=1712127665
JC1L230M0065,25500,Just Cavalli,https://watchfactory.in/cdn/shop/files/MP000000016612028_1348Wx2000H_202302211324351.jpg?v=1711798797
JC1L247M0025,20100,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590848_1316Wx1468H_202302181736131.jpg?v=1712046733
JC1L232M0065,26750,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018989969_1348Wx2000H_202308310125141.jpg?v=1712036236
JC1L248M0045,25400,Just Cavalli,https://img.tatacliq.com/images/i9/658Wx734H/MP000000016590861_658Wx734H_202302181737131.jpeg
JC1L251M0075,21750,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016577471_1316Wx1468H_202302180305411.jpg?v=1712044916
JC1L251M0045,21750,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590877_1316Wx1468H_202302181738111.jpg?v=1712055989
JC1L222M0065,24250,Just Cavalli,https://img.tatacliq.com/images/i13/658Wx734H/MP000000018921841_658Wx734H_202308261455071.jpeg
JC1L227M0035,20300,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590865_1316Wx1468H_202302181737091.jpg?v=1711798712
JC1L226M0025,26100,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016577470_1316Wx1468H_202302180305341.jpg?v=1712056865
JC1L248M0065,25200,Just Cavalli,https://img.tatacliq.com/images/i9/658Wx734H/MP000000016577468_658Wx734H_202302180305411.jpeg
JC1L208M0025,15700,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012146261_1348Wx2000H_202202171832251.jpg?v=1712054415
JC1L223M0065,20900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016591014_1316Wx1468H_202302181745131.jpg?v=1712037210
JC1L264M0075,23250,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018921837_1316Wx1468H_202308261454061.jpg?v=1711798666
JC1L247M0055,20900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590845_1316Wx1468H_202302181736101.jpg?v=1712123645
JC1L248M0075,25200,Just Cavalli,https://img.tatacliq.com/images/i9/658Wx734H/MP000000016590856_658Wx734H_202302181737261.jpeg
JC1L168M0045,23000,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012146236_1348Wx2000H_202202171828481.jpg?v=1712049596
JC1L163M0275,23600,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012146246_1348Wx2000H_202202171830381.jpg?v=1712037808
JC1L268M0055,22500,Just Cavalli,https://img.tatacliq.com/images/i13/658Wx734H/MP000000018921804_658Wx734H_202308261449291.jpeg
JC1L248M0055,25200,Just Cavalli,https://img.tatacliq.com/images/i9/658Wx734H/MP000000016590866_658Wx734H_202302181737131.jpeg
JC1L228M0065,24800,Just Cavalli,https://img.tatacliq.com/images/i8/658Wx734H/MP000000014411854_658Wx734H_202209101737251.jpeg
JC1L168M0085,23000,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000013788374_1348Wx2000H_202207142126141.jpg?v=1712118793
JC1L228M0045,24800,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014623084_1348Wx2000H_202209241229261.jpg?v=1712121704
JC1L073M0075,25300,Just Cavalli,"https://watchbrand.in/media/catalog/product/j/c/jc1l073m0075.jpg?optimize=high&bg-color=255,255,255&fit=bounds&height=1000&width=700&canvas=700:1000"
JC1L247M0075,20900,Just Cavalli,https://img.tatacliq.com/images/i9/658Wx734H/MP000000016590847_658Wx734H_202302181736131.jpeg
JC1L306M0015,19750,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930069_658Wx734H_202401261321221.jpeg
JC1L163M0255,23600,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/16.1_54f3a7d9-93da-416e-b935-d1b832e1848c.jpg?v=1711789641
JC1L167M0055,20900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/20.1_bca355b6-603e-46ae-a884-6b3240777682.jpg?v=1711790636
JC1L302M0055,26250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930092_658Wx734H_202401261322261.jpeg
JC1L163M0065,24900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000011021723_1348Wx2000H_202110271811221.jpg?v=1711799020
JC1L183M0015,15700,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012146249_1348Wx2000H_202202171830041.jpg?v=1712041217
JC1L222M0025,22250,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018921808_1316Wx1468H_202308261450501.jpg?v=1712046833
JC1L305M0015,19500,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930075_658Wx734H_202401261321281.jpeg
JC1L306M0075,23750,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930074_658Wx734H_202401261321281.jpeg
JC1L305M0065,23750,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930080_658Wx734H_202401261321311.jpeg
JC1L230M0015,21700,Just Cavalli,https://img.tatacliq.com/images/i9/658Wx734H/MP000000016590876_658Wx734H_202302181738141.jpeg
JC1L269M0045,26750,Just Cavalli,https://img.tatacliq.com/images/i16//1316Wx1468H/MP000000020930103_1316Wx1468H_202401261322491.jpeg
JC1L227M0025,16900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590867_1316Wx1468H_202302181737091.jpg?v=1712130931
JC1L185M0015,23600,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/29.1_ed47ea94-357a-4c96-8a68-3eec44f8159b.jpg?v=1711789672
JC1L073M0025,28800,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014246543_1316Wx1468H_202208271347571.jpg?v=1712048822
JC1L264M0015,19250,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018921805_1316Wx1468H_202308261449431.jpg?v=1712118180
JC1L112M0025,18300,Just Cavalli,https://img.tatacliq.com/images/i7/658Wx734H/MP000000008653590_658Wx734H_202101241405101.jpeg
JC1L264M0025,22750,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018921826_1316Wx1468H_202308261453081.jpg?v=1712054822
JC1L228M0025,21500,Just Cavalli,https://img.tatacliq.com/images/i8/658Wx734H/MP000000014411812_658Wx734H_202209101735231.jpeg
JC1L022M0025,18500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/4.1_e7359f6e-f6d6-47f2-8195-85e0fa762186.jpg?v=1711790209
JC1L190M0065,20700,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411771_1316Wx1468H_202209101733231.jpg?v=1712063913
JC1L225M0095,21700,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014623080_1348Wx2000H_202209241229171.jpg?v=1712038214
JC1L226M0015,23500,Just Cavalli,https://img.tatacliq.com/images/i9/658Wx734H/MP000000016577463_658Wx734H_202302180305321.jpeg
JC1L114M0065,18500,Just Cavalli,https://sslimages.shoppersstop.com/sys-master/images/h3c/h05/15938296184862/206775626_UNMAPPED_alt1.jpg_2000Wx3000H
JC1L306M0065,23250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930073_658Wx734H_202401261321291.jpeg
JC1L001M0135,15900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997948_1348Wx2000H_202107150240281.jpg?v=1712127234
JC1L304M0055,28250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930095_658Wx734H_202401261322251.jpeg
JC1L208M0035,18900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/41.1_307f7d6a-97c2-4618-883f-2b0e20172f37.jpg?v=1711789650
JC1L305M0055,23250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930079_658Wx734H_202401261321301.jpeg
JC1L270M0035,21500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018921842_1316Wx1468H_202308261456011.jpg?v=1712060074
JC1L251M0065,21500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016577472_1316Wx1468H_202302180305341.jpg?v=1712052134
JC1L306M0055,23750,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930071_658Wx734H_202401261321201.jpeg
JC1L227M0045,20700,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590862_1316Wx1468H_202302181737121.jpg?v=1712047545
JC1L022M0045,18500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/6.1_e5cf0301-96bd-499e-8418-a449091e0e54.jpg?v=1711789551
JC1L305M0045,23750,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930078_658Wx734H_202401261321341.jpeg
JC1L306M0035,22750,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930068_658Wx734H_202401261321221.jpeg
JC1L224M0065,24900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014623071_1348Wx2000H_202209241228271.jpg?v=1712052829
JC1L224M0075,24900,Just Cavalli,https://watchfactory.in/cdn/shop/files/MP000000016612028_1348Wx2000H_202302211324351.jpg?v=1711798797
JC1L112M0045,17900,Just Cavalli,https://img.tatacliq.com/images/i7/658Wx734H/MP000000008653577_658Wx734H_202101241405061.jpeg
JC1L209M0035,23600,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/43.1_d43fbb92-b3a3-4ea5-98a7-311ba32c2db4.jpg?v=1711789654
JC1L209M0065,23600,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/46.1_0f9e4b86-e69e-4260-bee8-6a51fa519ed8.jpg?v=1711789587
JC1L167M0015,16100,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000013788378_1348Wx2000H_202207142126221.jpg?v=1712050099
JC1L229M0045,20100,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411860_1316Wx1468H_202209101738171.jpg?v=1711798716
JC1L227M0075,20500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016577466_1316Wx1468H_202302180305411.jpg?v=1712033851
JC1L230M0055,25800,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016577469_1316Wx1468H_202302180305331.jpg?v=1712054162
JC1L208M0065,19700,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012146267_1348Wx2000H_202202171832281.jpg?v=1712122443
JC1L224M0045,24900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014623069_1348Wx2000H_202209241228251.jpg?v=1712125848
JC1L208M0075,19700,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012146265_1348Wx2000H_202202171834351.jpg?v=1712056870
JC1L230M0025,21900,Just Cavalli,https://img.tatacliq.com/images/i9/658Wx734H/MP000000016590873_658Wx734H_202302181738061.jpeg
JC1L270M0055,22500,Just Cavalli,https://img.tatacliq.com/images/i13/658Wx734H/MP000000018921813_658Wx734H_202308261451231.jpeg
JC1L304M0075,29250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930101_658Wx734H_202401261322441.jpeg
JC1L269M0055,26250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930104_658Wx734H_202401261322471.jpeg
JC1L270M0065,22750,Just Cavalli,https://img.tatacliq.com/images/i13/658Wx734H/MP000000018921843_658Wx734H_202308261455461.jpeg
JC1L209M0025,20400,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000017876570_1316Wx1468H_202306091619101.jpg?v=1712121322
JC1L268M0045,22250,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018989973_1348Wx2000H_202308310135061.jpg?v=1712123981
JC1L251M0055,21750,Just Cavalli,https://img.tatacliq.com/images/i9/658Wx734H/MP000000016590875_658Wx734H_202302181738081.jpeg
JC1L264M0045,23250,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018989976_1348Wx2000H_202308310135171.jpg?v=1712045806
JC1L067M0045,17900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997991_1348Wx2000H_202107150242341.jpg?v=1712131094
JC1L193M0025,23900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411775_1316Wx1468H_202209101733251.jpg?v=1712122007
JC1L190M0045,19900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014623057_1348Wx2000H_202209241228111.jpg?v=1712057207
