modelName,mrp,brand,image
JC1L190M0075,20900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411774_1316Wx1468H_202209101733251.jpg?v=1712129746
JC1L190M0035,19900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411769_1316Wx1468H_202209101733221.jpg?v=1712049406
JC1L270M0045,22250,Just Cavalli,https://img.tatacliq.com/images/i13/658Wx734H/MP000000018921812_658Wx734H_202308261451231.jpeg
JC1L304M0045,29250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930096_658Wx734H_202401261322431.jpeg
JC1L305M0035,23250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930077_658Wx734H_202401261321281.jpeg
JC1L302M0045,26750,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930089_658Wx734H_202401261322241.jpeg
JC1L306M0025,19750,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930070_658Wx734H_202401261321211.jpeg
JC1L228M0015,21500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411811_1316Wx1468H_202209101735221.jpg?v=1712035319
JC1L113M0045,16500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006089_1348Wx2000H_202103070125251.jpg?v=1712061791
JC1L251M0015,21250,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016577476_1316Wx1468H_202302180305411.jpg?v=1712124574
JC1L264M0065,23750,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018921835_1316Wx1468H_202308261454021.jpg?v=1712126778
JC1L306M0045,23250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930072_658Wx734H_202401261321211.jpeg
JC1L022M0035,19900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/5.1_01c22e66-f403-46de-a740-5d523fd18789.jpg?v=1711789561
JC1L229M0025,19900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014623091_1348Wx2000H_202209241230421.jpg?v=1712127371
JC1L112M0055,18900,Just Cavalli,https://sslimages.shoppersstop.com/sys-master/images/h38/hba/15938286616606/206775621_NoColour_alt1.jpg_2000Wx3000H
JC1L163M0045,24900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/13.1_61b25213-7328-4033-b76b-9a47799ee90f.jpg?v=1711789558
JC1L193M0065,25100,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411779_1316Wx1468H_202209101733271.jpg?v=1712058019
JC1L268M0065,22500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018921807_1316Wx1468H_202308261450251.jpg?v=1712041531
JC1L232M0015,23250,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018921847_1316Wx1468H_202308261456041.jpg?v=1712047537
JC1L227M0055,20500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590860_1316Wx1468H_202302181737131.jpg?v=1712046720
JC1L167M0035,19900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/18.1_b4e0ee5a-e020-4dec-939d-6a7138008b2e.jpg?v=1711789549
JC1L184M0045,23600,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012146254_1348Wx2000H_202202171833141.jpg?v=1712044630
JC1L271M0045,27250,Just Cavalli,https://img.tatacliq.com/images/i13/658Wx734H/MP000000018921815_658Wx734H_202308261451351.jpeg
JC1L271M0065,26750,Just Cavalli,https://img.tatacliq.com/images/i13/658Wx734H/MP000000018921816_658Wx734H_202308261451371.jpeg
JC1L189M0065,23900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/38.1_d696ac5a-a39d-4022-8324-7c9628c3c29c.jpg?v=1711789581
JC1L189M0055,23900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/37.1_49c6e9fd-8733-4da7-b538-3d2d86b7e762.jpg?v=1711794210
JC1L223M0015,16500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016658236_1348Wx2000H_202302251402421.jpg?v=1712121949
JC1L224M0035,24900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014623068_1348Wx2000H_202209241228251.jpg?v=1712056398
JC1L224M0055,25400,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014623054_1348Wx2000H_202209241223291.jpg?v=1712059753
JC1L224M0095,25200,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411793_1316Wx1468H_202209101734221.jpg?v=1712126274
JC1L229M0055,20100,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411859_1316Wx1468H_202209101738171.jpg?v=1711798657
JC1L247M0065,21100,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590846_1316Wx1468H_202302181736111.jpg?v=1712054112
JC1L208M0045,18900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012146263_1348Wx2000H_202202171832551.jpg?v=1712055208
JC1L271M0015,23250,Just Cavalli,https://img.tatacliq.com/images/i13/658Wx734H/MP000000018921846_658Wx734H_202308261456221.jpeg
JC1L304M0065,28250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930098_658Wx734H_202401261322261.jpeg
JC1L249M0015,17750,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930081_658Wx734H_202401261321321.jpeg
JC1L222M0045,24250,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018989959_1348Wx2000H_202308310122141.jpg?v=1712039741
JC1L249M0035,21250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930083_658Wx734H_202401261321301.jpeg
JC1L269M0065,26750,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930105_658Wx734H_202401261322491.jpeg
JC1L189M0085,24900,Just Cavalli,https://img.tatacliq.com/images/i7/658Wx734H/MP000000010807654_658Wx734H_202110050013021.jpeg
JC1L249M0065,22250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930086_658Wx734H_202401261321351.jpeg
JC1L001M0025,15900,Just Cavalli,https://assets.ajio.com/medias/sys_master/root/20230623/3Gfw/6495385342f9e729d78d9431/-473Wx593H-464640418-gold-MODEL.jpg
JC1L190M0055,20200,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411773_1316Wx1468H_202209101733241.jpg?v=1712131215
JC1L227M0085,20500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016658256_1348Wx2000H_202302251404171.jpg?v=1712056170
JC1L302M0035,26250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930090_658Wx734H_202401261322231.jpeg
JC1L229M0035,19900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014623090_1348Wx2000H_202209241230491.jpg?v=1712051764
JC1L223M0055,20500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590868_1316Wx1468H_202302181737131.jpg?v=1712118815
JC1L223M0045,20100,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016577464_1316Wx1468H_202302180305381.jpg?v=1712058775
JC1L229M0085,20900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411827_1316Wx1468H_202209101736311.jpg?v=1712040840
JC1G080L0025,0,Just Cavalli,https://watchfactory.in/cdn/shop/files/MP000000009006044_1348Wx2000H_202103070122291.jpg?v=1712039334&width=1800
JC1L163M0035,24900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/12.1_86990d53-331b-4873-8670-e3b4a9dd0603.jpg?v=1711789584
JC1L225M0065,20900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014623078_1348Wx2000H_202209241229211.jpg?v=1712045665
JC1L304M0025,28250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930097_658Wx734H_202401261322431.jpeg
JC1L209M0015,20400,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012146266_1348Wx2000H_202202171832361.jpg?v=1712034841
JC1L168M0075,22500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012245875_1316Wx1468H_202202231210141.jpg?v=1712054306
JC1L185M0025,24900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/30.1_bc19d4e1-0fa7-4621-9ffe-0810b7d2d542.jpg?v=1711789579
JC1L193M0055,24800,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014623064_1348Wx2000H_202209241228241.jpg?v=1712064470
JC1L185M0035,24900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/31.1_47050a21-6e7f-4a14-a52c-4b042233b031.jpg?v=1711789695
JC1L269M0035,26250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930102_658Wx734H_202401261322431.jpeg
JC1L249M0025,21250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930082_658Wx734H_202401261321301.jpeg
JC1L249M0045,22250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930084_658Wx734H_202401261321321.jpeg
JC1L269M0075,27250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930106_658Wx734H_202401261322471.jpeg
JC1L113M0035,17200,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006090_1348Wx2000H_202103070125251.jpg?v=1712036900
JC1L209M0085,23900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/47.1_adf1fd1f-118b-4a41-a603-675d93648861.jpg?v=1711789629
JC1L223M0035,19900,Just Cavalli,https://img.tatacliq.com/images/i9/658Wx734H/MP000000016590872_658Wx734H_202302181737081.jpeg
JC1L193M0045,24400,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014623053_1348Wx2000H_202209241223301.jpg?v=1712120357
JC1L073M0015,24600,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014246545_1316Wx1468H_202208271347571.jpg?v=1712034177
JC1L073M0065,28800,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014246537_1316Wx1468H_202208271347561.jpg?v=1711798718
JC1L268M0015,18250,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018989972_1348Wx2000H_202308310135141.jpg?v=1712056032
JC1L269M0015,0,Just Cavalli,https://justcavalliwatches.com/wp-content/uploads/2024/04/JC1L269M0015.webp
JC1L189M0035,23900,Just Cavalli,https://img.tatacliq.com/images/i7/658Wx734H/MP000000010807649_658Wx734H_202110050012311.jpeg
JC1L184M0015,20400,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012245888_1316Wx1468H_202202231210241.jpg?v=1712051108
JC1L229M0015,16500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014623089_1348Wx2000H_202209241229281.jpg?v=1712059685
JC1L249M0055,21250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930085_658Wx734H_202401261321371.jpeg
JC1L304M0035,28250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930094_658Wx734H_202401261322251.jpeg
JC1L225M0105,21700,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411810_1316Wx1468H_202209101735201.jpg?v=1712120751
JC1L222M0075,24250,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018989962_1348Wx2000H_202308310123021.jpg?v=1712049202
JC1L163M0265,23600,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012146242_1348Wx2000H_202202171830011.jpg?v=1712057637
JC1L222M0015,19250,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000018921838_1316Wx1468H_202308261455071.jpg?v=1712128832
JC1L073M0045,28800,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014246535_1316Wx1468H_202208271347551.jpg?v=1712033665
JC1L269M0025,26250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930099_658Wx734H_202401261322421.jpeg
JC1L302M0025,26250,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930088_658Wx734H_202401261321341.jpeg
JC1L248M0015,21800,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590833_1316Wx1468H_202302181736091.jpg?v=1712046717
JC1L177M0035,18100,Just Cavalli,https://rameshwatch.com/cdn/shop/files/JC1L177M0035_720x.jpg?v=1699614185
JC1L190M0025,16500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000015315027_1316Wx1468H_202211170415051.jpg?v=1712128530
JC1L186M0035,18900,Just Cavalli,https://img.tatacliq.com/images/i7/658Wx734H/MP000000010807641_658Wx734H_202110050012161.jpeg
JC1L177M0055,18900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000013788376_1348Wx2000H_202207142126221.jpg?v=1712058798
JC1L264M0055,23250,Just Cavalli,https://sslimages.shoppersstop.com/sys-master/images/hf6/h56/30847167856670/WJC1L264M0055_NoColour.jpg_2000Wx3000H
JC1L227M0015,16900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590864_1316Wx1468H_202302181737081.jpg?v=1712128158
JC1L225M0035,20700,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411796_1316Wx1468H_202209101734281.jpg?v=1712130972
JC1L186M0045,18900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000011021711_1348Wx2000H_202110271810311.jpg?v=1712122738
JC1L302M0065,26750,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930093_658Wx734H_202401261322421.jpeg
JC1L305M0025,22750,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930076_658Wx734H_202401261321281.jpeg
JC1L073M0055,29300,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014246536_1316Wx1468H_202208271347551.jpg?v=1712036277
JC1L224M0015,21500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411778_1316Wx1468H_202209101733271.jpg?v=1712035011
JC1L115M0035,24900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000008521155_1316Wx1468H_202101091756331.jpg?v=1712058866
JC1L268M0035,21500,Just Cavalli,https://img.tatacliq.com/images/i13/320Wx357H/MP000000018921802_320Wx357H_202308261448501.jpeg
JC1L251M0035,21750,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590882_1316Wx1468H_202302181738091.jpg?v=1712054695
JC1L001M0035,14900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997938_1348Wx2000H_202107150239351.jpg?v=1711798825
JC1L001M0045,14900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997945_1348Wx2000H_202107150240251.jpg?v=1712121068
JC1L001M0055,17900,Just Cavalli,https://img.tatacliq.com/images/i8/658Wx734H/MP000000013555729_658Wx734H_202206240532261.jpeg
JC1L001M0065,18500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000013788369_1348Wx2000H_202207142126121.jpg?v=1712063069
JC1L001M0115,13900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000008521105_1316Wx1468H_202101091753381.jpg?v=1712054654
JC1L001M0125,15900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/3.1_c6d1901d-d482-4e47-9548-745260c4153d.jpg?v=1711789595
JC1L001M0155,15900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997949_1348Wx2000H_202107150240281.jpg?v=1711798826
JC1L001M0165,14900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997947_1348Wx2000H_202107150240271.jpg?v=1712052588
JC1L022M0055,18100,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000013788371_1348Wx2000H_202207142126131.jpg?v=1712130641
JC1L022M0065,20500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000013788370_1348Wx2000H_202207142126131.jpg?v=1711798847
JC1L022M0075,20500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000013788372_1348Wx2000H_202207142126131.jpg?v=1712043935
JC1L067M0015,15900,Just Cavalli,https://img.tatacliq.com/images/i7/658Wx734H/MP000000010642265_658Wx734H_202111091137541.jpeg
JC1L067M0025,17900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/7.1_f52116ae-e379-434a-b12f-0605eb05e32a.jpg?v=1711789567
JC1L067M0035,17900,Just Cavalli,https://assets.ajio.com/medias/sys_master/root/20220713/9dYz/62cde707aeb26921af775d78/-473Wx593H-464640801-gold-MODEL.jpg
JC1L067M0055,17900,Just Cavalli,https://img.tatacliq.com/images/i7/658Wx734H/MP000000008653562_658Wx734H_202101241404061.jpeg
JC1L067M0065,16900,Just Cavalli,https://assets.ajio.com/medias/sys_master/root/20230525/YzC3/646edbacd55b7d0c63e5db2f/-473Wx593H-464612780-silver-MODEL.jpg
JC1L073M0035,29300,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014246546_1316Wx1468H_202208271347571.jpg?v=1712058692
JC1L112M0035,19500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006095_1348Wx2000H_202103070125291.jpg?v=1712038817
JC1L114M0055,20500,Just Cavalli,https://rameshwatch.com/cdn/shop/products/JC1L114M0055_1c4e0223-a477-4977-a013-11892e7cf974_720x.jpg?v=1668751371
JC1L114M0075,19500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997998_1348Wx2000H_202107150243281.jpg?v=1712041058
JC1L115M0025,24200,Just Cavalli,https://www.kamalwatch.com/cdn/shop/files/jc1l115m0025_1_1.jpg?v=1704363905&width=700
JC1L115M0045,24500,Just Cavalli,https://sslimages.shoppersstop.com/sys-master/images/h17/h3c/31252375863326/WJC1L115M0045_NoColour.jpg_2000Wx3000H
JC1L115M0055,25200,Just Cavalli,https://assets.ajio.com/medias/sys_master/root/20230909/L3ud/64fb9f37afa4cf41f5d52e3c/-473Wx593H-466553872-silver-MODEL.jpg
JC1L163M0015,20400,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000013788377_1348Wx2000H_202207142126201.jpg?v=1712051926
JC1L163M0025,24900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/11.1_fbbd9a5f-aa24-4196-83db-30808bb24c3b.jpg?v=1711789584
JC1L163M0055,24900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/14.1_7d3a52a7-e02b-44a4-94e8-7b7e55a33520.jpg?v=1711789574
JC1L163M0075,24900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000013788380_1348Wx2000H_202207142126231.jpg?v=1712119764
JC1L163M0085,24900,Just Cavalli,https://rameshwatch.com/cdn/shop/files/JC1L163M0085_720x.jpg?v=1699614986
JC1L163M0235,23600,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/15.1_314f56e1-d558-40d4-b6e7-2ceb89ca2128.jpg?v=1711789577
