modelName,mrp,brand,image
JC1L167M0025,19900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/17.1_bfa9eb5a-6ab2-4c33-bcad-9d370131d67c.jpg?v=1711789570
JC1L167M0045,19900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/19.1_fdff21cc-b773-4808-956f-e0821af3302a.jpg?v=1711790629
JC1L167M0065,20900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/21.1_dd63ee1d-d127-4578-9eac-2b8e602c28db.jpg?v=1711790673
JC1L177M0025,18100,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000013788375_1348Wx2000H_202207142126151.jpg?v=1712053499
JC1L182M0015,18100,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/23.1_d923be0b-d594-42bf-be6e-085f0356551b.jpg?v=1711790632
JC1L182M0025,18900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/24.1_5f2d436d-2b83-4f90-b01d-99c5b73e15ec.jpg?v=1711794931
JC1L182M0035,18900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012146247_1348Wx2000H_202202171831011.jpg?v=1712042957
JC1L183M0025,18900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/25.1_173f3924-c5bd-4467-a6fa-b774ce60fc1b.jpg?v=1711794954
JC1L183M0035,19900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/26.1_25550e39-c19f-4371-984f-0d6832fba6bb.jpg?v=1711794987
JC1L184M0035,23600,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/28.1_06687053-2be6-449c-a6fa-4ebde66635bc.jpg?v=1711789606
JC1L189M0045,23900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/36.1_1b5310f8-9b80-4b3a-9c87-6f8930d33816.jpg?v=1711789592
JC1L193M0035,23900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014623062_1348Wx2000H_202209241228231.jpg?v=1712039880
JC1L208M0015,15700,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000012146260_1348Wx2000H_202202171834221.jpg?v=1712047118
JC1L224M0085,25200,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014623072_1348Wx2000H_202209241228291.jpg?v=1712125354
JC1L225M0025,17500,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014411794_1316Wx1468H_202209101734251.jpg?v=1712034596
JC1L225M0055,20900,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000014623077_1348Wx2000H_202209241229151.jpg?v=1712045195
JC1L247M0015,17300,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000016590832_1316Wx1468H_202302181736041.jpg?v=1712058981
JC1L225M0045,0,Just Cavalli,https://webassets.ashford.com/images/web/just_cavalli/JC1L225M0045_FXA.jpg
JC1L225M0075,0,Just Cavalli,https://elegancestyle.ae/pub/media/catalog/product/cache/0856f186bc03fe125c95330ee73ab913/4/8/4894626186066.jpg
JC1L302M0015,0,Just Cavalli,https://chainsjo.com/cdn/shop/files/IMG-0303.jpg?v=1709482801&width=600
JC1L304M0015,24500,Just Cavalli,https://img.tatacliq.com/images/i16//658Wx734H/MP000000020930091_658Wx734H_202401261322231.jpeg
JC1L032M0255,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997957_1348Wx2000H_202201121942011.jpg?v=1711798859
JC1L032M0285,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997960_1348Wx2000H_202201121942411.jpg?v=1712129316
JC1L032M0305,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997963_1348Wx2000H_202201121942531.jpg?v=1712122263
JC1L046M0055,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006059_1348Wx2000H_202103070123311.jpg?v=1712129048
JC1L046M0065,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006062_1348Wx2000H_202103070123341.jpg?v=1712130195
JC1L046M0075,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009998015_1348Wx2000H_202107150244331.jpg?v=1712050102
JC1L046M0085,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006065_1348Wx2000H_202103070123341.jpg?v=1712052209
JC1L046M0095,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997970_1348Wx2000H_202107150241311.jpg?v=1712053163
JC1L046M0105,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997974_1348Wx2000H_202107150241331.jpg?v=1712033884
JC1L050M0255,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997975_1348Wx2000H_202107150241361.jpg?v=1712120318
JC1L050M0265,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997977_1348Wx2000H_202107150241411.jpg?v=1712125855
JC1L050M0285,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997978_1348Wx2000H_202107150241421.jpg?v=1712051026
JC1L050M0295,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006067_1348Wx2000H_202103070123361.jpg?v=1712035251
JC1L057M0065,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997980_1348Wx2000H_202107150242291.jpg?v=1712123661
JC1L057M0075,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997981_1348Wx2000H_202107150242311.jpg?v=1712057652
JC1L059M0025,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006070_1348Wx2000H_202201121942491.jpg?v=1712044755
JC1L059M0035,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997982_1348Wx2000H_202201121944161.jpg?v=1712037345
JC1L059M0045,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009998014_1348Wx2000H_202201121944311.jpg?v=1712125613
JC1L059M0055,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006139_1348Wx2000H_202201121944471.jpg?v=1712040068
JC1L059M0075,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006072_1348Wx2000H_202201121942481.jpg?v=1712033516
JC1L010M0585,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006085_1348Wx2000H_202103070124341.jpg?v=1712054069
JC1L010M0595,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006144_1348Wx2000H_202103070128321.jpg?v=1712061402
JC1L010M0605,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006081_1348Wx2000H_202103070124331.jpg?v=1712037397
JC1L057M0275,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006140_1348Wx2000H_202103070128281.jpg?v=1712046409
JC1L074M0035,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997993_1348Wx2000H_202107150242411.jpg?v=1712040401
JC1L074M0065,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997997_1348Wx2000H_202107150243261.jpg?v=1712045949
JC1L078M0065,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006082_1348Wx2000H_202103070124331.jpg?v=1711799008
JC1L078M0075,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006145_1348Wx2000H_202103070128321.jpg?v=1712039482
JC1L079M0055,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006142_1348Wx2000H_202103070128291.jpg?v=1712129055
JC1L079M0065,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006078_1348Wx2000H_202103070124291.jpg?v=1712033456
JC1L010M0245,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997952_1348Wx2000H_202201121942011.jpg?v=1712039819
JC1L033M0015,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997962_1348Wx2000H_202107150241261.jpg?v=1712050607
JC1L033M0025,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997964_1348Wx2000H_202107150241271.jpg?v=1712129844
JC1L033M0055,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997965_1348Wx2000H_202107150241281.jpg?v=1712032581
JC1L033M0065,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997966_1348Wx2000H_202107150241281.jpg?v=1712128501
JC1L045M0075,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997968_1348Wx2000H_202107150241301.jpg?v=1712127386
JC1L002M0045,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009998012_1348Wx2000H_202107150243351.jpg?v=1712049354
JC1L002M0055,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997950_1348Wx2000H_202107150240301.jpg?v=1712041267
JC1L010M0465,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997953_1348Wx2000H_202107150240311.jpg?v=1712046395
JC1L010M0505,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997954_1348Wx2000H_202107150240311.jpg?v=1712038763
JC1L023M0105,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997961_1348Wx2000H_202107150240331.jpg?v=1712056382
JC1L028M0055,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997955_1348Wx2000H_202107150240331.jpg?v=1712040336
JC1L031M0075,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997956_1348Wx2000H_202107150240331.jpg?v=1712040155
JC1L032M0115,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006051_1348Wx2000H_202103070122351.jpg?v=1712123235
JC1L042M0095,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997967_1348Wx2000H_202107150241291.jpg?v=1712044071
JC1L045M0085,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997971_1348Wx2000H_202107150241351.jpg?v=1712049028
JC1L045M0105,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997969_1348Wx2000H_202107150241311.jpg?v=1712034078
JC1L050M0085,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997973_1348Wx2000H_202201121942011.jpg?v=1712126841
JC1L050M0115,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997972_1348Wx2000H_202201121942011.jpg?v=1712057762
JC1L056M0025,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006069_1348Wx2000H_202201121943121.jpg?v=1712121308
JC1L056M0055,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997979_1348Wx2000H_202201121943531.jpg?v=1712047785
JC1L057M0325,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006150_1348Wx2000H_202103070128351.jpg?v=1712120224
JC1L057M0335,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006104_1348Wx2000H_202103070126251.jpg?v=1712058010
JC1L057M0345,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006149_1348Wx2000H_202103070128351.jpg?v=1712058790
JC1L076M0125,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006110_1348Wx2000H_202103070126281.jpg?v=1712122802
JC1L076M0135,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006151_1348Wx2000H_202103070129221.jpg?v=1712055893
JC1L076M0145,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006153_1348Wx2000H_202103070129251.jpg?v=1712049947
JC1L077M0075,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006103_1348Wx2000H_202201151549271.jpg?v=1712034363
JC1L078M0035,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006106_1348Wx2000H_202103070126251.jpg?v=1712049380
JC1L078M0055,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006152_1348Wx2000H_202103070129221.jpg?v=1712058997
JC1L085M0065,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006099_1348Wx2000H_202103070125321.jpg?v=1712035659
JC1L085M0075,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006148_1348Wx2000H_202103070128331.jpg?v=1712056474
JC1L085M0095,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006101_1348Wx2000H_202103070125321.jpg?v=1712118671
JC1L087M0055,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006143_1348Wx2000H_202201121943191.jpg?v=1712063750
JC1L087M0065,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006098_1348Wx2000H_202103070125301.jpg?v=1712033748
JC1L087M0085,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006146_1348Wx2000H_202201121945521.jpg?v=1712119482
JC1L059M0065,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997983_1348Wx2000H_202201121942451.jpg?v=1712129932
JC1L060M0065,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997985_1348Wx2000H_202107150242341.jpg?v=1712063382
JC1L061M0045,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997984_1348Wx2000H_202201121943021.jpg?v=1712038604
JC1L061M0055,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997986_1348Wx2000H_202201121944481.jpg?v=1712122773
JC1L061M0065,0,Just Cavalli,https://assets.ajio.com/medias/sys_master/root/20200729/C4Rw/5f2191f3aeb269f5fee9205a/-473Wx593H-460684076-rosegold-MODEL.jpg
JC1L061M0075,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006138_1348Wx2000H_202201121943171.jpg?v=1712128092
JC1L061M0085,0,Just Cavalli,https://img.tatacliq.com/images/i7/658Wx734H/MP000000010642264_658Wx734H_202111091137551.jpeg
JC1L061M0095,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997989_1348Wx2000H_202201121945121.jpg?v=1712045597
JC1L061M0105,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006075_1348Wx2000H_202201121945171.jpg?v=1712121004
JC1L072M0055,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997990_1348Wx2000H_202107150242341.jpg?v=1712035915
JC1L010M0125,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997951_1348Wx2000H_202107150240301.jpg?v=1712061612
JC1L017M0085,0,Just Cavalli,https://m.media-amazon.com/images/I/71V8GBjODqL._SX679_.jpg
JC1L072M0015,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009006141_1348Wx2000H_202103070128281.jpg?v=1712124412
JC1L072M0025,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/products/1.1_bc9197a9-f73d-4a13-831e-adf7d21311d3.jpg?v=1711789642
JC1L072M0035,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997987_1348Wx2000H_202107150242331.jpg?v=1712063560
JC1L072M0045,0,Just Cavalli,https://cdn.shopify.com/s/files/1/0742/7414/4536/files/MP000000009997995_1348Wx2000H_202107150242421.jpg?v=1712045619
JC1L186M0015,0,Just Cavalli,https://i-watch.co/cdn/shop/products/jc1l186m0015_1_0b6b99fc-520e-4278-be6c-764cecbca6c9.jpg?v=1703465330&width=600
JC1L189M0025,0,Just Cavalli,https://m.media-amazon.com/images/I/71YyA7yN3UL._AC_SX679_.jpg
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,