"model","Main","Sample","Model Town","GT Road","Dehradun","Delhi","Godawn","Total"
"JC1L228M0075",0,0,0,0,0,1,0,1
"JC1L168M0055",0,0,0,0,0,0,0,0
"JC1L163M0215",0,0,0,0,0,0,0,0
"JC1L189M0075",0,0,0,0,0,1,0,1
"JC1L248M0025",14,1,0,0,1,1,0,17
"JC1L230M0045",30,1,0,0,0,0,0,31
"JC1L228M0055",0,0,0,0,1,0,0,1
"JC1L226M0035",0,0,0,0,0,1,0,1
"JC1L248M0085",0,0,0,1,1,1,0,3
"JC1L209M0045",15,1,0,0,0,0,0,16
"JC1L224M0025",0,0,0,0,0,0,0,0
"JC1L168M0035",0,0,0,0,0,0,0,0
"JC1L226M0055",0,0,0,0,0,0,0,0
"JC1L223M0025",0,0,0,0,0,0,0,0
"JC1L230M0035",0,0,0,0,0,0,0,0
"JC1L226M0045",0,0,0,0,0,0,0,0
"JC1L230M0075",24,1,0,0,0,0,0,25
"JC1L209M0055",17,1,0,0,0,0,0,18
"JC1L163M0225",0,0,0,0,0,0,0,0
"JC1L228M0085",0,1,0,0,1,0,0,2
"JC1L225M0015",0,0,0,0,0,0,0,0
"JC1L189M0015",0,0,0,0,0,0,0,0
"JC1L209M0075",9,1,0,0,0,0,0,10
"JC1L222M0055",0,0,0,0,0,0,0,0
"JC1L113M0025",0,0,0,0,0,0,0,0
"JC1L186M0055",0,0,0,0,0,0,0,0
"JC1L227M0065",0,0,0,0,0,1,0,1
"JC1L247M0045",0,0,0,0,0,0,0,0
"JC1L247M0035",0,0,0,0,0,1,0,1
"JC1L264M0035",1,0,0,0,0,0,0,1
"JC1L225M0085",0,0,1,0,0,1,0,2
"JC1L226M0065",0,0,0,0,0,1,0,1
"JC1L251M0025",0,0,0,0,0,0,0,0
"JC1L163M0245",0,0,0,0,0,0,0,0
"JC1L186M0025",0,0,0,0,0,0,0,0
"JC1L248M0035",30,1,0,0,1,0,0,32
"JC1L271M0035",0,0,0,0,0,0,0,0
"JC1L193M0015",0,0,0,0,0,0,0,0
"JC1L208M0055",12,1,0,0,0,1,0,14
"JC1L184M0025",0,0,0,0,0,0,0,0
"JC1L186M0065",0,0,0,0,0,0,0,0
"JC1L228M0035",0,0,0,0,1,1,0,2
"JC1L222M0035",0,0,0,0,0,0,0,0
"JC1L230M0065",23,1,0,0,0,0,0,24
"JC1L247M0025",0,0,0,0,1,0,0,1
"JC1L232M0065",0,0,0,0,0,0,0,0
"JC1L248M0045",15,1,0,0,1,1,0,18
"JC1L251M0075",0,0,0,0,0,0,0,0
"JC1L251M0045",0,0,0,0,0,0,0,0
"JC1L222M0065",0,0,0,0,0,0,0,0
"JC1L227M0035",0,0,0,0,0,0,0,0
"JC1L226M0025",0,0,0,0,0,1,0,1
"JC1L248M0065",41,1,0,0,1,1,0,44
"JC1L208M0025",0,0,0,0,0,0,0,0
"JC1L223M0065",10,1,0,0,0,0,0,11
"JC1L264M0075",0,0,0,0,0,0,0,0
"JC1L247M0055",0,0,0,0,0,0,0,0
"JC1L248M0075",56,1,0,0,1,1,0,59
"JC1L168M0045",0,0,0,0,0,0,0,0
"JC1L163M0275",0,0,0,0,0,0,0,0
"JC1L268M0055",1,1,0,0,1,1,0,4
"JC1L248M0055",46,1,0,0,1,2,0,50
"JC1L228M0065",0,0,0,0,0,1,0,1
"JC1L168M0085",0,0,0,0,0,0,0,0
"JC1L228M0045",0,0,0,0,1,0,0,1
"JC1L073M0075",0,0,0,0,0,0,0,0
"JC1L247M0075",0,0,0,0,0,0,0,0
"JC1L306M0015",0,1,0,0,1,1,0,3
"JC1L163M0255",0,0,0,0,0,0,0,0
"JC1L167M0055",0,0,0,0,0,0,0,0
"JC1L302M0055",0,0,0,0,1,1,0,2
"JC1L163M0065",0,0,0,0,0,0,0,0
"JC1L183M0015",0,0,0,0,0,0,0,0
"JC1L222M0025",0,0,0,0,0,0,0,0
"JC1L305M0015",0,0,0,0,0,0,0,0
"JC1L306M0075",0,0,0,1,0,0,0,1
"JC1L305M0065",0,0,0,1,1,1,0,3
"JC1L230M0015",0,0,0,0,0,0,0,0
"JC1L269M0045",0,0,0,0,0,0,0,0
"JC1L227M0025",0,0,0,0,0,0,0,0
"JC1L185M0015",0,0,0,0,0,0,0,0
"JC1L073M0025",0,0,0,0,0,0,0,0
"JC1L264M0015",0,0,0,0,0,0,0,0
"JC1L112M0025",0,0,0,0,0,0,0,0
"JC1L264M0025",0,0,0,0,0,0,0,0
"JC1L228M0025",0,0,0,0,1,1,0,2
"JC1L022M0025",0,0,0,0,0,0,0,0
"JC1L190M0065",0,0,0,0,0,0,0,0
"JC1L225M0095",0,0,0,0,0,0,0,0
"JC1L226M0015",1,1,0,0,1,1,0,4
"JC1L114M0065",0,0,0,0,0,0,0,0
"JC1L306M0065",0,0,1,0,1,0,0,2
"JC1L001M0135",0,0,0,0,0,0,0,0
"JC1L304M0055",0,1,1,0,1,0,0,3
"JC1L208M0035",11,1,0,0,0,0,0,12
"JC1L305M0055",2,1,1,0,1,2,0,7
"JC1L270M0035",0,0,1,0,0,1,0,2
"JC1L251M0065",0,0,0,0,0,0,0,0
"JC1L306M0055",0,0,1,1,1,1,0,4
"JC1L227M0045",0,0,0,0,0,0,0,0
"JC1L022M0045",0,0,0,0,0,0,0,0
"JC1L305M0045",0,0,0,0,0,1,0,1
"JC1L306M0035",0,1,1,0,1,0,0,3
"JC1L224M0065",1,1,0,0,1,0,0,3
"JC1L224M0075",35,1,0,0,1,1,0,38
"JC1L112M0045",0,0,0,0,0,0,0,0
"JC1L209M0035",6,1,0,0,0,0,0,7
"JC1L209M0065",11,1,0,0,0,0,0,12
"JC1L167M0015",0,0,0,0,0,0,0,0
"JC1L229M0045",0,0,0,0,0,0,0,0
"JC1L227M0075",0,0,0,0,0,0,0,0
"JC1L230M0055",31,1,0,0,0,0,0,32
"JC1L208M0065",10,1,0,0,0,1,0,12
"JC1L224M0045",1,0,0,0,1,0,0,2
"JC1L208M0075",13,1,0,0,0,1,0,15
"JC1L230M0025",0,0,0,1,1,1,0,3
"JC1L270M0055",0,1,0,0,1,1,0,3
"JC1L304M0075",2,0,0,0,0,1,0,3
"JC1L269M0055",0,0,1,1,0,1,0,3
"JC1L270M0065",3,1,1,1,1,2,0,9
"JC1L209M0025",0,0,0,0,0,0,0,0
"JC1L268M0045",0,1,1,0,1,2,0,5
"JC1L251M0055",0,0,0,0,0,0,0,0
"JC1L264M0045",0,0,1,0,0,0,0,1
"JC1L067M0045",0,0,0,0,0,0,0,0
"JC1L193M0025",0,0,0,0,0,0,0,0
"JC1L190M0045",0,0,0,0,0,0,0,0
"JC1L190M0075",0,0,0,0,0,0,0,0
"JC1L190M0035",0,0,0,0,0,0,0,0
"JC1L270M0045",0,1,0,1,1,1,0,4
"JC1L304M0045",1,0,0,0,1,2,0,4
"JC1L305M0035",0,0,0,0,1,0,0,1
"JC1L302M0045",0,1,0,0,1,1,0,3
"JC1L306M0025",0,0,1,0,0,0,0,1
"JC1L228M0015",0,0,0,0,0,0,0,0
"JC1L113M0045",0,0,0,0,0,0,0,0
"JC1L251M0015",0,0,0,0,0,0,0,0
"JC1L264M0065",0,0,0,0,0,0,0,0
"JC1L306M0045",0,0,0,0,1,1,0,2
"JC1L022M0035",0,0,0,0,0,0,0,0
"JC1L229M0025",0,0,0,0,0,0,0,0
"JC1L112M0055",0,0,0,0,0,0,0,0
"JC1L163M0045",0,0,0,0,0,0,0,0
"JC1L193M0065",0,0,0,0,0,0,0,0
"JC1L268M0065",0,1,0,0,0,2,0,3
"JC1L232M0015",0,0,0,0,0,0,0,0
"JC1L227M0055",0,0,0,0,0,1,0,1
"JC1L167M0035",0,0,0,0,0,0,0,0
"JC1L184M0045",0,0,0,0,0,0,0,0
"JC1L271M0045",0,1,1,2,1,1,0,6
"JC1L271M0065",0,1,1,1,1,1,0,5
"JC1L189M0065",0,0,0,0,0,0,0,0
"JC1L189M0055",0,0,0,0,0,0,0,0
"JC1L223M0015",0,0,0,0,0,0,0,0
"JC1L224M0035",1,0,0,0,1,1,0,3
"JC1L224M0055",2,0,0,0,1,0,0,3
"JC1L224M0095",58,1,0,0,1,1,0,61
"JC1L229M0055",0,0,0,0,0,0,0,0
"JC1L247M0065",0,0,0,0,0,0,0,0
"JC1L208M0045",5,1,0,0,0,0,0,6
"JC1L271M0015",1,0,0,0,0,0,0,1
"JC1L304M0065",0,0,0,0,0,0,0,0
"JC1L249M0015",0,0,0,0,0,0,0,0
"JC1L222M0045",0,0,0,0,0,0,0,0
"JC1L249M0035",0,0,0,0,1,0,0,1
"JC1L269M0065",1,1,0,0,1,1,0,4
"JC1L189M0085",0,0,0,0,0,0,0,0
"JC1L249M0065",0,0,0,0,1,2,0,3
"JC1L001M0025",0,0,0,0,0,0,0,0
"JC1L190M0055",0,0,0,0,0,0,0,0
"JC1L227M0085",0,0,0,0,0,1,0,1
"JC1L302M0035",0,0,0,0,0,0,0,0
"JC1L229M0035",0,0,0,0,0,0,0,0
"JC1L223M0055",13,1,0,0,0,0,0,14
"JC1L223M0045",17,1,0,0,0,0,0,18
"JC1L229M0085",0,0,0,0,0,0,0,0
"JC1G080L0025",0,0,0,0,0,0,0,0
"JC1L163M0035",0,0,0,0,0,0,0,0
"JC1L225M0065",0,0,0,0,0,0,0,0
"JC1L304M0025",0,0,0,0,1,0,0,1
"JC1L209M0015",0,1,0,0,1,2,0,4
"JC1L168M0075",0,0,0,0,0,0,0,0
"JC1L185M0025",0,0,0,0,0,0,0,0
"JC1L193M0055",9,0,1,0,1,1,0,12
"JC1L185M0035",0,0,0,0,0,0,0,0
"JC1L269M0035",0,0,0,0,0,1,0,1
"JC1L249M0025",0,0,0,0,1,2,0,3
"JC1L249M0045",0,0,1,0,0,1,0,2
"JC1L269M0075",0,1,1,1,1,1,0,5
"JC1L113M0035",0,0,0,0,0,0,0,0
"JC1L209M0085",5,1,0,0,0,0,0,6
"JC1L223M0035",15,1,0,0,0,0,0,16
"JC1L193M0045",0,0,0,0,0,0,0,0
"JC1L073M0015",0,0,0,0,0,0,0,0
"JC1L073M0065",0,0,0,0,0,0,0,0
"JC1L268M0015",1,0,0,0,0,0,0,1
"JC1L269M0015",0,0,0,0,0,0,0,0
"JC1L189M0035",0,0,0,0,0,0,0,0
"JC1L184M0015",0,0,0,0,0,0,0,0
"JC1L229M0015",0,0,0,0,0,0,0,0
"JC1L249M0055",0,0,0,0,1,1,0,2
"JC1L304M0035",0,0,0,0,0,0,0,0
"JC1L225M0105",0,0,0,0,0,0,0,0
"JC1L222M0075",0,0,0,0,0,0,0,0
"JC1L163M0265",0,0,0,0,0,0,0,0
"JC1L222M0015",0,0,0,0,0,0,0,0
"JC1L073M0045",0,0,0,0,0,0,0,0
"JC1L269M0025",0,1,0,0,1,1,0,3
"JC1L302M0025",0,0,0,0,0,1,0,1
"JC1L248M0015",0,0,0,1,0,0,0,1
"JC1L177M0035",0,0,0,0,0,0,0,0
"JC1L190M0025",0,0,0,0,0,0,0,0
"JC1L186M0035",0,0,0,0,0,0,0,0
"JC1L177M0055",0,0,0,0,0,0,0,0
"JC1L264M0055",0,0,0,0,0,0,0,0
"JC1L227M0015",0,0,0,0,0,0,0,0
"JC1L225M0035",0,0,0,0,0,0,0,0
"JC1L186M0045",0,0,0,0,0,0,0,0
"JC1L302M0065",0,0,0,0,0,0,0,0
"JC1L305M0025",0,0,1,0,0,2,0,3
"JC1L073M0055",0,0,0,0,0,0,0,0
"JC1L224M0015",0,0,0,0,0,0,0,0
"JC1L115M0035",0,0,0,0,0,0,0,0
"JC1L268M0035",0,0,0,0,0,0,0,0
"JC1L251M0035",0,0,0,0,0,1,0,1
"JC1L001M0035",0,0,0,0,0,0,0,0
"JC1L001M0045",0,0,0,0,0,0,0,0
"JC1L001M0055",0,0,0,0,0,0,0,0
"JC1L001M0065",0,0,0,0,0,0,0,0
"JC1L001M0115",0,0,0,0,0,0,0,0
"JC1L001M0125",0,0,0,0,0,0,0,0
"JC1L001M0155",0,0,0,0,0,0,0,0
"JC1L001M0165",0,0,0,0,0,0,0,0
"JC1L022M0055",0,0,0,0,0,0,0,0
"JC1L022M0065",0,0,0,0,0,0,0,0
"JC1L022M0075",0,0,0,0,0,0,0,0
"JC1L067M0015",0,0,0,0,0,0,0,0
"JC1L067M0025",0,0,0,0,0,0,0,0
"JC1L067M0035",0,0,0,0,0,0,0,0
"JC1L067M0055",0,0,0,0,0,0,0,0
"JC1L067M0065",0,0,0,0,0,0,0,0
"JC1L073M0035",0,0,0,0,0,0,0,0
"JC1L112M0035",0,0,0,0,0,0,0,0
"JC1L114M0055",0,0,0,0,0,0,0,0
"JC1L114M0075",0,0,0,0,0,0,0,0
"JC1L115M0025",0,0,0,0,0,0,0,0
"JC1L115M0045",0,0,0,0,0,0,0,0
"JC1L115M0055",0,0,0,0,0,0,0,0
"JC1L163M0015",0,0,0,0,0,0,0,0
"JC1L163M0025",0,0,0,0,0,0,0,0
"JC1L163M0055",0,0,0,0,0,0,0,0
"JC1L163M0075",0,0,0,0,0,0,0,0
"JC1L163M0085",0,0,0,0,0,0,0,0
"JC1L163M0235",0,0,0,0,0,0,0,0
"JC1L167M0025",0,0,0,0,0,0,0,0
"JC1L167M0045",0,0,0,0,0,0,0,0
"JC1L167M0065",0,0,0,0,0,0,0,0
"JC1L177M0025",0,0,0,0,0,0,0,0
"JC1L182M0015",0,0,0,0,0,0,0,0
"JC1L182M0025",0,0,0,0,0,0,0,0
"JC1L182M0035",0,0,0,0,0,0,0,0
"JC1L183M0025",0,0,0,0,0,0,0,0
"JC1L183M0035",0,0,0,0,0,0,0,0
"JC1L184M0035",0,0,0,0,0,0,0,0
"JC1L189M0045",0,0,0,0,0,0,0,0
"JC1L193M0035",0,0,0,0,0,0,0,0
"JC1L208M0015",0,0,0,0,0,0,0,0
"JC1L224M0085",54,1,0,0,1,1,0,57
"JC1L225M0025",0,0,0,0,0,0,0,0
"JC1L225M0055",0,0,0,0,0,0,0,0
"JC1L247M0015",0,0,0,0,0,0,0,0
"JC1L225M0045",0,0,0,0,0,0,0,0
"JC1L225M0075",0,0,0,0,0,0,0,0
"JC1L302M0015",0,0,0,0,0,0,0,0
"JC1L304M0015",0,1,0,0,1,1,0,3
"JC1L032M0255",0,0,0,0,0,0,0,0
"JC1L032M0285",0,0,0,0,0,0,0,0
"JC1L032M0305",0,0,0,0,0,0,0,0
"JC1L046M0055",0,0,0,0,0,0,0,0
"JC1L046M0065",0,0,0,0,0,0,0,0
"JC1L046M0075",0,0,0,0,0,0,0,0
"JC1L046M0085",0,0,0,0,0,0,0,0
"JC1L046M0095",0,0,0,0,0,0,0,0
"JC1L046M0105",0,0,0,0,0,0,0,0
"JC1L050M0255",0,0,0,0,0,0,0,0
"JC1L050M0265",0,0,0,0,0,0,0,0
"JC1L050M0285",0,0,0,0,0,0,0,0
"JC1L050M0295",0,0,0,0,0,0,0,0
"JC1L057M0065",0,0,0,0,0,0,0,0
"JC1L057M0075",0,0,0,0,0,0,0,0
"JC1L059M0025",0,0,0,0,0,0,0,0
"JC1L059M0035",0,0,0,0,0,0,0,0
"JC1L059M0045",0,0,0,0,0,0,0,0
"JC1L059M0055",0,0,0,0,0,0,0,0
"JC1L059M0075",0,0,0,0,0,0,0,0
"JC1L010M0585",0,0,0,0,0,0,0,0
"JC1L010M0595",0,0,0,0,0,0,0,0
"JC1L010M0605",0,0,0,0,0,0,0,0
"JC1L057M0275",0,0,0,0,0,0,0,0
"JC1L074M0035",0,0,0,0,0,0,0,0
"JC1L074M0065",0,0,0,0,0,0,0,0
"JC1L078M0065",0,0,0,0,0,0,0,0
"JC1L078M0075",0,0,0,0,0,0,0,0
"JC1L079M0055",0,0,0,0,0,0,0,0
"JC1L079M0065",0,0,0,0,0,0,0,0
"JC1L010M0245",0,0,0,0,0,0,0,0
"JC1L033M0015",0,0,0,0,0,0,0,0
"JC1L033M0025",0,0,0,0,0,0,0,0
"JC1L033M0055",0,0,0,0,0,0,0,0
"JC1L033M0065",0,0,0,0,0,0,0,0
"JC1L045M0075",0,0,0,0,0,0,0,0
"JC1L002M0045",0,0,0,0,0,0,0,0
"JC1L002M0055",0,0,0,0,0,0,0,0
"JC1L010M0465",0,0,0,0,0,0,0,0
"JC1L010M0505",0,0,0,0,0,0,0,0
"JC1L023M0105",0,0,0,0,0,0,0,0
"JC1L028M0055",0,0,0,0,0,0,0,0
"JC1L031M0075",0,0,0,0,0,0,0,0
"JC1L032M0115",0,0,0,0,0,0,0,0
"JC1L042M0095",0,0,0,0,0,0,0,0
"JC1L045M0085",0,0,0,0,0,0,0,0
"JC1L045M0105",0,0,0,0,0,0,0,0
"JC1L050M0085",0,0,0,0,0,0,0,0
"JC1L050M0115",0,0,0,0,0,0,0,0
"JC1L056M0025",0,0,0,0,0,0,0,0
"JC1L056M0055",0,0,0,0,0,0,0,0
"JC1L057M0325",0,0,0,0,0,0,0,0
"JC1L057M0335",0,0,0,0,0,0,0,0
"JC1L057M0345",0,0,0,0,0,0,0,0
"JC1L076M0125",0,0,0,0,0,0,0,0
"JC1L076M0135",0,0,0,0,0,0,0,0
"JC1L076M0145",0,0,0,0,0,0,0,0
"JC1L077M0075",0,0,0,0,0,0,0,0
"JC1L078M0035",0,0,0,0,0,0,0,0
"JC1L078M0055",0,0,0,0,0,0,0,0
"JC1L085M0065",0,0,0,0,0,0,0,0
"JC1L085M0075",0,0,0,0,0,0,0,0
"JC1L085M0095",0,0,0,0,0,0,0,0
"JC1L087M0055",0,0,0,0,0,0,0,0
"JC1L087M0065",0,0,0,0,0,0,0,0
"JC1L087M0085",0,0,0,0,0,0,0,0
"JC1L059M0065",0,0,0,0,0,0,0,0
"JC1L060M0065",0,0,0,0,0,0,0,0
"JC1L061M0045",0,0,0,0,0,0,0,0
"JC1L061M0055",0,0,0,0,0,0,0,0
"JC1L061M0065",0,0,0,0,0,0,0,0
"JC1L061M0075",0,0,0,0,0,0,0,0
"JC1L061M0085",0,0,0,0,0,0,0,0
"JC1L061M0095",0,0,0,0,0,0,0,0
"JC1L061M0105",0,0,0,0,0,0,0,0
"JC1L072M0055",0,0,0,0,0,0,0,0
"JC1L010M0125",0,0,0,0,0,0,0,0
"JC1L017M0085",0,0,0,0,0,0,0,0
"JC1L072M0015",0,0,0,0,0,0,0,0
"JC1L072M0025",0,0,0,0,0,0,0,0
"JC1L072M0035",0,0,0,0,0,0,0,0
"JC1L072M0045",0,0,0,0,0,0,0,0
"JC1L186M0015",0,0,0,0,0,0,0,0
"JC1L189M0025",0,0,0,0,0,0,0,0