Model No.,Godwan,MT Stock,IB Stock,DDN Stock,DL Stock,CHD Stock,Main,Sample Line,Total
R27073702,0,0,0,0,0,0,0,0,0
R32504317,0,0,0,0,0,0,0,0,0
R32504315,0,0,0,0,0,0,0,0,0
R32504407,0,0,0,0,0,0,0,0,0
R32105319,0,0,0,1,0,0,0,0,1
R27086152,0,0,0,0,0,0,0,0,0
R27072902,0,0,0,0,0,0,0,0,0
R27076012,0,0,0,0,0,0,0,0,0
R32127162,0,1,0,0,0,0,0,0,1
R32504205,0,0,0,0,0,0,0,0,0
R27079702,0,1,0,0,0,0,0,0,1
R27080162,0,0,0,0,0,0,0,0,0
R27080702,0,0,0,0,0,0,0,0,0
R27080722,0,1,0,1,0,0,0,0,2
R22883923,0,0,0,0,0,0,0,0,0
R22885945,0,0,0,0,0,0,0,0,0
R27059162,0,0,0,0,0,0,0,0,0
R27059712,0,1,0,1,0,0,0,0,2
R27060712,0,1,0,0,0,0,0,0,1
R27060732,0,0,0,0,0,0,0,0,0
R27061712,0,0,0,0,0,0,0,0,0
R27061902,0,0,0,0,0,0,0,0,0
R27238162,0,0,0,1,0,0,0,0,1
R27238712,0,0,0,1,0,0,0,0,1
R27238722,0,0,0,0,0,0,0,0,0
R20201712,0,0,0,0,0,0,0,0,0
R20612712,0,0,0,0,0,0,0,0,0
R20613712,0,0,0,0,0,0,0,0,0
R20845162,0,0,0,0,0,0,0,0,0
R20845712,0,0,0,0,0,0,0,0,0
R20204162,0,0,0,0,0,0,0,0,0
R20204712,0,0,0,0,0,0,0,0,0
R20206162,0,0,0,0,0,0,0,0,0
R20206712,0,0,0,0,0,0,0,0,0
R20219712,0,0,0,0,0,0,0,0,0
R20207712,0,0,0,0,0,0,0,0,0
R27242162,0,0,0,0,0,0,0,0,0
R27242712,0,1,0,0,0,0,0,0,1
R27242722,0,0,0,0,0,0,0,0,0
R27242732,0,1,0,0,0,0,0,0,1
R27243712,0,1,0,0,0,0,0,0,1
R27243732,0,0,0,0,0,0,0,0,0
R27243852,0,0,0,0,0,0,0,0,0
R22862027,0,0,0,0,0,0,0,0,0
R22865115,0,0,0,0,0,0,0,0,0
R22865765,0,0,0,0,0,0,0,0,0
R27510152,0,0,0,0,0,0,0,0,0
R27511302,0,0,0,0,0,0,0,0,0
R22894163,0,0,0,0,0,0,0,0,0
R22895025,0,0,0,0,0,0,0,0,0
R22895215,0,0,0,0,0,0,0,0,0
R27083202,0,0,0,0,0,0,0,0,0
R27086162,0,1,0,0,0,0,0,0,1
R27107152,0,0,0,0,0,0,0,0,0
R27100162,0,0,0,0,0,0,0,0,0
R27107732,0,0,0,0,0,0,0,0,0
R27108312,0,1,0,0,0,0,0,0,1
R27108732,0,1,0,0,0,0,0,0,1
R27056712,0,1,0,0,0,0,0,0,1
R27057732,0,0,0,1,0,0,0,0,1
R32500013,0,0,0,0,0,0,0,0,0
R32500323,0,0,0,0,0,0,0,0,0
R32500703,0,0,0,0,0,0,0,0,0
R32504306,0,0,0,0,0,0,0,0,0
R32505153,0,0,0,0,0,0,0,0,0
R32505203,0,0,0,0,0,0,0,0,0
R32505313,0,0,0,0,0,0,0,0,0
R32505305,0,0,0,0,0,0,0,0,0
R32505318,0,0,0,0,0,0,0,0,0
R22860044,0,0,0,0,0,0,0,0,0
R22860027,0,0,0,0,0,0,0,0,0
R22861115,0,0,0,0,0,0,0,0,0
R22861165,0,0,0,0,0,0,0,0,0
R22861765,0,0,0,0,0,0,0,0,0
R22876015,0,0,0,0,0,0,0,0,0
R22876013,0,0,0,0,0,0,0,0,0
R22877025,0,0,0,0,0,0,0,0,0
R22877165,0,0,0,0,0,0,0,0,0
R27077312,0,0,0,0,0,0,0,0,0
R27077702,0,0,0,0,0,0,0,0,0
R27078162,0,0,0,0,0,0,0,0,0
R27078702,0,1,0,0,0,0,0,0,1
R27078722,0,1,0,1,0,0,0,0,2
R32105203,0,0,0,0,0,0,0,0,0
R32105313,0,0,0,0,0,0,0,0,0
R22897903,0,0,0,0,0,0,0,0,0
R22897923,0,0,0,0,0,0,0,0,0
R22897933,0,0,0,0,0,0,0,0,0
R22897943,0,0,0,0,0,0,0,0,0
R33100703,0,0,0,0,0,0,0,0,0
R33930203,0,0,0,0,0,0,0,0,0
R33930313,0,0,0,0,0,0,0,0,0
R30554303,0,1,0,1,0,0,0,0,2
R27015012,0,0,0,0,0,0,0,0,0
R27112312,0,0,0,0,0,0,0,0,0
R32052012,0,0,0,0,0,0,0,0,0
R32051102,0,0,0,0,0,0,0,0,0
R33102703,0,0,0,0,0,0,0,0,0
R33099918,0,0,0,0,0,0,0,0,0
R33104918,0,0,0,0,0,0,0,0,0
R30555303,0,1,0,1,0,0,0,0,2
R30554723,0,1,0,1,0,0,0,0,2
R30555723,0,1,0,1,0,0,0,0,2
R30555902,0,0,0,0,0,0,0,0,0
R30554743,0,1,0,1,0,0,0,0,2
R30555743,0,1,0,0,0,0,0,0,1
R30931923,0,0,0,0,0,0,0,0,0
R30554903,0,0,0,0,0,0,0,0,0
R30932923,0,0,0,0,0,0,0,0,0
R32502153,0,0,0,0,0,0,0,0,0
R32502203,0,0,0,1,0,0,0,0,1
R32502313,0,1,0,1,0,0,0,0,2
R27741182,0,0,0,0,0,0,0,0,0
R27955122,0,0,0,0,0,0,0,0,0
R14064945,0,0,0,0,0,0,0,0,0
R30130152,0,0,0,0,0,0,0,0,0
R30187172,0,0,0,0,0,0,0,0,0
R32259153,0,0,0,0,0,0,0,0,0
R32259163,0,0,0,0,0,0,0,0,0
R32259203,0,0,0,0,0,0,0,0,0
R32259313,0,0,0,0,0,0,0,0,0
R27004302,0,0,0,0,0,0,0,0,0
R27005902,0,0,0,0,0,0,0,0,0
R27006912,0,0,0,0,0,0,0,0,0
R27009152,0,0,0,0,0,0,0,0,0
R27010102,0,0,0,0,0,0,0,0,0
R27014152,0,0,0,0,0,0,0,0,0
R27742722,0,0,0,0,0,0,0,0,0
R27956722,0,0,0,0,0,0,0,0,0
R27958722,0,0,0,0,0,0,0,0,0
R27090602,0,0,0,0,0,0,0,0,0
R27091612,0,0,0,0,0,0,0,0,0
R27092622,0,0,0,0,0,0,0,0,0
R27093632,0,0,0,0,0,0,0,0,0
R27095652,0,0,0,0,0,0,0,0,0
R27096662,0,0,0,0,0,0,0,0,0
R27097672,0,0,0,0,0,0,0,0,0
R27098682,0,0,0,0,0,0,0,0,0
R33103314,0,0,0,0,0,0,0,0,0
R32482722,0,0,0,0,0,0,0,0,0
R32523722,0,0,0,0,0,0,0,0,0
R32041702,0,0,0,0,0,0,0,0,0
R32042153,0,0,0,0,0,0,0,0,0
R32042203,0,0,0,0,0,0,0,0,0
R32111162,0,0,0,0,0,0,0,0,0
R32118102,0,0,0,0,0,0,0,0,0
R32121152,0,0,0,0,0,0,0,0,0
R32021102,0,0,0,0,0,0,0,0,0
R30178152,0,0,0,0,0,0,0,0,0
R30180162,0,0,0,0,0,0,0,0,0
R30181312,0,0,0,0,0,0,0,0,0
R30248712,0,0,0,0,0,0,0,0,0
R30248902,0,0,0,0,0,0,0,0,0
R14056935,0,0,0,0,0,0,0,0,0
R14056955,0,0,0,0,0,0,0,0,0
R14058905,0,0,0,0,0,0,0,0,0
R32254202,0,0,0,0,0,0,0,0,0
R32254302,0,0,0,0,0,0,0,0,0
R33100013,0,0,0,0,0,0,0,0,0
R33100103,0,0,0,0,0,0,0,0,0
R33101314,0,1,0,0,0,0,0,0,1
R33101203,0,0,0,0,0,0,0,0,0
R14138206,0,0,0,0,0,0,0,0,0
R14053106,0,0,0,0,0,0,0,0,0
R32139708,0,0,0,0,0,0,0,0,0
R12403633,0,0,0,0,0,0,0,0,0
R12416073,0,0,0,0,0,0,0,0,0
R12416193,0,0,0,0,0,0,0,0,0
R12416393,0,0,0,0,0,0,0,0,0
R12416573,0,0,0,0,0,0,0,0,0
R12416613,0,0,0,0,0,0,0,0,0
R12416633,0,0,0,0,0,0,0,0,0
R12416673,0,0,0,0,0,0,0,0,0
R12416803,0,0,0,0,0,0,0,0,0
R12304303,0,0,0,0,0,0,0,0,0
R12304313,0,0,0,0,0,0,0,0,0
R12305304,0,0,0,0,0,0,0,0,0
R12391103,0,1,0,1,0,0,0,0,2
R12391153,0,1,0,1,0,0,0,0,2
R12391633,0,1,0,1,0,0,0,0,2
R12393633,0,1,0,1,0,0,0,0,2
R12638173,0,0,0,0,0,0,0,0,0
R12949153,0,1,0,0,0,0,0,0,1
R12637163,0,0,0,0,0,0,0,0,0
R12408613,0,0,0,0,0,0,0,0,0
R12408633,0,0,0,0,0,0,0,0,0
R12413033,0,0,0,0,0,0,0,0,0
R12413073,0,0,0,0,0,0,0,0,0
R12413193,0,0,0,0,0,0,0,0,0
R12413243,0,0,0,0,0,0,0,0,0
R12413313,0,0,0,0,0,0,0,0,0
R12413323,0,0,0,0,0,0,0,0,0
R12413343,0,0,0,0,0,0,0,0,0
R12413493,0,0,0,0,0,0,0,0,0
R12413503,0,0,0,0,0,0,0,0,0
R12413523,0,0,0,0,0,0,0,0,0
R12413533,0,0,0,0,0,0,0,0,0
R12413573,0,0,0,0,0,0,0,0,0
R12413613,0,0,0,0,0,0,0,0,0
R12413803,0,0,0,0,0,0,0,0,0
R12413314,0,0,0,0,0,0,0,0,0
R12413584,0,0,0,0,0,0,0,0,0
R12306303,0,0,0,0,0,0,0,0,0
R12306313,0,0,0,0,0,0,0,0,0
R12307304,0,0,0,0,0,0,0,0,0
R30134162,0,0,0,0,0,0,0,0,0
R20141712,0,0,0,0,0,0,0,0,0
R20140712,0,0,0,0,0,0,0,0,0
R27110872,0,0,0,0,0,0,0,0,0
R27957909,0,0,0,0,0,0,0,0,0
R27958909,0,0,0,0,0,0,0,0,0
R27243872,0,0,0,0,0,0,0,0,0
R27070202,0,0,0,0,0,0,0,0,0
R22883913,0,0,0,0,0,0,0,0,0
R22862075,0,0,0,0,0,0,0,0,0
R22860075,0,0,0,0,0,0,0,0,0
R22860165,0,0,0,0,0,0,0,0,0
R22860163,0,0,0,0,0,0,0,0,0
R14064745,0,0,0,0,0,0,0,0,0
R14053716,0,0,0,0,0,0,0,0,0
R22878163,0,0,0,0,0,0,0,0,0
R22878045,0,0,0,0,0,0,0,0,0
R22879215,0,0,0,1,0,0,0,0,1
R22879315,0,0,0,0,0,0,0,0,0
R32137153,0,0,0,1,0,0,0,0,1
R32138153,0,1,0,0,0,0,0,0,1
R32502163,0,0,0,0,0,0,0,0,0
R27106922,0,0,0,0,0,0,0,0,0
R32156153,0,0,0,1,0,0,0,0,1
R32156163,0,0,0,0,0,0,0,0,0
R32156203,0,1,0,1,0,0,0,0,2
R22879325,0,0,0,0,0,0,0,0,0
R32044902,0,0,0,0,0,0,0,0,0
R32027962,0,0,0,0,0,0,0,0,0
R48912713,0,0,0,1,0,0,0,0,1
R48915703,0,1,0,0,0,0,0,0,1
R48912013,0,0,0,0,0,0,0,0,0
R48912153,0,1,0,1,0,0,0,0,2
R48913013,0,0,0,0,0,0,0,0,0
R48913023,0,1,0,1,0,0,0,0,2
R48913713,0,1,0,1,0,0,0,0,2
R48913723,0,1,0,1,0,0,0,0,2
R48912023,0,1,0,1,0,0,0,0,2
R48912703,0,1,0,1,0,0,0,0,2
R48912723,0,1,0,1,0,0,0,0,2
R48914703,0,1,0,1,0,0,0,0,2
R48913153,0,1,0,1,0,0,0,0,2
R48913703,0,1,0,1,0,0,0,0,2
R32033902,0,0,0,0,0,0,0,0,0
R32043712,0,0,0,0,0,0,0,0,0
R32500718,0,0,0,0,0,0,0,0,0
R27243742,0,1,0,0,0,0,0,0,1
R27242742,0,1,0,1,0,0,0,0,2
R27107742,0,1,0,1,0,0,0,0,2
R27108322,0,0,0,1,0,0,0,0,1
R32105353,0,0,0,0,0,0,0,0,0
R30528713,0,0,0,0,0,0,0,0,0
R48916703,0,1,0,1,0,0,0,0,2
R48917703,0,1,0,1,0,0,0,0,2
R32505019,0,0,0,0,0,0,0,0,0
R30527713,0,1,0,0,0,0,0,0,1
R32129152,0,0,0,0,0,0,0,0,0
R32130312,0,0,0,0,0,0,0,0,0
R32129158,0,0,0,0,0,0,0,0,0
R32144102,0,0,0,0,0,0,0,0,0
R32144202,0,1,0,0,0,0,0,0,1
R27007032,0,0,0,0,0,0,0,0,0
R27120402,0,0,0,0,0,0,0,0,0
R27121302,0,0,0,0,0,0,0,0,0
R27122252,0,0,0,0,0,0,0,0,0
R27073012,0,0,0,0,0,0,0,0,0
R32145158,0,0,0,0,0,0,0,0,0
R32145208,0,0,0,0,0,0,0,0,0
R32146208,0,0,0,0,0,0,0,0,0
R30555912,0,0,0,0,0,0,0,0,0
R32136318,0,0,0,0,0,0,0,0,0
R32147162,0,1,0,1,0,0,0,0,2
R32138303,0,0,0,1,0,0,0,0,1
R32137203,0,0,0,0,0,0,0,0,0
R12160103,0,0,0,1,0,0,0,0,1
R12160213,0,0,0,1,0,0,0,0,1
R12160303,0,0,0,0,0,0,0,0,0
R32117708,0,0,0,0,0,0,0,0,0
R32256712,0,0,0,0,0,0,0,0,0
R12163118,0,0,0,0,0,0,0,0,0
R32128162,0,0,0,1,0,0,0,0,1
R30017712,0,1,0,1,0,0,0,0,2
R30017012,0,0,0,0,0,0,0,0,0
R30017722,0,1,0,1,0,0,0,0,2
R30018712,0,0,0,0,0,0,0,0,0
R30018152,0,0,0,0,0,0,0,0,0
R30017732,0,1,0,1,0,0,0,0,2
R30019012,0,0,0,0,0,0,0,0,0
R30019302,0,0,0,0,0,0,0,0,0
R30019712,0,1,0,1,0,0,0,0,2
R30019722,0,1,0,1,0,0,0,0,2
R30019732,0,0,0,0,0,0,0,0,0
R30019742,0,0,0,0,0,0,0,0,0
R30019744,0,1,0,0,0,0,0,0,1
R30020712,0,1,0,0,0,0,0,0,1
R30020742,0,1,0,0,0,0,0,0,1
R30018742,0,1,0,0,0,0,0,0,1
R48912743,0,0,0,1,0,0,0,0,1
R48913743,0,0,0,0,0,0,0,0,0
R22861065,0,0,0,0,0,0,0,0,0
R22865065,0,0,0,0,0,0,0,0,0
R48912303,0,1,0,1,0,0,0,0,2
R48912733,0,0,0,1,0,0,0,0,1
R48912763,0,1,0,1,0,0,0,0,2
R48913303,0,0,0,1,0,0,0,0,1
R48913733,0,0,0,0,0,0,0,0,0
R48913763,0,0,0,0,0,0,0,0,0
R30017302,0,0,0,0,0,0,0,0,0
R32148162,0,0,0,0,0,0,0,0,0
R32259173,0,0,0,0,0,0,0,0,0
R27124162,0,1,0,0,0,0,0,0,1
R27126012,0,0,0,0,0,0,0,0,0
R27125152,0,0,0,0,0,0,0,0,0
R27077102,0,0,0,0,0,0,0,0,0
R27078172,0,0,0,0,0,0,0,0,0
R27080172,0,0,0,0,0,0,0,0,0
R30024732,0,0,0,1,0,0,0,0,1
R30026152,0,0,0,0,0,0,0,0,0
R30022742,0,0,0,1,0,0,0,0,1
R30021152,0,0,0,1,0,0,0,0,1
R30021712,0,1,0,1,0,0,0,0,2
R30022152,0,1,0,0,0,0,0,0,1
R30022712,0,1,0,0,0,0,0,0,1
R30023012,0,1,0,0,0,0,0,0,1
R30023302,0,1,0,1,0,0,0,0,2
R30023712,0,1,0,1,0,0,0,0,2
R30023732,0,1,0,0,0,0,0,0,1
R30024012,0,1,0,0,0,0,0,0,1
R30024302,0,0,0,1,0,0,0,0,1
R30024712,0,0,0,1,0,0,0,0,1
R30025712,0,1,0,0,0,0,0,0,1
R30025742,0,0,0,0,0,0,0,0,0
R30026712,0,1,0,0,0,0,0,0,1
R27072012,0,0,0,0,0,0,0,0,0
R32136323,0,1,0,1,0,0,0,0,2
R27113152,0,0,0,0,0,0,0,0,0
R32259323,0,1,0,0,0,0,0,0,1
R27060742,0,0,0,1,0,0,0,0,1
R27239742,0,0,0,1,0,0,0,0,1
R27239752,0,1,0,0,0,0,0,0,1
R32976912,0,1,0,1,0,0,0,0,2
R32975912,0,0,0,1,0,0,0,0,1
R32110913,0,0,0,0,0,0,0,0,0
R12161253,0,0,0,0,0,0,0,0,0
R12164153,0,0,0,1,0,0,0,0,1
R12160253,0,0,0,0,0,0,0,0,0
R30028902,0,0,0,0,0,0,0,0,0
R30028912,0,0,0,0,0,0,0,0,0
R30008302,0,0,0,0,0,0,0,0,0
R12162153,0,0,0,0,0,0,0,0,0
R32151318,0,0,0,0,0,0,0,0,0
R30008712,0,1,0,1,0,0,0,0,2
R30008742,0,0,0,0,0,0,0,0,0
R14068036,0,0,0,0,0,0,0,0,0
R14068176,0,0,0,0,0,0,0,0,0
R14067176,0,0,0,0,0,0,0,0,0
R14067166,0,0,0,0,0,0,0,0,0
R27083712,0,0,0,0,0,0,0,0,0
R27086712,0,0,0,1,0,0,0,0,1
R30029922,0,0,0,0,0,0,0,0,0
R30029912,0,0,0,0,0,0,0,0,0
R30029902,0,0,0,1,0,0,0,0,1
R30013302,0,1,0,1,0,0,0,0,2
R30012202,0,0,0,0,0,0,0,0,0
R10202319,0,0,0,0,0,0,0,0,0
R10202309,0,0,0,0,0,0,0,0,0
R30032742,0,0,0,0,0,0,0,0,0
R30031742,0,0,0,0,0,0,0,0,0
R30012152,0,0,0,0,0,0,0,0,0
R30037744,0,0,0,0,0,0,0,0,0
R30037742,0,0,0,0,0,0,0,0,0
R30037732,0,1,0,1,0,0,0,0,2
R48914713,0,1,0,1,0,0,0,0,2
R10202209,0,0,0,0,0,0,0,0,0
R10201739,0,0,0,0,0,0,0,0,0
R48915903,0,1,0,1,0,0,0,0,2
R48912163,0,0,0,0,0,0,0,0,0
R48912773,0,1,0,1,0,0,0,0,2
R48913163,0,0,0,0,0,0,0,0,0
R48913903,0,1,0,1,0,0,0,0,2
R27073712,0,0,0,0,0,0,0,0,0
R30029942,0,0,0,0,0,0,0,0,0
R30029932,0,0,0,0,0,0,0,0,0
R27086172,0,0,0,0,0,0,0,0,0
R27115012,0,0,0,0,0,0,0,0,0
R27108112,0,0,0,0,0,0,0,0,0
R27107172,0,0,0,1,0,0,0,0,1
R32022152,0,0,0,0,0,0,0,0,0
R48913403,0,1,0,1,0,0,0,0,2
R48912403,0,1,0,1,0,0,0,0,2
R27086752,0,0,0,0,0,0,0,0,0
R27073752,0,0,0,0,0,0,0,0,0
R12065303,0,0,0,0,0,0,0,0,0
R12064263,0,0,0,0,0,0,0,0,0
R12161733,0,0,0,0,0,0,0,0,0
R32155303,0,1,0,0,0,0,0,0,1
R32154208,0,0,0,0,0,0,0,0,0
R32153208,0,0,0,0,0,0,0,0,0
R12999153,0,1,0,0,0,0,0,0,1
R13578902,0,1,0,0,0,0,0,0,1
R13723172,0,1,0,0,0,0,0,0,1
R13796152,0,1,0,0,0,0,0,0,1
R18682703,0,1,0,0,0,0,0,0,1
R18683203,0,1,0,0,0,0,0,0,1
R20591102,0,1,0,0,0,0,0,0,1
R20692102,0,1,0,0,0,0,0,0,1
R22860712,0,1,0,0,0,0,0,0,1
R22862152,0,1,0,0,0,0,0,0,1
R27655172,0,1,0,0,0,0,0,0,1
R27655752,0,1,0,0,0,0,0,0,1
R27695712,0,1,0,0,0,0,0,0,1
R48748273,0,1,0,0,0,0,0,0,1
R48749223,0,1,0,0,0,0,0,0,1
R48753113,0,1,0,0,0,0,0,0,1
R48754253,0,1,0,0,0,0,0,0,1
R48784903,0,1,0,0,0,0,0,0,1
R48867714,0,1,0,0,0,0,0,0,1
R48869734,0,1,0,0,0,0,0,0,1
R48871714,0,1,0,0,0,0,0,0,1
R48873733,0,2,0,0,0,0,0,0,2
R48873734,0,1,0,0,0,0,0,0,1
R30035712,0,1,0,0,0,0,0,0,1
R30181104,0,1,0,0,0,0,0,0,1
R30183762,0,1,0,0,0,0,0,0,1
R30554022,0,1,0,0,0,0,0,0,1
R30554724,0,1,0,0,0,0,0,0,1
R30555732,0,2,0,0,0,0,0,0,2
R30928153,0,1,0,0,0,0,0,0,1
R30928713,0,0,0,0,0,0,0,0,0
R32040102,0,1,0,0,0,0,0,0,1
R32105153,0,1,0,0,0,0,0,0,1
R12064253,0,0,0,0,0,0,0,0,0
R12999253,0,0,0,0,0,0,0,0,0
R27045162,0,0,0,0,0,0,0,0,0
R27046172,0,0,0,0,0,0,0,0,0
R27062152,0,0,0,0,0,0,0,0,0
R27077202,0,0,0,0,0,0,0,0,0
R27088122,0,0,0,0,0,0,0,0,0
R30122122,0,0,0,0,0,0,0,0,0
R30179114,0,0,0,0,0,0,0,0,0
R30183742,0,0,0,0,0,0,0,0,0
R30935172,0,0,0,0,0,0,0,0,0
R30941702,0,0,0,0,0,0,0,0,0
R30941752,0,0,0,0,0,0,0,0,0
R32130318,0,0,0,0,0,0,0,0,0
R30554103,0,1,0,1,0,0,0,0,2
R30555103,0,0,0,1,0,0,0,0,1
R22882923,0,0,0,0,0,0,0,0,0
R22897913,0,0,0,0,0,0,0,0,0
R27118902,0,0,0,0,0,0,0,0,0
R30183712,0,0,0,0,0,0,0,0,0
R32501206,0,0,0,0,0,0,0,0,0
R48867713,0,0,0,0,0,0,0,0,0
R32259213,0,0,0,0,0,0,0,0,0
R32259113,0,0,0,0,0,0,0,0,0
R32525202,0,0,0,0,0,0,0,0,0
R32185153,0,0,0,0,0,0,0,0,0
R14066182,0,0,0,0,0,0,0,0,0
R22860722,0,0,0,0,0,0,0,0,0
R30935752,0,0,0,0,0,0,0,0,0
R30038712,0,1,0,1,0,0,0,0,2
R30039712,0,1,0,1,0,0,0,0,2
R32192152,0,1,0,0,0,0,0,0,1
R12063103,0,0,0,0,0,0,0,0,0
R12413703,0,0,0,0,0,0,0,0,0
R22878015,0,0,0,0,0,0,0,0,0
R22878313,0,0,0,0,0,0,0,0,0
R27009192,0,0,0,0,0,0,0,0,0
R27113172,0,0,0,0,0,0,0,0,0
R30010312,0,0,0,0,0,0,0,0,0
R30555172,0,0,0,0,0,0,0,0,0
R32500203,0,0,0,0,0,0,0,0,0
R48889743,0,0,0,0,0,0,0,0,0
R27741712,0,0,0,0,0,0,0,0,0
R30183732,0,0,0,0,0,0,0,0,0
R32254312,0,0,0,0,0,0,0,0,0
R32500328,0,0,0,0,0,0,0,0,0
R12413583,0,0,0,0,0,0,0,0,0
R48893743,0,0,0,0,0,0,0,0,0
JC1L228M0075,0,0,0,0,0,0,0,0,0
JC1L168M0055,0,0,0,0,0,0,0,0,0
JC1L163M0215,0,0,0,0,0,0,0,0,0
JC1L189M0075,0,0,0,0,1,0,0,1,2
JC1L248M0025,0,0,0,1,1,0,0,0,2
JC1L230M0045,0,1,0,1,2,2,34,1,41
JC1L228M0055,0,0,0,1,0,0,0,0,1
JC1L226M0035,0,0,0,0,1,0,7,0,8
JC1L248M0085,0,0,1,1,1,0,1,1,5
