Model No.,Godwan,MT Stock,IB Stock,DDN Stock,DL Stock,CHD Stock,Main,Sample Line,Total
Z05006L2MF,0,0,0,0,0,0,0,0,0
Z07004G7MF,0,0,0,0,0,0,0,1,1
Z07008G9MF,0,0,0,0,0,0,0,0,0
Z12001L9MF,0,0,0,0,0,0,0,0,0
Z12002L4MF,0,1,0,1,0,0,1,1,4
Z12003L1MF,0,0,0,0,0,0,0,1,1
Z13001G7MF,0,0,0,0,0,0,0,0,0
Z13002G7MF,0,0,0,0,0,0,0,0,0
Z14005G2MF,0,0,0,0,1,0,0,0,1
Z14007G9MF,0,0,0,0,0,0,0,0,0
Z14008G7MF,0,0,0,0,0,0,0,1,1
Z14009G9MF,0,0,0,0,0,0,0,0,0
Z14011G7MF,0,0,0,0,1,0,0,0,1
Z15001L1MF,0,0,0,0,1,0,0,1,2
Z15002L1MF,0,0,0,0,0,0,0,0,0
Z16002G2MF,0,0,0,0,0,0,0,0,0
Z16008G7MF,0,0,0,0,0,0,0,0,0
Z17001G9MF,0,0,0,0,0,0,0,0,0
Z17003G2MF,0,0,0,0,0,0,0,0,0
Z18001G2MF,0,0,0,0,0,0,0,1,1
Z18002G5MF,0,0,0,0,0,0,0,0,0
Z18003G9MF,0,0,0,1,1,0,0,0,2
Z18004G9MF,0,0,0,0,0,0,0,0,0
Z18006G7MF,0,0,0,0,0,0,0,0,0
Z20001L4MF,0,1,0,1,0,0,0,0,2
Z20002L1MF,0,0,0,1,0,0,0,1,2
Z20004L9MF,0,0,0,1,1,0,0,1,3
Z20006L1MF,0,1,0,1,0,0,0,1,3
Z21009L1MF,0,0,0,0,0,0,0,0,0
Z25001L1MF,0,0,0,1,1,0,1,1,4
Z26001G7MF,0,0,0,1,1,0,0,1,3
Z32003G7MF,0,0,0,0,0,0,0,1,1
Z33003G5MF,0,0,0,1,1,0,0,1,3
Z35001G7MF,0,0,0,0,0,0,0,0,0
Z35002G9MF,0,0,0,0,0,0,0,0,0
Z36001L3MF,0,0,0,0,0,0,0,0,0
Z37002G2MF,0,0,0,0,0,0,0,0,0
Z37003G3MF,0,0,0,0,0,0,0,0,0
Z38002L1MF,0,0,0,1,0,0,0,1,2
Z38003L3MF,0,0,0,0,0,0,0,0,0
Z39003G7MF,0,0,0,0,0,0,0,0,0
Z39005G3MF,0,0,0,0,0,0,0,0,0
Z40001G2MF,0,0,0,0,0,0,0,0,0
Z40002G9MF,0,0,0,0,0,0,0,0,0
Z41002L1MF,0,1,0,0,0,0,0,1,2
Z43001L1MF,0,1,0,0,0,0,0,0,1
Z43002L1MF,0,0,0,1,0,0,0,0,1
Y27013G9MF,0,0,0,0,0,0,0,0,0
Y56002L1MF,0,0,0,0,0,0,0,0,0
Y81007G7MF,0,0,0,0,1,0,0,0,1
Y81008G2MF,0,0,0,0,0,0,0,0,0
Y83003G2MF,0,0,0,0,0,0,0,0,0
Y85001L1MF,0,0,0,1,0,0,0,0,1
Y85002L1MF,0,0,0,0,1,0,0,0,1
Y87001L2MF,0,1,0,1,0,0,0,1,3
Y87002L1MF,0,0,0,1,0,0,0,0,1
Y88002L1MF,0,0,0,0,0,0,0,0,0
Y88003L1MF,0,0,0,1,0,0,0,0,1
Y92002L1MF,0,1,0,0,0,0,0,1,2
Y96002L1MF,0,0,0,0,1,0,0,0,1
Z03003L1MF,0,0,0,1,0,0,0,0,1
Z05003L1MF,0,0,0,0,1,0,0,1,2
Z07002G2MF,0,0,0,0,1,0,0,0,1
Z07003G9MF,0,1,0,1,1,0,0,1,4
Z13003G9MF,0,0,0,0,0,0,0,0,0
Y78002L1MF,0,0,0,0,1,0,0,0,1
Y89003G2MF,0,0,0,0,0,0,0,0,0
Z46002G9MF,0,0,0,1,1,0,0,0,2
Z50002G7MF,0,0,0,1,1,0,0,0,2
Y70009G5MF,0,0,0,1,1,0,0,0,2
Z44003L1MF,0,0,0,1,1,0,1,0,3
Z45001L9MF,0,0,0,1,0,0,0,0,1
Z46001G2MF,0,0,0,1,1,0,2,0,4
Z48002L1MF,0,0,0,1,1,0,0,0,2
Z48003L6MF,0,0,0,1,1,0,1,0,3
Z49001L1MF,0,0,0,1,1,0,2,0,4
Z50004G9MF,0,0,0,1,1,0,1,0,3
Z52001L1MF,0,0,0,1,1,0,0,0,2
Z52002L9MF,0,0,0,1,1,0,0,0,2
Z44002L9MF,0,0,0,1,1,0,1,0,3
DW00100681,0,0,1,0,0,0,0,0,1
DW00100682,0,1,0,1,0,0,0,0,2
DW00100683,0,0,0,1,0,0,0,0,1
DW00100685,0,0,0,1,0,0,0,0,1
DW00100686,0,0,0,1,0,0,0,0,1
DW00100687,0,0,1,0,0,0,0,0,1
DW00100688,0,1,0,0,0,0,0,0,1
DW00100689,0,0,0,1,0,0,0,0,1
DW00100690,0,0,0,0,0,0,0,0,0
DW00100691,0,0,0,1,0,0,0,0,1
DW00100692,0,0,0,0,0,0,0,0,0
DW00100704,0,0,0,0,0,0,0,0,0
DW00100706,0,1,0,0,0,0,0,0,1
DW00100705,0,0,1,0,0,0,0,0,1
DW00100699,0,1,0,0,0,0,0,0,1
DW00100700,0,0,0,1,0,0,0,0,1
DW00100693,0,0,0,1,0,0,0,0,1
DW00100694,0,0,0,0,0,0,0,0,0
DW00100695,0,0,0,1,0,0,0,0,1
DW00100696,0,0,0,1,0,0,0,0,1
DW00100703,0,0,1,0,0,0,0,0,1
DW00100701,0,1,0,1,0,0,0,0,2
DW00100702,0,0,0,0,0,0,0,0,0
DW00100697,0,0,0,1,0,0,0,0,1
DW00100698,0,0,0,0,0,0,0,0,0
DW00100707,0,0,0,1,0,0,0,0,1
DW00100708,0,0,0,1,0,0,0,0,1
DW00100709,0,0,0,1,0,0,0,0,1
DW00100710,0,1,0,0,0,0,0,0,1
DW00100711,0,1,0,0,0,0,0,0,1
DW00100714,0,1,0,0,0,0,0,0,1
DW00100715,0,1,0,0,0,0,0,0,1
DW00100716,0,1,0,0,0,0,0,0,1
DW00100717,0,0,0,0,0,0,0,0,0
DW00100718,0,0,1,0,0,0,0,0,1
DW00100720,0,1,0,0,0,0,0,0,1
DW00100721,0,1,0,0,0,0,0,0,1
DW00100139,0,0,0,0,0,0,0,1,1
DW00100148,0,0,0,0,0,0,0,0,0
DW00100162,0,1,0,0,0,0,1,1,3
DW00100163,0,0,0,0,0,0,0,1,1
DW00100164,0,0,0,0,0,0,0,1,1
DW00100203,0,1,0,1,0,0,0,1,3
DW00100206,0,0,0,0,0,0,0,1,1
DW00100208,0,1,0,1,0,0,0,1,3
DW00100209,0,1,0,1,0,0,2,1,5
DW00100218,0,0,0,0,0,0,1,1,2
DW00100220,0,0,0,0,0,0,0,0,0
DW00100228,0,0,0,0,0,0,0,1,1
DW00100230,0,1,0,1,0,0,0,1,3
DW00100245,0,0,0,0,0,0,0,1,1
DW00100246,0,0,0,0,0,0,0,1,1
DW00100305,0,0,0,0,0,0,0,1,1
DW00100343,0,0,0,1,0,0,0,0,1
DW00100346,0,0,0,0,0,0,0,0,0
DW00100414,0,0,0,1,0,0,0,0,1
DW00100431,0,0,1,0,0,0,0,1,2
DW00100432,0,1,0,1,0,0,3,1,6
DW00100457,0,1,0,1,0,0,0,1,3
DW00100461,0,0,0,0,0,0,0,0,0
DW00100468,0,0,0,0,0,0,0,0,0
DW00100473,0,0,1,0,0,0,0,0,1
DW00100474,0,1,0,1,0,0,1,1,4
DW00100475,0,0,0,0,0,0,0,0,0
DW00100480,0,1,0,0,0,0,0,1,2
DW00100510,0,1,0,1,0,0,4,1,7
DW00100513,0,0,1,0,0,0,1,1,3
DW00100518,0,1,0,1,0,0,1,1,4
DW00100556,0,0,0,0,0,0,0,1,1
DW00100561,0,0,0,0,0,0,0,1,1
DW00100590,0,0,0,0,0,0,0,0,0
DW00100640K,0,0,0,0,0,0,0,0,0
DW00100642K,0,0,0,0,0,0,0,0,0
DW00100006,0,0,0,1,0,0,1,1,3
DW00100007,0,0,0,1,0,0,0,0,1
DW001000684,0,0,0,1,0,0,0,1,2
DW00100161,0,1,0,0,0,0,1,1,3
DW00100201,0,1,0,1,0,0,5,1,8
DW00100202,0,0,0,1,0,0,1,1,3
DW00100212,0,0,1,1,0,0,2,1,5
DW00100303,0,0,0,1,0,0,1,1,3
DW00100344,0,0,0,1,0,0,0,1,2
DW00100359,0,0,1,1,0,0,0,0,2
DW00100401,0,1,0,1,0,0,0,1,3
DW00100403,0,1,0,0,0,0,2,1,4
DW00100443,0,0,0,1,0,0,0,1,2
DW00100458,0,0,0,1,0,0,1,1,3
DW00100459,0,1,0,1,0,0,3,1,6
DW00100470,0,1,0,1,0,0,1,1,4
DW00100479,0,1,0,1,0,0,0,1,3
DW00100482,0,0,0,1,0,0,0,1,2
DW00100517,0,0,0,1,0,0,0,0,1
DW00100534,0,0,0,1,0,0,0,1,2
DW00100535,0,0,0,1,0,0,0,1,2
DW00100536,0,0,0,1,0,0,0,1,2
DW00100538,0,0,0,1,0,0,0,1,2
DW00100578,0,1,0,0,0,0,0,1,2
DW00100580,0,1,0,1,0,0,0,1,3
DW00100581,0,1,0,1,0,0,0,1,3
DW00100592,0,1,0,1,0,0,0,1,3
DW00100593,0,1,0,1,0,0,0,0,2
DW00100597,0,1,0,1,0,0,1,1,4
DW00100614,0,0,0,1,0,0,0,0,1
DW00100617,0,1,0,1,0,0,0,1,3
DW00100629,0,0,0,1,0,0,0,0,1
DW00100632,0,0,0,1,0,0,0,0,1
DW00100639,0,0,0,1,0,0,0,0,1
DW00100640,0,0,0,0,0,0,0,0,0
DW00100646,0,1,0,1,0,0,0,0,2
DW00100661,0,1,0,1,0,0,0,0,2
DW00100662,0,1,0,1,0,0,0,0,2
DW00100664,0,1,0,1,0,0,0,0,2
DW00100667,0,1,0,1,0,0,0,0,2
DW00100668,0,0,0,1,0,0,0,0,1
DW00100670,0,1,0,1,0,0,0,0,2
DW00100671,0,1,0,1,0,0,0,0,2
DW00100672,0,0,1,1,0,0,0,0,2
DW00100210,0,0,0,1,0,0,0,1,2
DW00100213,0,0,0,1,0,0,1,1,3
DW00100345,0,0,0,1,0,0,0,1,2
DW00100358,0,1,0,0,0,0,0,0,1
DW00100415,0,1,0,1,0,0,0,1,3
DW00100421,0,0,0,0,0,0,0,0,0
DW00100425,0,0,0,0,0,0,0,0,0
DW00100437,0,1,0,0,0,0,0,0,1
DW00100471,0,0,1,0,0,0,2,1,4
DW00100484,0,0,1,1,0,0,0,0,2
DW00100520,0,0,0,0,0,0,0,0,0
DW00100541,0,0,0,1,0,0,0,0,1
DW00100602,0,1,0,0,0,0,0,0,1
DW00100642,0,0,0,1,0,0,0,0,1
DW00100644,0,0,0,0,0,0,0,0,0
DW00100663,0,0,1,1,0,0,0,0,2
DW00100665,0,0,0,0,0,0,0,0,0
DW00100666,0,0,1,0,0,0,0,0,1
DW00100669,0,0,1,0,0,0,0,0,1
DW00100035,0,0,0,0,0,0,0,1,1
DW00100211,0,0,0,0,0,0,0,0,0
DW00100348,0,0,1,0,0,0,0,1,2
DW00100433,0,0,0,0,0,0,0,1,1
DW00100725,0,0,1,0,0,0,0,0,1
DW00100727,0,0,1,0,0,0,0,0,1
DW00100730,0,0,1,0,0,0,0,0,1
DW00100036,0,0,0,0,0,0,0,0,0
DW00100127,0,0,0,0,0,0,0,0,0
DW00100217,0,0,0,0,0,0,1,1,2
DW00100219,0,0,0,0,0,0,0,1,1
DW00100306,0,0,0,0,0,0,1,1,2
DW00100307,0,0,0,0,0,0,0,0,0
DW00100342,0,0,0,0,0,0,0,1,1
DW00100347,0,0,0,0,0,0,0,0,0
DW00100349,0,0,0,0,0,0,0,1,1
DW00100350,0,0,0,0,0,0,0,1,1
DW00100367,0,0,0,0,0,0,0,0,0
DW00100476,0,0,0,0,0,0,0,0,0
DW00100477,0,0,0,0,0,0,0,0,0
DW00100516,0,0,0,0,0,0,0,0,0
DW00100521,0,0,0,0,0,0,0,0,0
DW00100527,0,0,0,0,0,0,0,1,1
DW00100528,0,0,0,0,0,0,0,0,0
DW00100557,0,0,0,0,0,0,0,1,1
DW00100591,0,0,0,0,0,0,0,0,0
DW00100462,0,0,0,0,0,0,0,1,1
DW00100621,0,0,0,0,0,0,0,1,1
DW00100472,0,0,0,0,0,0,0,1,1
DW00100616,0,0,0,0,0,0,0,1,1
DW00100125,0,0,0,0,0,0,0,1,1
DW00100205,0,0,0,0,0,0,0,1,1
DW00100214,0,0,0,0,0,0,0,1,1
DW00100304,0,0,0,0,0,0,0,1,1
DW00100308,0,0,0,0,0,0,0,1,1
DW00100427,0,0,0,0,0,0,0,0,0
DW00100438,0,0,0,0,0,0,0,1,1
DW00100448,0,0,0,0,0,0,0,1,1
DW00100640K,0,0,0,0,0,0,0,0,0
DW00100642K,0,0,0,0,0,0,0,0,0
DW00100646K,0,0,0,0,0,0,0,0,0
DW00100661K,0,0,0,0,0,0,0,1,1
DW00100662K,0,0,0,0,0,0,0,0,0
DW00100663K,0,0,0,0,0,0,0,0,0
DW00100664K,0,0,0,0,0,0,0,0,0
DW00100666K,0,0,0,0,0,0,0,0,0
DW00100667K,0,0,0,0,0,0,2,1,3
DW00100669K,0,0,0,0,0,0,2,1,3
DW00100670K,0,0,0,0,0,0,1,1,2
DW00100671K,0,0,0,0,0,0,0,1,1
DW00100672K,0,0,0,0,0,0,2,1,3
DW00100681K,0,0,0,0,0,0,0,0,0
DW00100682K,0,0,0,0,0,0,0,0,0
DW00100683K,0,0,0,0,0,0,0,1,1
DW00100685K,0,0,0,0,0,0,0,1,1
DW00100686K,0,0,0,0,0,0,0,0,0
DW00100687K,0,0,0,0,0,0,1,1,2
DW00100688K,0,0,0,0,0,0,0,0,0
DW00100689K,0,0,0,0,0,0,0,1,1
DW00100691K,0,0,0,0,0,0,0,1,1
DW00100692K,0,0,0,0,0,0,0,1,1
DW00100693K,0,0,0,0,0,0,0,1,1
DW00100694K,0,0,0,0,0,0,0,0,0
DW00100695K,0,0,0,0,0,0,0,1,1
DW00100696K,0,0,0,0,0,0,0,1,1
DW00100697K,0,0,0,0,0,0,0,1,1
DW00100698K,0,0,0,0,0,0,0,1,1
DW00100699K,0,0,0,0,0,0,0,1,1
DW00100700K,0,0,0,0,0,0,0,1,1
DW00100701K,0,0,0,0,0,0,0,1,1
DW00100702K,0,0,0,0,0,0,0,0,0
DW00100703K,0,0,0,0,0,0,1,1,2
DW00100704K,0,0,0,0,0,0,0,0,0
DW00100705K,0,0,0,0,0,0,0,1,1
DW00100706K,0,0,0,0,0,0,0,1,1
DW00100707K,0,0,0,0,0,0,0,1,1
DW00100708K,0,0,0,0,0,0,0,1,1
DW00100709K,0,0,0,0,0,0,2,1,3
DW00100710K,0,0,0,0,0,0,1,1,2
DW00100711K,0,0,0,0,0,0,2,1,3
DW00100712K,0,0,0,0,0,0,2,1,3
DW00100713K,0,0,0,0,0,0,1,1,2
DW00100714K,0,0,0,0,0,0,2,1,3
DW00100715K,0,0,0,0,0,0,0,0,0
DW00100716K,0,0,0,0,0,0,0,0,0
DW00100717K,0,0,0,0,0,0,0,0,0
DW00100718K,0,0,0,0,0,0,0,0,0
DW00100720K,0,0,0,0,0,0,0,0,0
DW00100721K,0,0,0,0,0,0,0,0,0
DW00100725K,0,0,0,0,0,0,0,1,1
DW00100727K,0,0,0,0,0,0,0,0,0
DW00100730K,0,0,0,0,0,0,0,0,0
DW00100731K,0,0,0,0,0,0,0,0,0
RC5G011L0035,0,0,0,0,0,0,0,0,0
RC5G011M0085,0,0,0,0,0,0,0,0,0
RC5G012M0075,0,0,0,0,1,1,0,0,2
RC5G012M0085,0,0,0,0,0,0,0,0,0
RC5G013L0025,0,0,0,0,1,1,0,0,2
RC5G013L0035,0,0,0,0,1,0,0,0,1
RC5G013M0085,0,0,0,0,1,1,0,0,2
RC5G013M0095,0,0,0,0,0,0,0,0,0
RC5G013M0105,0,0,0,0,0,0,0,0,0
RC5G013M0115,0,0,0,0,1,1,0,0,2
RC5G016M0065,0,0,0,0,1,1,0,0,2
RC5G016M0085,0,0,0,0,1,1,0,0,2
RC5G016P0025,0,0,0,0,0,0,0,0,0
RC5G016P0035,0,0,0,0,0,1,0,0,1
RC5G016P0045,0,0,0,0,0,0,0,0,0
RC5G018M0065,0,0,0,0,1,1,0,0,2
RC5G018M0075,0,0,0,0,1,1,0,0,2
RC5G018M0085,0,0,0,0,1,1,0,0,2
RC5G018M0095,0,0,0,0,0,0,0,0,0
RC5G018P0015,0,0,0,0,1,1,0,0,2
RC5G018P0035,0,0,0,0,1,1,0,0,2
RC5G018P0045,0,0,0,0,0,0,0,0,0
RC5G042L0035,0,0,0,0,0,0,0,0,0
RC5G042M0065,0,0,0,0,0,0,0,0,0
RC5G044M0025,0,0,0,0,0,0,0,0,0
RC5G044M0035,0,0,0,0,0,0,0,0,0
RC5G044M0045,0,0,0,0,0,0,0,0,0
RC5G044P0065,0,0,0,0,0,0,0,0,0
RC5G044P0085,0,0,0,0,1,1,0,0,2
RC5G045L0025,0,0,0,0,0,0,0,0,0
RC5G045L0035,0,0,0,0,0,0,0,0,0
RC5G045M0065,0,0,0,0,0,1,0,0,1
RC5G046L0025,0,0,0,0,0,0,0,0,0
RC5G046M0065,0,0,0,0,0,0,0,0,0
RC5G047L0025,0,0,0,0,1,1,0,0,2
RC5G047L0035,0,0,0,0,1,1,0,0,2
RC5G047L0045,0,0,0,0,0,0,0,0,0
RC5G047M0055,0,0,0,0,0,0,0,0,0
RC5G047M0065,0,0,0,0,1,0,0,0,1
RC5G047M0075,0,0,0,0,0,0,0,0,0
RC5G047M0085,0,0,0,0,1,1,0,0,2
RC5G049M0085,0,0,0,0,0,0,0,0,0
RC5G050M0075,0,0,0,0,0,0,0,0,0
RC5G051M0075,0,0,0,0,0,0,0,0,0
RC5G051M0085,0,0,0,0,0,0,0,0,0
RC5L004M0055,0,0,0,0,0,0,0,0,0
RC5L004M0085,0,0,0,0,0,0,0,0,0
RC5L005M0075,0,0,0,0,0,0,0,0,0
RC5L005M0105,0,0,0,0,0,0,0,0,0
RC5L011L0035,0,0,0,0,0,0,0,0,0
RC5L011M0055,0,0,0,0,0,0,0,0,0
RC5L011M0065,0,0,0,0,0,0,0,0,0
RC5L011M0075,0,0,0,0,0,0,0,0,0
RC5L011M0095,0,0,0,0,0,0,0,0,0
RC5L017M0035,0,0,0,0,0,0,0,0,0
RC5L017M0045,0,0,0,0,0,0,0,0,0
RC5L017M0055,0,0,0,0,0,0,0,0,0
RC5L017M0075,0,0,0,0,0,0,0,0,0
RC5L017M0085,0,0,0,0,0,0,0,0,0
RC5L021L0025,0,0,0,0,0,0,0,0,0
RC5L024M0085,0,0,0,0,0,0,0,0,0
RC5L024M0095,0,0,0,0,0,0,0,0,0
RC5L025M0055,0,0,0,0,0,0,0,0,0
RC5L030M0065,0,0,0,0,0,0,0,0,0
RC5L030M0085,0,0,0,0,0,0,0,0,0
RC5L030M0105,0,0,0,0,0,0,0,0,0
RC5L031M0105,0,0,0,0,0,0,0,0,0
RC5L036M0055,0,0,0,0,0,0,0,0,0
RC5L036M0065,0,0,0,0,0,0,0,0,0
RC5L036M0095,0,0,0,0,0,0,0,0,0
RC5L038M0045,0,0,0,0,0,0,0,0,0
RC5L038M0055,0,0,0,0,0,0,0,0,0
RC5L038M0065,0,0,0,0,0,0,0,0,0
RC5L038M0075,0,0,0,0,0,1,0,0,1
RC5L038M0085,0,0,0,0,0,0,0,0,0
RC5L038M0105,0,0,0,0,0,0,0,0,0
RC5L041M0085,0,0,0,0,1,1,0,0,2
RC5L052M0015,0,0,0,0,1,1,0,0,2
RC5L052M0025,0,0,0,0,0,1,0,0,1
RC5L052M0035,0,0,0,0,0,0,0,0,0
RC5L052M0045,0,0,0,0,0,1,0,0,1
RC5L052M0055,0,0,0,0,0,1,0,0,1
RC5L052M0065,0,0,0,0,0,0,0,0,0
RC5L056M0075,0,0,0,0,0,0,0,0,0
RC5L063M0075,0,0,0,0,0,0,0,0,0
RC5L063M0095,0,0,0,0,0,0,0,0,0
RC5G051M1045,0,0,0,0,0,1,0,0,1
RC5G091M0065,0,0,0,0,0,2,0,0,2
RC5G091M0075,0,0,0,0,0,0,0,0,0
RC5G099M0075,0,0,0,0,1,2,0,0,3
RC5G100M0085,0,0,0,0,1,1,0,0,2
RC5L092M0035,0,0,0,0,0,1,0,0,1
RC5L092M0045,0,0,0,0,1,1,0,0,2
RC5L098M0055,0,0,0,0,0,0,0,0,0
RC5G084M0045,0,0,0,0,1,1,0,0,2
RC5G088M0055,0,0,0,0,1,1,0,0,2
RC5G100L0025,0,0,0,0,1,1,0,0,2
RC5G100L0035,0,0,0,0,1,1,0,0,2
RC5G100M0065,0,0,0,0,1,1,0,0,2
RC5L092M0025,0,0,0,0,1,1,0,0,2
RC5L092M0055,0,0,0,0,1,1,0,0,2
RC5L092M0065,0,0,0,0,0,1,0,0,1
RV1L115M0051,0,0,0,0,0,0,0,0,0
RV1L115M0061,0,0,0,0,0,1,0,0,1
RV1L115M0071,0,0,0,0,0,0,0,0,0
RV1L141M0061,0,0,0,0,1,1,0,0,2
RV1L149M0031,0,0,0,0,0,0,0,0,0
RV1L149M0041,0,0,0,0,0,0,0,0,0
RV1L149M0051,0,0,0,0,1,1,0,0,2
RV1L149M0061,0,0,0,0,0,0,0,0,0
RV1L162M0061,0,0,0,0,0,0,0,0,0
RV2L048M0031,0,0,0,0,0,0,0,0,0
RV1L141M0031,0,0,0,0,0,1,0,0,1
RV1L141M0041,0,0,0,0,0,0,0,0,0
RV1L141M0021,0,0,0,0,0,0,0,0,0
RV1L141M0051,0,0,0,0,0,0,0,0,0
RV1L149M0021,0,0,0,0,0,0,0,0,0
RV1L184M0031,0,0,0,0,0,0,0,0,0
RV1L184M0041,0,0,0,0,0,0,0,0,0
RV1L184M0051,0,0,0,0,0,0,0,0,0
RV1L184M0061,0,0,0,0,1,1,0,0,2
RV1L184M0071,0,0,0,0,0,0,0,0,0
RV1L186M0011,0,0,0,0,0,0,0,0,0
RV1L186M0021,0,0,0,0,0,0,0,0,0
RV1L186M0031,0,0,0,0,0,0,0,0,0
RV1L186M0041,0,0,0,0,0,0,0,0,0
RV1L186M0051,0,0,0,0,0,0,0,0,0
RV1L186M0061,0,0,0,0,0,0,0,0,0
RV1L149M00416,0,0,0,0,0,0,0,0,0
RV1L141M0151,0,0,0,0,0,0,0,0,0
RV1L141M0121,0,0,0,0,1,2,0,0,3
RV1L141M0131,0,0,0,0,1,1,0,0,2
RV1L141M0141,0,0,0,0,1,1,0,0,2
RV1L141M0161,0,0,0,0,1,1,0,0,2
RV1L187M0051,0,0,0,0,1,1,0,0,2
RV1L187M0061,0,0,0,0,1,1,0,0,2
RV1L187M0071,0,0,0,0,1,1,0,0,2
RV1L237M0041,0,0,0,0,1,1,0,0,2
RV1L237M0051,0,0,0,0,0,1,0,0,1
RV1L237M0061,0,0,0,0,1,1,0,0,2
RV1L237M0071,0,0,0,0,0,1,0,0,1
PFB12 BLUE FITNESS TRACKER PRISM,0,0,0,0,0,0,0,0,0
PFB14 GOLDEN BLACK FITNES TRACK PACE PRO,0,0,0,0,0,0,0,0,0
PFB15 Space Black Cosmos Pro,0,0,0,0,0,0,0,0,0
PFB207 MIDNIGHT GOLD VAST,0,0,0,0,0,0,0,0,0
PFB208 COOL GREY ACTIV,0,0,0,0,0,0,0,0,0
PFB208 JET BLACKACTIV,0,0,0,0,0,0,0,0,0
PFB209 JET BLACK RIO,0,0,0,0,0,0,0,0,0
PFB209 MOONLIGHT GREY RIO,0,0,0,0,0,0,0,0,0
PFB209 WINTER BLUE RIO,0,0,0,0,0,0,0,0,0
PFB211 NEO PUNK GREEN,0,0,0,0,0,0,0,0,0
PFB211 NEO JET BLACK,0,0,0,0,0,0,0,0,0
PFB31 JET BLACK MATRIX,0,0,0,0,0,0,0,0,0
