Model No.,Godwan,MT Stock,IB Stock,DDN Stock,DL Stock,CHD Stock,Main,Sample Line,Total
PFB31 WISKEY BROWN MATRIX,0,0,0,0,0,0,0,0,0
PFB32 IVORY GOLD COSMOS PRIME,0,0,0,0,0,0,0,0,0
PFB32 JET BLACK SILICON COSMOS PRIME,0,0,0,0,0,0,0,0,0
PFB32 MIDNIGHT BLUE,0,0,0,0,0,0,0,0,0
PFB32 MINT GREEN COSMOS PRIME,0,0,0,0,0,0,0,0,0
PFB36 GLACIER BLUE COSMOS ENDURE,0,0,0,0,0,0,0,0,0
PFB36 MILITARY GREEN COSMOS ENDURE,0,0,0,0,0,0,0,0,0
PFB49 WILDFIRE ORANGEASTRA,0,0,0,0,0,0,0,0,0
PFB51 MIDNIGHT BLACK Enigma,0,0,0,0,0,0,2,0,2
PFB51 SALAMANDER ORANGE Enigma,0,0,0,0,0,0,0,0,0
PFB51 STARLIGHT GREY Enigma,0,0,0,0,0,0,0,0,0
PFB51 TRUFFLE BROWN Enigma,0,0,0,0,0,0,0,0,0
PFB56 JET BLACK NOMAD,0,0,0,0,0,0,2,0,2
PFB59 JET BLACK URBANE,0,0,0,0,0,0,0,0,0
PFB59 MIDNIGHT BLUE URBANE,0,0,0,0,0,0,0,0,0
PFB62 TRIO,0,0,1,0,0,0,0,0,1
PFB63 JET BLACK ELEVATE,0,0,0,0,0,0,0,0,0
PFB63 METAL BLACK CHAIN ELEVATE,0,0,1,0,0,0,0,0,1
PFB63 MISTY GREY ELEVATE,0,0,0,0,0,0,0,0,0
PFB63 METAL SILVER ELEVATE,0,0,1,0,0,0,0,0,1
PFB64 FORTE,0,0,1,0,0,0,0,0,1
PFB65 VENETIAN RED MAGNUM,0,0,0,0,0,0,0,0,0
PFB66 RUST ORANGE VALOR,0,0,0,0,0,0,0,0,0
PFB66 MISTY GREY VALOR,0,0,0,0,0,0,1,0,1
PFB69 JET BLACK ZEST,0,0,0,0,0,0,0,0,0
PFB69 Midnight Blue Zest,0,0,0,0,0,0,0,0,0
PFB69 MISTY GREY ZEST,0,0,0,0,0,0,0,0,0
PFB71 BLUE LEATHER ZENITH,0,0,0,0,0,0,0,0,0
PFB71 METAL BLACK ZENITH,0,0,0,0,0,0,0,0,0
PFB71 METAL GOLD ZENITH,0,0,0,0,0,0,0,0,0
PFB71 METAL SILVER ZENITH,0,0,0,0,0,0,0,0,0
PFB72 METAL BLACK RITZ,0,0,0,0,0,0,0,0,0
PFB73 JET BLACK VISTA,0,0,0,0,0,0,0,0,0
PFB73 ROSE GOLD VISTA,0,0,0,0,0,0,0,0,0
PFB73 Silver VISTA,0,0,0,0,0,0,0,0,0
PFB76 JET BLACK Silicone Active,0,0,0,0,0,0,0,0,0
PFB77 JET BLACK OSLO,0,0,1,0,0,0,0,0,1
PFB77 BURNT ORANGE OSLO,0,0,1,0,0,0,0,0,1
PFB78 ROCKEY GREY NOMAD PRO,0,0,2,0,0,0,0,0,2
PFB79 PINE GREEN ROYALE,0,0,0,0,0,0,0,0,0
PFB81 IVORY GOLD STRAP VAMA,0,0,0,0,0,0,0,0,0
PFB82 COBALT BLUE ROYALE LEGEND,0,0,1,0,0,0,0,0,1
PFB82 BLACK ONXY ROYALE LEGEND,0,0,1,0,0,0,0,0,1
PFB82 WHISKEY BROWN ROYALE LEGEND,0,0,1,0,0,0,0,0,1
ECM-2003,0,0,0,0,0,0,1,0,1
ECM-2006,0,0,0,0,0,0,1,0,1
ECM-2102,0,0,0,0,0,0,1,0,1
ECM-2104,0,0,0,0,0,0,2,0,2
ECM-2105,0,0,0,0,0,0,0,0,0
ECM-2106,0,0,0,0,0,0,1,0,1
ECM-2119,0,0,0,0,0,0,0,0,0
ECM-2201,0,0,0,0,0,0,1,0,1
ECM-2202,0,0,0,0,0,0,0,0,0
ECM-2203,0,0,0,0,0,0,0,0,0
ECM-2211,0,0,1,0,0,0,2,0,3
ECM-2401,0,0,0,0,0,0,1,0,1
ECM-2405,0,0,0,0,0,0,2,0,2
ECM-2406,0,0,0,0,0,0,1,0,1
ECM-2408,0,0,0,0,0,0,0,0,0
ECM-2414,0,0,0,0,0,0,1,0,1
ECM-2415,0,0,0,0,0,0,1,0,1
ECM-2424,0,0,1,0,0,0,2,0,3
ECM-2425,0,0,0,0,0,0,2,0,2
ECM-2428,0,0,1,0,0,0,1,0,2
ECM-2430,0,0,0,0,0,0,2,0,2
ECM-2431,0,0,0,0,0,0,1,0,1
ECM-2502,0,0,0,0,0,0,0,0,0
ECM2503,0,0,0,0,0,0,2,0,2
ECM-2602,0,0,0,0,0,0,2,0,2
ECM-2603,0,0,0,0,0,0,1,0,1
ECM-2604,0,0,0,0,0,0,3,0,3
ECM-2606,0,0,0,0,0,0,1,0,1
ECM-2611,0,0,0,0,0,0,1,0,1
ECM-2613,0,0,1,0,0,0,1,0,2
ECM-2617,0,0,0,0,0,0,3,0,3
ECM-2621,0,0,1,0,0,0,2,0,3
ECM-2622,0,0,0,0,0,0,1,0,1
ECM-2623,0,0,0,0,0,0,2,0,2
ECM-2626,0,0,0,0,0,0,3,0,3
ECM-2627,0,0,0,0,0,0,2,0,2
ECM-2629,0,0,0,0,0,0,2,0,2
ECM-2630,0,0,0,0,0,0,1,0,1
ECM-2631,0,0,0,0,0,0,1,0,1
ECM-2709,0,0,0,0,0,0,1,0,1
ECM-2711,0,0,0,0,0,0,2,0,2
ECM-2712,0,0,0,0,0,0,0,0,0
ECM-2716,0,0,0,0,0,0,2,0,2
ECM-2806,0,0,0,0,0,0,1,0,1
ECM-2808,0,0,0,0,0,0,1,0,1
ECM-2901,0,0,0,0,0,0,0,0,0
ECM-2902,0,0,0,0,0,0,2,0,2
ECM-2903,0,0,0,0,0,0,3,0,3
ECM-2905,0,0,0,0,0,0,1,0,1
ECM-2906,0,0,0,0,0,0,0,0,0
ECM-2907,0,0,0,0,0,0,4,0,4
ECM-2914,0,0,0,0,0,0,1,0,1
ECM-2915,0,0,0,0,0,0,2,0,2
ECM-2918,0,0,0,0,0,0,4,0,4
ECM-2921,0,0,0,0,0,0,1,0,1
ECM-2925,0,0,0,0,0,0,1,0,1
ECM-2926,0,0,0,0,0,0,0,0,0
ECM-2928,0,0,0,0,0,0,1,0,1
ECM-2930,0,0,0,0,0,0,1,0,1
ECM-2932,0,0,0,0,0,0,1,0,1
ECM-2934,0,0,0,0,0,0,2,0,2
FS-1128,0,0,0,0,0,0,0,0,0
FS-1558,0,0,0,0,0,0,2,0,2
FS-606,0,0,0,0,0,0,5,0,5
FS-709,0,0,0,0,0,0,1,0,1
SRD-402,0,0,1,0,0,0,1,0,2
SRD-508,0,0,0,0,0,0,2,0,2
SRD-509,0,0,1,0,0,0,0,0,1
SRD-603,0,0,0,0,0,0,0,0,0
SRD-608,0,0,0,0,0,0,2,0,2
SRS- 883,0,0,0,0,0,0,4,0,4
SRS-1000,0,0,0,0,0,0,1,0,1
SRS-1008,0,0,0,0,0,0,3,0,3
SRS-1020,0,0,0,0,0,0,3,0,3
SRS-117,0,0,0,0,0,0,0,0,0
SRS-262,0,0,0,0,0,0,2,0,2
SRS-320,0,0,0,0,0,0,1,0,1
SRS-321,0,0,0,0,0,0,1,0,1
SRS-371,0,0,0,0,0,0,2,0,2
SRS-404,0,0,0,0,0,0,4,0,4
SRS-446,0,0,0,0,0,0,1,0,1
SRS-451,0,0,2,0,0,0,0,0,2
SRS-463,0,0,0,0,0,0,2,0,2
SRS-468,0,0,0,0,0,0,1,0,1
SRS-475,0,0,0,0,0,0,1,0,1
SRS-491,0,0,0,0,0,0,3,0,3
SRS-506,0,0,0,0,0,0,1,0,1
SRS-520,0,0,0,0,0,0,1,0,1
SRS-552,0,0,0,0,0,0,1,0,1
SRS-555,0,0,0,0,0,0,1,0,1
SRS-556,0,0,0,0,0,0,1,0,1
SRS-559,0,0,0,0,0,0,1,0,1
SRS-579,0,0,1,0,0,0,0,0,1
SRS-581,0,0,0,0,0,0,1,0,1
SRS-600,0,0,0,0,0,0,1,0,1
SRS-621,0,0,0,0,0,0,1,0,1
SRS-641,0,0,1,0,0,0,0,0,1
SRS-664,0,0,1,0,0,0,0,0,1
SRS-666,0,0,0,0,0,0,1,0,1
SRS-668,0,0,0,0,0,0,1,0,1
SRS-680,0,0,0,0,0,0,1,0,1
SRS-697,0,0,0,0,0,0,1,0,1
SRS-699,0,0,0,0,0,0,1,0,1
SRS-701,0,0,1,0,0,0,0,0,1
SRS-705,0,0,0,0,0,0,1,0,1
SRS-728,0,0,0,0,0,0,3,0,3
SRS-732,0,0,1,0,0,0,0,0,1
SRS-737,0,0,0,0,0,0,1,0,1
SRS-738,0,0,0,0,0,0,3,0,3
SRS-746,0,0,0,0,0,0,3,0,3
SRS-752,0,0,0,0,0,0,2,0,2
SRS-760,0,0,0,0,0,0,1,0,1
SRS-761,0,0,0,0,0,0,5,0,5
SRS-768,0,0,0,0,0,0,3,0,3
SRS-783,0,0,1,0,0,0,0,0,1
SRS-802,0,0,0,0,0,0,1,0,1
SRS-828,0,0,0,0,0,0,1,0,1
SRS-834,0,0,0,0,0,0,3,0,3
SRS-836,0,0,0,0,0,0,4,0,4
SRS-837,0,0,0,0,0,0,3,0,3
SRS-880,0,0,1,0,0,0,1,0,2
SRS-881,0,0,0,0,0,0,1,0,1
SRS-882,0,0,0,0,0,0,3,0,3
SRS-886,0,0,0,0,0,0,2,0,2
SRS-887,0,0,0,0,0,0,1,0,1
SRS-969,0,0,0,0,0,0,0,0,0
SRS-972,0,0,0,0,0,0,5,0,5
SRS-975,0,0,0,0,0,0,3,0,3
SRS-976,0,0,1,0,0,0,5,0,6
SRS-978,0,0,0,0,0,0,3,0,3
SRS-980,0,0,1,0,0,0,0,0,1
SRS-982,0,0,0,0,0,0,4,0,4
SRS-983,0,0,0,0,0,0,3,0,3
SRS-984,0,0,0,0,0,0,1,0,1
SRS-985,0,0,0,0,0,0,2,0,2
SRS-986,0,0,0,0,0,0,3,0,3
SRS-987,0,0,0,0,0,0,1,0,1
SRS-988,0,0,0,0,0,0,3,0,3
SRS-990,0,0,0,0,0,0,2,0,2
SRS-993,0,0,0,0,0,0,3,0,3
ECM-2411,0,0,0,0,0,0,1,0,1
ECM-2121,0,0,0,0,0,0,4,0,4
ECM-2122,0,0,0,0,0,0,4,0,4
ECM-2301,0,0,0,0,0,0,2,0,2
ECM-2302,0,0,0,0,0,0,2,0,2
ECM-2403,0,0,0,0,0,0,2,0,2
ECM-2417,0,0,0,0,0,0,2,0,2
ECM-2418,0,0,0,0,0,0,3,0,3
ECM-2421,0,0,0,0,0,0,2,0,2
ECM-2601,0,0,0,0,0,0,0,0,0
ECM-2605,0,0,0,0,0,0,3,0,3
ECM-2609,0,0,0,0,0,0,2,0,2
ECM-2620,0,0,0,0,0,0,1,0,1
ECM-2624,0,0,0,0,0,0,1,0,1
ECM-2628,0,0,1,0,0,0,1,0,2
ECM-2701,0,0,0,0,0,0,2,0,2
ECM-2703,0,0,0,0,0,0,2,0,2
ECM-2705,0,0,0,0,0,0,2,0,2
ECM-2706,0,0,0,0,0,0,2,0,2
ECM-2937,0,0,0,0,0,0,8,0,8
ECM-2938,0,0,0,0,0,0,2,0,2
SRD-506,0,0,0,0,0,0,0,0,0
SRD-601,0,0,0,0,0,0,0,0,0
SRS-1034,0,0,0,0,0,0,3,0,3
SRS-1072,0,0,0,0,0,0,2,0,2
SRS-1073,0,0,0,0,0,0,3,0,3
SRS-1074,0,0,0,0,0,0,2,0,2
SRS-1076,0,0,0,0,0,0,2,0,2
SRS-1077,0,0,0,0,0,0,1,0,1
SRS-1079,0,0,0,0,0,0,5,0,5
SRS-1080,0,0,0,0,0,0,2,0,2
SRS-1081,0,0,0,0,0,0,2,0,2
SRS-133,0,0,0,0,0,0,3,0,3
SRS-210,0,0,0,0,0,0,2,0,2
SRS-215,0,0,0,0,0,0,2,0,2
SRS-380,0,0,0,0,0,0,2,0,2
SRS-394,0,0,0,0,0,0,2,0,2
SRS-397,0,0,0,0,0,0,3,0,3
SRS-490,0,0,0,0,0,0,2,0,2
SRS-532,0,0,0,0,0,0,2,0,2
SRS-551,0,0,0,0,0,0,1,0,1
SRS-557,0,0,0,0,0,0,2,0,2
SRS-576,0,0,1,0,0,0,1,0,2
SRS-584,0,0,0,0,0,0,1,0,1
SRS-646,0,0,0,0,0,0,2,0,2
SRS-647,0,0,0,0,0,0,2,0,2
SRS-675,0,0,0,0,0,0,3,0,3
SRS-703,0,0,0,0,0,0,2,0,2
SRS-717,0,0,0,0,0,0,1,0,1
SRS-726,0,0,0,0,0,0,0,0,0
SRS-879,0,0,0,0,0,0,3,0,3
SRS-970,0,0,0,0,0,0,1,0,1
SRS-977,0,0,0,0,0,0,1,0,1
SRS-991,0,0,0,0,0,0,2,0,2
SRS-994,0,0,0,0,0,0,2,0,2
SRS-995,0,0,0,0,0,0,3,0,3
SRS-996,0,0,0,0,0,0,2,0,2
SRS-997,0,0,0,0,0,0,1,0,1
SRS-998,0,0,0,0,0,0,3,0,3
SRS-999,0,0,0,0,0,0,2,0,2
SRS-1082,0,0,0,0,0,0,5,0,5
SRS-1078,0,0,0,0,0,0,1,0,1
SRS-1040,0,0,0,0,0,0,2,0,2
V12040015,0,1,0,0,0,0,0,0,1
V12060017,0,1,0,0,0,0,0,0,1
V16060017,0,0,0,1,0,0,0,0,1
VE2R00322,0,1,0,0,0,0,0,0,1
VE2U00622,0,0,0,1,0,0,0,0,1
VE2W00322,0,1,0,0,0,0,0,0,1
VE2W00622,0,0,0,1,0,0,0,0,1
VE6H00723,0,0,0,0,0,0,0,0,0
VEAA01420,0,1,0,0,0,0,0,0,1
VEBQ01719,0,0,0,1,0,0,0,0,1
VECO03122,0,0,0,1,0,0,0,0,1
VECO03222,0,1,0,0,0,0,0,0,1
VEK400821,0,1,0,0,0,0,0,0,1
VELV00620,0,0,0,1,0,0,0,0,1
VEPM00420,0,1,0,0,0,0,0,0,1
VEPN00520,0,0,0,0,0,0,0,0,0
VERE02120,0,1,0,0,0,0,0,0,1
VERE02320,0,0,0,1,0,0,0,0,1
VERE02420,0,1,0,0,0,0,0,0,1
VESN00722,0,1,0,0,0,0,0,0,1
VESN00922,0,1,0,0,0,0,0,0,1
VET300921,0,1,0,0,0,0,0,0,1
VEVI00620,0,0,0,1,0,0,0,0,1
VEVK00320,0,0,0,1,0,0,0,0,1
VEVK00420,0,0,0,1,0,0,0,0,1
VEVK00720,0,0,0,0,0,0,0,0,0
VEZ200421,0,0,0,0,0,0,0,0,0
VEZ200521,0,0,0,1,0,0,0,0,1
VEZ300621,0,0,0,1,0,0,0,0,1
VEZ400521,0,0,0,1,0,0,0,0,1
VEZ600321,0,0,0,1,0,0,0,0,1
VEZ600421,0,0,0,1,0,0,0,0,1
VE3I00422,0,0,0,0,0,0,0,0,0
VEU300421,0,0,0,0,0,0,0,0,0
VEVK00520,0,0,0,0,0,0,0,0,0
VE6K00523,0,0,0,0,0,1,0,0,1
VE7G00423,0,0,0,0,0,1,0,0,1
VE7F00523,0,0,0,0,0,1,0,0,1
VE7E00423,0,0,0,0,0,1,0,0,1
VE7F00423,0,0,0,0,0,1,0,0,1
VE7B00323,0,0,0,0,0,1,0,0,1
VE8G00424,0,0,0,0,0,1,0,0,1
VE8Q00424,0,0,0,0,0,1,0,0,1
VE8Q00524,0,0,0,0,0,1,0,0,1
VE7G00223,0,0,0,0,0,1,0,0,1
VE8F00324,0,0,0,0,0,1,0,0,1
VEVI00420,0,0,0,0,0,1,0,0,1
VE1D02023,0,0,0,0,0,1,0,0,1
VE2CA0723,0,0,0,0,0,1,0,0,1
VE2S00422,0,0,0,0,0,1,0,0,1
VE2U00522,0,0,0,0,0,1,0,0,1
VE8I00624,0,0,0,0,0,1,0,0,1
VE8D00424,0,0,0,0,0,1,0,0,1
VE9CA0224,0,0,0,0,0,1,0,0,1
VE9CA0324,0,0,0,0,0,1,0,0,1
VEOCA0324,0,0,0,0,0,1,0,0,1
VEZ600723,0,0,0,0,0,1,0,0,1
CE1107,0,0,1,0,0,0,0,0,1
CE1108,0,0,0,0,0,1,0,0,1
CE1111,0,1,0,0,0,0,0,0,1
CE1112,0,2,0,0,0,0,0,0,2
CE1114,0,0,0,0,0,0,0,0,0
CE1121,0,0,0,0,0,0,0,0,0
CE5027,0,1,1,1,0,0,0,0,3
CE5028,0,0,0,0,0,1,0,0,1
CE5029,0,1,0,0,0,0,0,0,1
ES2811,2,1,1,1,0,1,0,0,6
ES3284,2,1,1,1,0,0,0,0,5
ES3405,0,0,0,0,0,0,0,0,0
ES3545,2,1,1,1,0,1,0,0,6
ES3546,0,1,0,1,0,0,0,0,2
ES3716,0,0,0,0,0,1,0,0,1
ES4274,0,0,1,0,0,0,0,0,1
ES4301,0,0,0,1,0,1,0,0,2
ES4318,0,0,0,0,0,0,0,0,0
ES4319,0,0,0,0,0,0,0,0,0
ES4342,0,0,0,0,0,0,0,0,0
ES4433,0,0,0,0,0,0,0,0,0
ES4447,0,0,0,0,0,0,0,0,0
ES4519,0,1,0,1,0,0,0,0,2
ES4628,0,0,0,0,0,0,0,0,0
ES4745,0,1,1,0,0,0,0,0,2
ES4746,0,1,0,1,0,1,0,0,3
ES4748,0,0,0,0,0,0,0,0,0
ES5070,0,0,0,0,0,0,0,0,0
ES5087,0,0,1,0,0,0,0,0,1
ES5098,0,1,0,0,0,1,0,0,2
ES5106,0,0,1,0,0,0,0,0,1
ES5109,0,0,0,0,0,0,0,0,0
ES5131,0,1,1,0,0,0,0,0,2
ES5159,0,0,0,0,0,0,0,0,0
ES5165,0,0,0,1,0,0,0,0,1
ES5198,0,0,0,0,0,0,0,0,0
ES5216,1,1,1,1,0,1,0,0,5
ES5218,0,0,0,0,0,0,0,0,0
FS4552,2,1,1,1,0,1,0,0,6
FS4682,2,1,1,1,0,1,0,0,6
FS4735,2,1,1,1,0,1,0,0,6
FS4795,0,0,0,0,0,0,0,0,0
FS4812,0,1,1,1,0,1,0,0,4
FS4813,0,1,1,1,0,1,0,0,4
FS4835,3,1,1,1,0,1,0,0,7
FS5061,2,1,1,1,0,1,0,0,6
FS5305,0,1,1,0,0,1,0,0,3
FS5308,0,1,1,1,0,1,0,0,4
FS5380,1,1,1,1,0,1,0,0,5
FS5402,0,0,0,0,0,0,0,0,0
FS5437,0,1,1,1,0,1,0,0,4
FS5447,0,2,0,0,0,1,0,0,3
FS5452,0,0,1,0,0,0,0,0,1
FS5453,0,0,0,0,0,0,0,0,0
FS5459,0,1,1,0,0,1,0,0,3
FS5503,0,0,0,0,0,0,0,0,0
FS5512,1,1,1,1,0,1,0,0,5
FS5525,1,1,1,2,0,1,0,0,6
FS5551,0,1,1,0,0,0,0,0,2
FS5607,0,0,0,0,0,0,0,0,0
FS5699,1,1,1,1,0,1,0,0,5
FS5763,0,0,0,0,0,0,0,0,0
FS5792,0,0,1,1,0,0,0,0,2
FS5796,0,0,0,0,0,0,0,0,0
FS5798,0,0,0,0,0,1,0,0,1
FS5841,0,0,0,0,0,0,0,0,0
FS5852,0,0,0,0,0,0,0,0,0
FS5862,0,1,0,0,0,0,0,0,1
FS5896,0,1,0,0,0,0,0,0,1
FS5903,0,0,0,0,0,0,0,0,0
FS5906,0,1,1,1,0,1,0,0,4
FS5907,0,0,0,0,0,0,0,0,0
FS5949,0,0,0,0,0,0,0,0,0
ME3061,0,1,1,1,0,1,0,0,4
ME3098,0,0,1,1,0,0,0,0,2
ME3099,0,1,1,1,0,0,0,0,3
ME3110,1,1,1,1,0,1,0,0,5
ME3155,0,1,1,1,0,1,0,0,4
ME3170,0,1,1,1,0,1,0,0,4
ME3171,2,1,1,1,0,1,0,0,6
ME3172,0,1,1,1,0,0,0,0,3
ME3183,0,0,1,1,0,0,0,0,2
ME3185,0,0,1,0,0,0,0,0,1
ME3195,0,0,0,0,0,1,0,0,1
ME3197,0,1,0,1,0,0,0,0,2
ME3206,0,0,0,0,0,0,0,0,0
ME3210,0,1,0,1,0,0,0,0,2
ME3217,0,1,0,1,0,0,0,0,2
ME3218,0,0,0,0,0,0,0,0,0
CE1123,0,0,0,0,0,1,0,0,1
FS5384,0,0,0,0,0,0,0,0,0
FS5900,0,3,0,0,0,0,0,0,3
FS6016,0,0,0,0,0,0,0,0,0
ES5324,0,0,0,1,0,0,0,0,1
FS6034,1,1,1,1,0,1,0,0,5
ME3219,0,0,0,0,0,0,0,0,0
FS6017,0,1,2,0,0,0,0,0,3
FS5905,0,1,1,0,0,0,0,0,2
ES4735,0,0,0,0,0,0,0,0,0
FTW4019,0,0,0,0,0,0,0,0,0
FTW4025,0,1,1,1,0,1,0,0,4
FTW4033,0,1,1,0,0,0,0,0,2
FTW4055,0,1,1,0,0,0,0,0,2
FTW4059,0,1,0,1,0,1,0,0,3
FTW4060,0,2,1,1,0,0,0,0,4
FTW4061,0,0,0,0,0,0,0,0,0
FTW4062,0,1,1,1,0,0,0,0,3
FTW4063,0,1,1,0,0,0,0,0,2
FTW6036,0,0,0,0,0,0,0,0,0
FTW6077,0,0,0,0,0,0,0,0,0
FTW6078,0,1,0,1,0,0,0,0,2
FTW6079,0,1,1,1,0,0,0,0,3
FTW6080,0,0,1,0,0,0,0,0,1
FTW7010,0,0,0,0,0,1,0,0,1
FTW7017,0,0,1,0,0,0,0,0,1
BQ1571,0,1,0,1,0,1,0,0,3
BQ2328,0,0,0,0,0,0,0,0,0
BQ2365,0,0,0,0,0,1,0,0,1
BQ2366,3,1,1,1,0,1,0,0,7
BQ2401,0,0,0,1,0,0,0,0,1
BQ2453,0,0,0,0,0,0,0,0,0
BQ2491,0,1,0,0,0,0,0,0,1
BQ2492,0,0,0,0,0,0,0,0,0
BQ2512,0,0,0,0,0,0,0,0,0
BQ2541,0,0,0,1,0,0,0,0,1
BQ2551,0,0,0,0,0,0,0,0,0
BQ2552,0,0,0,0,0,0,0,0,0
BQ3377,0,1,1,1,0,1,0,0,4
BQ3420,0,0,0,0,0,0,0,0,0
BQ3656,0,0,0,0,0,0,0,0,0
BQ3691,0,1,1,1,0,1,0,0,4
BQ3729,0,1,0,0,0,0,0,0,1
BQ3036,0,0,0,0,0,0,0,0,0
BQ3568,0,0,0,0,0,0,0,0,0
ES5068,0,0,0,0,0,0,0,0,0
ES5258,0,1,1,1,0,1,0,0,4
ES5269,0,1,0,0,0,0,0,0,1
ES5275,0,1,0,0,0,0,0,0,1
ES5277,0,1,0,0,0,1,0,0,2
ES5279,0,1,1,1,0,1,0,0,4
ES5286,0,0,0,0,0,0,0,0,0
ES5293,0,0,0,0,0,0,0,0,0
FS5946,0,1,1,1,0,1,0,0,4
ES4649,0,1,1,1,0,0,0,0,3
ES5136,0,0,0,0,0,0,0,0,0
ES5217,0,1,0,1,0,0,0,0,2
ES5245,0,1,2,1,0,1,0,0,5
ES5246,0,0,1,1,0,0,0,0,2
ES5247,0,1,2,2,0,0,0,0,5
ES5259,0,1,1,1,0,1,0,0,4
ES5267,0,1,1,0,0,0,0,0,2
ES5299,1,2,1,1,0,1,0,0,6
ES5300,0,1,1,1,0,0,0,0,3
ME3230,0,0,0,0,0,0,0,0,0
ME3232,0,1,0,0,0,0,0,0,1
BQ2386,0,0,0,0,0,0,0,0,0
BQ3281,0,0,0,0,0,0,0,0,0
BQ3378,1,1,1,1,0,1,0,0,5
BQ3639,0,1,1,1,0,1,0,0,4
CE1125,0,0,0,0,0,0,0,0,0
CE1110,0,2,1,0,0,0,0,0,3
FS5963,3,1,1,1,0,1,0,0,7
FS5987,0,0,1,0,0,0,0,0,1
BQ2494,0,1,0,1,0,0,0,0,2
ES5219,0,1,1,0,0,0,0,0,2
ES5317,0,0,0,0,0,0,0,0,0
FS6013,0,1,0,1,0,1,0,0,3
FS6014,0,0,1,0,0,0,0,0,1
ME3207,0,0,0,0,0,0,0,0,0
BQ2366N,0,0,0,0,0,0,0,0,0
ES5261,0,0,0,0,0,1,0,0,1
ES5319,0,1,1,1,0,0,0,0,3
ES5321,0,1,1,1,0,1,0,0,4
ES5322,0,0,0,0,0,0,0,0,0
FS5522,0,1,1,1,0,1,0,0,4
FS5983,0,0,0,0,0,1,0,0,1
FS6026,0,0,0,0,0,0,0,0,0
FS6027,0,0,0,0,0,0,0,0,0
FS6028,0,0,0,0,0,1,0,0,1
FS6030,0,1,1,1,0,0,0,0,3
FS6031,1,1,1,1,0,1,0,0,5
FS6035,0,1,1,1,0,1,0,0,4
BQ2383,0,0,0,0,0,0,0,0,0
BQ2401N,0,0,1,0,0,0,0,0,1
BQ2412,0,0,0,1,0,2,0,0,3
BQ2457,0,0,0,0,0,0,0,0,0
BQ2493,2,1,1,1,0,1,0,0,6
BQ3721,0,0,1,1,0,0,0,0,2
FTW1106,0,0,0,0,0,1,0,0,1
FTW2102,0,1,1,0,0,0,0,0,2
FTW2112,0,1,0,0,0,0,0,0,1
FTW4024,0,0,0,0,0,0,0,0,0
FTW4040,0,0,0,0,0,0,0,0,0
FTW4047,0,0,0,0,0,0,0,0,0
FTW4049,0,0,0,0,0,0,0,0,0
FTW4051,0,0,0,0,0,0,0,0,0
FTW4056,0,0,0,0,0,0,0,0,0
FTW4069,0,1,0,0,0,0,0,0,1
FTW4071,0,0,0,0,0,0,0,0,0
FTW6024,0,1,0,0,0,0,0,0,1
