Model No.,Godwan,MT Stock,IB Stock,DDN Stock,DL Stock,CHD Stock,Main,Sample Line,Total
FTW6054,0,0,0,0,0,0,0,0,0
FTW6068,0,0,0,0,0,0,0,0,0
FTW6073,0,0,0,0,0,0,0,0,0
FTW7045,0,0,0,0,0,0,0,0,0
ES3020,0,1,1,1,0,1,0,0,4
ES3282,0,0,0,0,0,0,0,0,0
FS5992,0,0,0,0,0,0,0,0,0
ES5337,0,1,0,0,0,0,0,0,1
ES5338,0,1,0,1,0,0,0,0,2
ES5343,0,0,0,1,0,0,0,0,1
ES5344,0,1,1,0,0,0,0,0,2
ES5345,0,0,0,1,0,0,0,0,1
FS4736,0,1,0,0,0,0,0,0,1
FS5151,0,0,0,0,0,0,0,0,0
FS5990,0,1,1,1,0,1,0,0,4
FS6033,0,0,1,1,0,0,0,0,2
FS6045,0,1,0,1,0,0,0,0,2
FS6048,0,1,1,1,0,0,0,0,3
ES2362,0,0,0,0,0,0,0,0,0
FS4487,0,1,0,1,0,1,0,0,3
FS4656,0,0,0,0,0,0,0,0,0
FS5251,0,0,0,0,0,0,0,0,0
FS5901,0,1,1,1,0,0,0,0,3
BQ2419,0,1,0,0,0,1,0,0,2
ES5320,0,0,1,0,0,0,0,0,1
ES5329,0,1,0,0,0,0,0,0,1
ES5330,0,1,0,0,0,0,0,0,1
FS5972,0,1,0,1,0,0,0,0,2
FS6029,0,1,0,0,0,0,0,0,1
FS6032,0,1,1,1,0,0,0,0,3
FTW2109,0,1,0,0,0,0,0,0,1
EF5345,0,0,0,0,0,0,0,0,0
ES5334,0,1,0,2,0,1,0,0,4
ES5341,0,1,0,0,0,0,0,0,1
ES5348,0,1,0,1,0,1,0,0,3
ES5349,0,1,1,1,0,0,0,0,3
ES5350,0,1,0,1,0,0,0,0,2
FS4867,0,0,0,0,0,0,0,0,0
FS5851,0,1,0,1,0,0,0,0,2
FS6047,0,1,0,0,0,0,0,0,1
FS6050,0,1,0,0,0,0,0,0,1
BQ3341,0,1,1,1,0,0,0,0,3
BQ3392,0,0,0,1,0,0,0,0,1
BQ3393,0,0,0,1,0,1,0,0,2
FS6042,0,1,1,0,0,0,0,0,2
FTW4000,0,1,0,0,0,0,0,0,1
ES5369,0,0,1,1,0,1,0,0,3
FS5251SET,0,1,0,0,0,1,0,0,2
ES5308,1,1,1,0,0,1,0,0,4
BQ2587,0,0,0,0,0,0,0,0,0
BQ2754SET,0,0,0,0,0,0,0,0,0
ES4701,0,0,0,0,0,0,0,0,0
ES5166,0,0,0,0,0,0,0,0,0
ES5167,0,0,0,0,0,0,0,0,0
FS4775,0,0,0,0,0,0,0,0,0
FS6008,0,0,0,0,0,0,0,0,0
FS6022,0,0,0,0,0,0,0,0,0
FS6023,0,0,0,0,0,0,0,0,0
ME3220,0,0,0,0,0,0,0,0,0
ME3256,0,0,0,0,0,0,0,0,0
AR11059,0,0,0,0,0,0,0,0,0
AR11129,0,0,0,0,0,0,0,0,0
AR11181,0,1,0,0,0,1,0,0,2
AR11188,0,0,0,1,0,1,0,0,2
AR11223,0,0,0,1,0,0,0,0,1
AR11244,0,1,1,1,0,0,0,0,3
AR11339,0,0,0,0,0,0,0,0,0
AR11360,0,1,0,1,0,1,0,0,3
AR11362,0,1,0,0,0,1,0,0,2
AR11363,0,0,0,0,0,0,0,0,0
AR11396,0,1,0,0,0,0,0,0,1
AR11409,0,0,1,1,0,0,0,0,2
AR11421,0,0,0,1,0,0,0,0,1
AR11446,0,2,0,0,0,1,0,0,3
AR11451,0,0,0,0,0,0,0,0,0
AR11453,0,0,0,0,0,0,0,0,0
AR11481,0,0,0,1,0,1,0,0,2
AR11500,0,1,1,1,0,1,0,0,4
AR11509,0,0,0,0,0,0,0,0,0
AR11560,0,1,0,1,0,1,0,0,3
AR11006,0,0,0,0,0,0,0,0,0
AR11007,0,0,0,0,0,0,0,0,0
AR11143,0,0,0,0,0,0,0,0,0
AR11152,0,0,0,0,0,0,0,0,0
AR11351,0,0,1,0,0,0,0,0,1
AR11523,0,1,1,1,0,0,0,0,3
AR11524,0,1,1,1,0,0,0,0,3
AR11553,0,1,0,0,0,0,0,0,1
AR11561,0,0,0,0,0,0,0,0,0
AR11567,0,1,0,1,0,1,0,0,3
AR11569,0,0,1,1,0,1,0,0,3
AR11578,0,0,1,1,0,1,0,0,3
AR1853,0,0,0,1,0,1,0,0,2
AR2482,0,0,0,1,0,1,0,0,2
AR1828,0,1,1,1,0,1,0,0,4
AR1840,0,0,1,1,0,0,0,0,2
AR1909,0,1,0,1,0,1,0,0,3
AR1926,0,1,1,1,0,1,0,0,4
AR1968,0,0,0,0,0,0,0,0,0
AR1970,0,1,0,1,0,1,0,0,3
AR1979,0,1,1,1,0,1,0,0,4
AR2434,0,1,1,1,0,1,0,0,4
AR2448,0,1,1,1,0,0,0,0,3
AR2502,3,1,1,1,0,1,0,0,7
AR60007,0,1,0,1,0,1,0,0,3
AR60008,0,1,0,1,0,0,0,0,2
AR60023,0,0,1,0,0,0,0,0,1
AR60037,0,1,0,0,0,0,0,0,1
AR60042,0,0,0,0,0,0,0,0,0
AR60053,0,0,0,1,0,1,0,0,2
AR6060,0,1,0,0,0,0,0,0,1
AR6061,0,1,0,0,0,0,0,0,1
AR70002,0,0,0,0,0,0,0,0,0
AR70007,0,1,0,0,0,0,0,0,1
ART5021,0,1,0,0,0,0,0,0,1
AR11520,0,0,0,0,0,0,0,0,0
AR11521,0,0,0,1,0,1,0,0,2
AR11527,0,0,0,0,0,0,0,0,0
AR11528,0,0,1,0,0,1,0,0,2
AR11529,0,1,1,1,0,1,0,0,4
AR11499,0,1,0,1,0,1,0,0,3
AR11507,0,1,0,1,0,1,0,0,3
AR11511,0,0,0,0,0,1,0,0,1
AR11537,0,1,0,1,0,1,0,0,3
AR11541,0,1,0,1,0,1,0,0,3
AR11554,0,1,1,1,0,1,0,0,4
AR11571,0,0,0,1,0,1,0,0,2
AR11572,0,0,1,1,0,0,0,0,2
AR11573,0,1,1,1,0,1,0,0,4
AR70010,0,1,0,0,0,1,0,0,2
AR11562,0,1,1,1,0,1,0,0,4
AR60061,0,0,0,0,0,0,0,0,0
AR11091,0,0,0,0,0,0,0,0,0
AR11530,0,1,1,1,0,1,0,0,4
AR11558,0,0,0,1,0,1,0,0,2
AR11575,0,0,1,1,0,1,0,0,3
AR11579,0,0,0,0,0,1,0,0,1
AR11105,0,0,0,0,0,0,0,0,0
AR11161,0,0,0,0,0,0,0,0,0
AR11164,0,0,0,0,0,0,0,0,0
AR11180,0,0,0,0,0,0,0,0,0
AR11182,0,0,0,0,0,0,0,0,0
AR11201,0,0,0,0,0,0,0,0,0
AR11208,0,0,0,0,0,0,0,0,0
AR11227,0,0,0,0,0,0,0,0,0
AR11306,0,0,0,0,0,0,0,0,0
AR11392,0,1,0,0,0,0,0,0,1
AR11398,0,0,0,0,0,0,0,0,0
AR11402,0,0,0,0,0,0,0,0,0
AR11410,0,0,0,0,0,0,0,0,0
AR11423,0,0,0,0,0,0,0,0,0
AR11428,0,0,0,1,0,0,0,0,1
AR11429,0,0,0,0,0,0,0,0,0
AR11431,0,0,0,0,0,0,0,0,0
AR11449,0,0,0,0,0,0,0,0,0
AR11450,0,0,0,0,0,0,0,0,0
AR11512,0,0,0,0,0,0,0,0,0
AR1676,0,1,1,1,0,1,0,0,4
AR1895,0,0,0,0,0,0,0,0,0
AR2068,0,0,0,0,0,0,0,0,0
AR60032,0,0,0,0,0,0,0,0,0
AR60044,0,0,0,0,0,0,0,0,0
AR60045,0,0,0,0,0,0,0,0,0
AR60049,0,0,0,0,0,0,0,0,0
AR60056,0,0,0,0,0,0,0,0,0
AR70006,0,0,0,0,0,0,0,0,0
ART5024,0,1,0,0,0,0,0,0,1
ART5027,0,1,0,0,0,0,0,0,1
ART5029,0,1,0,0,0,0,0,0,1
AR11338,0,1,1,1,0,0,0,0,3
AR11445,0,1,0,1,0,0,0,0,2
AR11566,0,0,0,0,0,0,0,0,0
AR11591,0,1,0,1,0,1,0,0,3
AR11600,0,0,1,1,0,1,0,0,3
AR11597,0,0,0,0,0,0,0,0,0
AR11583,0,1,0,1,0,1,0,0,3
AR2447,0,1,1,0,0,1,0,0,3
AR11582,0,0,1,1,0,1,0,0,3
AR11589,0,1,0,0,0,1,0,0,2
AR11606,0,0,0,1,0,1,0,0,2
AR1908,0,1,0,1,0,0,0,0,2
AR70008,0,0,0,1,0,1,0,0,2
AR11243,0,0,0,1,0,0,0,0,1
AR11556,0,1,0,1,0,1,0,0,3
AR11576,0,1,1,1,0,2,0,0,5
AR11587,0,1,0,0,0,1,0,0,2
AR11588,0,0,0,0,0,0,0,0,0
AR11601,0,0,0,1,0,1,0,0,2
AR11605,0,1,1,1,0,1,0,0,4
AR11608,0,1,1,2,0,1,0,0,5
AR11609,0,1,1,1,0,0,0,0,3
AR11610,0,0,0,1,0,1,0,0,2
AR2500,0,0,0,1,0,1,0,0,2
AR60075,0,1,0,0,0,0,0,0,1
AR11484,0,1,1,1,0,0,0,0,3
AR11568,0,1,0,1,0,0,0,0,2
AR11581,0,1,1,1,0,0,0,0,3
AR11599,0,1,0,1,0,1,0,0,3
AR1925,0,1,0,1,0,1,0,0,3
AR11628,0,1,0,0,0,0,0,0,1
AR60078,0,1,0,1,0,1,0,0,3
AR80023,0,1,0,0,0,1,0,0,2
AR1918,0,1,0,1,0,1,0,0,3
AR11634,0,1,0,0,0,0,0,0,1
AR11627,0,1,0,1,0,1,0,0,3
AR11615,0,1,0,0,0,1,0,0,2
AR11242,0,1,0,0,0,1,0,0,2
AR11620,0,1,0,0,0,1,0,0,2
AR11621,0,1,0,0,0,1,0,0,2
AR11613,0,1,0,1,0,1,0,0,3
AR11622,0,1,0,0,0,1,0,0,2
AR11590,0,1,0,1,0,1,0,0,3
AR60079,0,1,0,1,0,1,0,0,3
AR60080,0,1,0,1,0,1,0,0,3
AR11559,0,0,0,1,0,1,0,0,2
AR11594,0,0,0,0,0,1,0,0,1
AR11062,0,0,0,0,0,0,0,0,0
AR11148,0,0,0,0,0,0,0,0,0
AR11222,0,0,0,0,0,0,0,0,0
AR11584,0,0,0,0,0,0,0,0,0
AR11618,0,0,0,0,0,0,0,0,0
AR11626,0,0,0,0,0,0,0,0,0
AR11629,0,0,0,0,0,0,0,0,0
AR11630,0,0,0,0,0,0,0,0,0
AR11633,0,0,0,0,0,0,0,0,0
AR11635,0,0,0,0,0,0,0,0,0
AR1763,0,0,0,0,0,0,0,0,0
AR1819,0,0,0,0,0,0,0,0,0
AR2511,0,0,0,0,0,0,0,0,0
AR60036,0,0,0,0,0,0,0,0,0
MK3203,0,1,0,1,0,1,0,0,3
MK3513,0,1,1,1,0,1,0,0,4
MK3640,0,0,0,0,0,0,0,0,0
MK3716,0,1,1,0,0,0,0,0,2
MK3845,0,1,0,0,0,1,0,0,2
MK4335,0,0,0,0,0,0,0,0,0
MK4340,0,1,1,1,0,0,0,0,3
MK4519,0,0,0,0,0,1,0,0,1
MK4593,0,1,0,1,0,1,0,0,3
MK4594,0,0,0,0,0,0,0,0,0
MK4598,0,0,0,0,0,1,0,0,1
MK5263,0,1,0,1,0,1,0,0,3
MK5491,0,1,1,1,0,1,0,0,4
MK5798,0,1,1,1,0,1,0,0,4
MK5799,0,1,0,0,0,1,0,0,2
MK5896,0,0,1,1,0,0,0,0,2
MK6301,0,0,0,0,0,0,0,0,0
MK6357,1,1,1,1,0,1,0,0,5
MK6485,0,1,0,0,0,1,0,0,2
MK6937,0,1,0,0,0,0,0,0,1
MK6988,0,0,0,1,0,0,0,0,1
MK6989,0,1,1,0,0,0,0,0,2
MK7076,0,1,1,0,0,0,0,0,2
MK7229,0,1,1,0,0,1,0,0,3
MK7230,0,0,0,0,0,0,0,0,0
MK7279,0,1,0,0,0,0,0,0,1
MK7282,0,0,0,0,0,0,0,0,0
MK7302,0,1,0,0,0,0,0,0,1
MK8344,0,0,1,0,0,0,0,0,1
MK8603,0,0,0,0,0,0,0,0,0
MK9046,0,0,0,0,0,0,0,0,0
MK9055,0,0,0,0,0,0,0,0,0
MKT5072,0,1,1,0,0,0,0,0,2
MKT5096,0,1,0,0,0,0,0,0,1
MKT5129,0,0,0,0,0,0,0,0,0
MKT5133,1,0,1,1,0,1,0,0,4
MKT5134,0,0,0,0,0,0,0,0,0
MKT5135,0,0,0,0,0,0,0,0,0
MKT5136,0,0,0,0,0,0,0,0,0
MKT5137,0,0,0,0,0,0,0,0,0
MKT5138,0,0,0,0,0,0,0,0,0
MKT5139,0,1,0,1,0,0,0,0,2
MKT5144,0,0,0,0,0,0,0,0,0
MKT5150,0,0,0,0,0,0,0,0,0
MK2834,0,0,0,0,0,0,0,0,0
MK3190,0,0,0,1,0,1,0,0,2
MK3192,0,0,0,1,0,1,0,0,2
MK3253,0,0,1,0,0,0,0,0,1
MK3298,0,1,0,0,0,1,0,0,2
MK3839,0,0,0,0,0,0,0,0,0
MK3892,0,1,0,0,0,0,0,0,1
MK3979,0,0,0,1,0,1,0,0,2
MK4336,0,0,0,0,0,0,0,0,0
MK4557,0,0,0,0,0,0,0,0,0
MK4623,0,0,0,0,0,0,0,0,0
MK4666,0,0,0,1,0,0,0,0,1
MK4667,0,0,0,1,0,1,0,0,2
MK4708,0,1,0,0,0,0,0,0,1
MK4709,0,1,1,1,0,1,0,0,4
MK4710,0,1,0,1,0,2,0,0,4
MK4731,0,0,0,0,0,0,0,0,0
MK4732,0,1,1,1,0,1,0,0,4
MK4733,0,1,0,0,0,0,0,0,1
MK4734,0,1,0,1,0,1,0,0,3
MK4736,0,0,0,0,0,1,0,0,1
MK4737,0,0,0,0,0,1,0,0,1
MK4739,0,0,0,0,0,0,0,0,0
MK5354,0,1,0,1,0,1,0,0,3
MK5503,0,1,0,0,0,1,0,0,2
MK5739,0,0,0,0,0,0,0,0,0
MK5976,0,0,0,0,0,0,0,0,0
MK6110,0,1,0,1,0,0,0,0,2
MK6674,0,0,0,0,0,0,0,0,0
MK6694,0,0,0,0,0,0,0,0,0
MK6729,0,0,0,0,0,1,0,0,1
MK6763,0,0,1,0,0,0,0,0,1
MK6845,0,0,0,1,0,1,0,0,2
MK6846,0,0,0,0,0,1,0,0,1
MK6910,0,0,0,0,0,0,0,0,0
MK6959,0,1,0,0,0,0,0,0,1
MK6971,0,0,0,0,0,0,0,0,0
MK7209,0,0,0,0,0,0,0,0,0
MK7212,0,0,0,0,0,0,0,0,0
MK7213,0,0,1,0,0,0,0,0,1
MK7217,0,0,0,0,0,0,0,0,0
MK7218,0,1,0,1,0,0,0,0,2
MK7219,0,0,0,0,0,0,0,0,0
MK7222,0,0,0,0,0,0,0,0,0
MK7242,0,0,0,0,0,0,0,0,0
MK7257,0,0,0,0,0,0,0,0,0
MK7270,0,0,0,0,0,0,0,0,0
MK7275,0,0,0,0,0,0,0,0,0
MK7276,0,0,0,1,0,1,0,0,2
MK7283,0,0,0,0,0,1,0,0,1
MK7285,0,0,0,0,0,0,0,0,0
MK7286,0,1,1,0,0,0,0,0,2
MK7293,0,1,1,0,0,0,0,0,2
MK7303,1,2,1,1,0,1,0,0,6
MK7310,0,1,0,0,0,0,0,0,1
MK7323,0,1,0,0,0,0,0,0,1
MK7324,0,0,1,0,0,0,0,0,1
MK7327,0,0,1,0,0,0,0,0,1
MK7328,0,1,1,0,0,0,0,0,2
MK7332,0,1,0,0,0,0,0,0,1
MK7334,0,0,0,0,0,1,0,0,1
MK7336,0,0,0,0,0,0,0,0,0
MK7338,0,1,0,0,0,1,0,0,2
MK7352,0,0,1,0,0,0,0,0,1
MK7353,0,0,0,0,0,0,0,0,0
MK7354,0,0,0,0,0,0,0,0,0
MK7355,0,1,1,1,0,0,0,0,3
MK7357,0,1,0,0,0,0,0,0,1
MK7358,0,1,0,0,0,1,0,0,2
MK7361,0,0,0,0,0,0,0,0,0
MK7362,0,1,1,1,0,0,0,0,3
MK7378,0,0,0,0,0,0,0,0,0
MK7386,0,0,0,0,0,0,0,0,0
MK7396,0,1,0,1,0,0,0,0,2
MK7422,0,1,0,0,0,0,0,0,1
MK7430,0,0,0,0,0,0,0,0,0
MK7435,0,0,0,0,0,1,0,0,1
MK7442,0,0,0,0,0,1,0,0,1
MK7444,0,0,0,0,0,0,0,0,0
MK7449,0,0,0,0,0,0,0,0,0
MK7452,0,1,0,0,0,0,0,0,1
MK7453,0,0,0,0,0,0,0,0,0
MK8494,0,0,0,0,0,0,0,0,0
MK8561,0,0,0,0,0,0,0,0,0
Mk8625,0,1,1,0,0,0,0,0,2
MK8734,0,0,0,0,0,0,0,0,0
MK8848,0,0,0,0,0,0,0,0,0
MK8849,0,0,0,0,0,0,0,0,0
MK8938,0,0,0,0,0,0,0,0,0
MK8954,0,0,0,0,0,0,0,0,0
MK8979,0,0,0,0,0,0,0,0,0
MK8984,0,0,0,0,0,0,0,0,0
MK9019,0,0,0,0,0,0,0,0,0
MK9057,0,0,0,1,0,0,0,0,1
MK9118,0,0,0,0,0,0,0,0,0
MK9119,0,0,0,0,0,0,0,0,0
MK9140,0,0,0,0,0,0,0,0,0
MK9146,0,0,0,0,0,0,0,0,0
MK9149,0,0,0,0,0,1,0,0,1
MKT5077,0,0,1,0,0,0,0,0,1
MKT5080,0,0,0,0,0,0,0,0,0
MKT5135V,0,0,0,0,0,0,0,0,0
MKT5143,0,0,0,0,0,0,0,0,0
MKT5146,0,0,0,0,0,0,0,0,0
MKT5148,0,0,0,1,0,0,0,0,1
MKT5153,0,0,1,0,0,0,0,0,1
MK6451,0,1,0,0,0,0,0,0,1
MK7392,0,1,0,0,0,0,0,0,1
MK7462,0,1,0,1,0,0,0,0,2
MK7465,0,1,0,0,0,0,0,0,1
MK7467,0,1,0,0,0,0,0,0,1
MK7469,0,1,0,0,0,0,0,0,1
MK7481,0,0,0,1,0,1,0,0,2
MK8286,0,0,1,1,0,0,0,0,2
MK9152,0,0,1,1,0,1,0,0,3
MK9153,0,1,0,0,0,0,0,0,1
MK9154,0,0,0,1,0,0,0,0,1
MK4811,0,1,1,0,0,0,0,0,2
MK4806,0,0,0,1,0,0,0,0,1
MK7363,0,1,0,0,0,0,0,0,1
MK7364,0,1,0,0,0,0,0,0,1
MK7460,0,0,0,1,0,0,0,0,1
MK7473,0,0,0,1,0,0,0,0,1
MK9073,0,1,0,1,0,0,0,0,2
MK9112,0,1,1,1,0,0,0,0,3
MK9162,0,0,0,0,0,0,0,0,0
MK3639,0,0,1,0,0,0,0,0,1
MK7397,0,0,1,0,0,0,0,0,1
MK7402,0,1,1,1,0,0,0,0,3
MK7403,0,1,0,0,0,0,0,0,1
MK7405,0,0,1,0,0,0,0,0,1
MK7428,0,1,1,1,0,1,0,0,4
MK9111,0,1,0,1,0,1,0,0,3
MK9113,0,0,1,1,0,1,0,0,3
MK5605,0,1,0,1,0,0,0,0,2
MK7241,0,1,0,1,0,0,0,0,2
MK7458,0,0,0,1,0,0,0,0,1
MK7472,0,1,0,0,0,0,0,0,1
MK9155,0,0,1,1,0,1,0,0,3
MK4735,0,1,1,1,0,1,0,0,4
MK4801,0,0,0,1,0,0,0,0,1
MK4823,0,1,0,1,0,0,0,0,2
MK7297,0,1,0,0,0,0,0,0,1
MK7371,0,1,1,1,0,1,0,0,4
MK7406,0,0,0,0,0,0,0,0,0
MK7457,0,1,0,0,0,0,0,0,1
MK8278,0,0,0,1,0,0,0,0,1
MK8279,0,1,0,1,0,0,0,0,2
MK8325,0,0,1,1,0,1,0,0,3
MK8655,0,1,1,1,0,0,0,0,3
MK8953,0,0,0,0,0,1,0,0,1
MK8987,0,1,1,1,0,0,0,0,3
MK9074,0,0,0,0,0,0,0,0,0
MK9136,0,1,1,1,0,1,0,0,4
MK9147,0,0,1,1,0,1,0,0,3
MK9165,0,0,0,0,0,0,0,0,0
MK4810,0,0,0,0,0,1,0,0,1
MK4827,0,0,0,1,0,1,0,0,2
MK3900,0,0,0,1,0,0,0,0,1
MK4711,0,0,0,1,0,0,0,0,1
MK4741,0,1,0,1,0,0,0,0,2
MK9075,0,0,0,1,0,0,0,0,1
MK9134,0,1,1,1,0,1,0,0,4
MK9166,0,0,0,1,0,0,0,0,1
MK4841,0,1,0,1,0,1,0,0,3
MK8607,0,1,0,0,0,1,0,0,2
MK7496,0,1,1,1,0,0,0,0,3
MK7504,0,1,0,1,0,1,0,0,3
MK7505,0,0,0,0,0,1,0,0,1
MK4842,0,1,1,0,0,1,0,0,3
MK4840,0,0,0,1,0,1,0,0,2
MK4832,0,1,0,0,0,1,0,0,2
MK7503SET,0,1,0,1,0,0,0,0,2
MKO1075,0,1,0,1,0,1,0,0,3
MK4833,0,0,0,0,0,0,0,0,0
MK7419,0,0,0,0,0,0,0,0,0
MK7434,0,0,0,0,0,0,0,0,0
MK7459,0,0,0,0,0,0,0,0,0
MK7485,0,0,0,0,0,0,0,0,0
MK7487,0,0,0,0,0,0,0,0,0
MK8952,0,0,0,0,0,0,0,0,0
MK9143,0,0,0,0,0,0,0,0,0
MK9158,0,0,0,0,0,0,0,0,0
MK9167,0,0,0,0,0,0,0,0,0
MK9176,0,0,0,0,0,0,0,0,0
MK9177,0,0,0,0,0,0,0,0,0
MK9178,0,0,0,0,0,0,0,0,0
MK9179,0,0,0,0,0,0,0,0,0
MK9180,0,0,0,0,0,0,0,0,0
AX1871,0,0,0,0,0,0,0,0,0
AX1872,0,1,1,1,0,0,0,0,3
AX1873,0,0,0,0,0,0,0,0,0
AX1876,0,1,1,1,0,1,0,0,4
AX2086,0,0,0,0,0,0,0,0,0
AX2098,0,0,0,0,0,0,0,0,0
AX5311,0,1,1,1,0,0,0,0,3
AX5384,0,0,0,1,0,0,0,0,1
AX5577,0,0,0,1,0,0,0,0,1
AX1326,0,1,1,0,0,0,0,0,2
AX1335,5,1,1,1,0,1,0,0,9
AX1720,0,1,0,1,0,1,0,0,3
AX1721,2,1,1,1,0,1,0,0,6
AX1722,2,1,1,1,0,1,0,0,6
AX1723,0,0,1,2,0,1,0,0,4
AX1731,0,1,1,1,0,0,0,0,3
AX1732,0,1,1,2,0,1,0,0,5
AX1854,0,1,1,0,0,0,0,0,2
AX2103,1,1,1,2,0,0,0,0,5
AX2104,1,1,1,1,0,1,0,0,5
AX2133,0,1,1,2,0,0,0,0,4
AX2137,0,0,0,0,0,0,0,0,0
AX2144,1,1,1,1,0,1,0,0,5
AX2164,0,0,0,0,0,0,0,0,0
AX2169,0,1,1,1,0,1,0,0,4
AX2189,1,1,1,2,0,1,0,0,6
AX2194,0,1,1,1,0,1,0,0,4
AX2413,0,1,0,1,0,1,0,0,3
AX2429,0,1,1,0,0,0,0,0,2
AX2430,0,0,1,1,0,0,0,0,2
AX2434,0,1,1,0,0,0,0,0,2
AX2437,0,1,1,0,0,0,0,0,2
AX2440,0,0,0,1,0,0,0,0,1
AX2443,0,1,1,1,0,1,0,0,4
AX2508,0,0,1,1,0,1,0,0,3
AX2602,0,1,1,1,0,0,0,0,3
AX2701,0,1,0,2,0,1,0,0,4
AX2706,0,1,0,0,0,1,0,0,2
AX2716,1,1,1,1,0,0,0,0,4
AX2719,0,1,1,2,0,1,0,0,5
AX2736,0,1,1,1,0,1,0,0,4
AX2745,0,0,1,1,0,0,0,0,2
AX2747,0,0,0,0,0,0,0,0,0
AX2748,0,0,1,0,0,1,0,0,2
AX2858,0,0,1,0,0,0,0,0,1
AX2902,0,0,0,0,0,0,0,0,0
AX5258,0,0,0,1,0,1,0,0,2
AX5262,0,0,0,0,0,0,0,0,0
AX5324,0,1,1,1,0,1,0,0,4
AX5328,0,0,0,1,0,0,0,0,1
AX5329,0,1,1,0,0,1,0,0,3
AX5383,0,0,0,0,0,0,0,0,0
AX5535,0,1,0,1,0,0,0,0,2
AX5536,1,1,1,1,0,0,0,0,4
AX5537,0,1,1,1,0,0,0,0,3
AX5548,1,1,1,0,0,1,0,0,4
AX5573,0,1,1,0,0,0,0,0,2
AX5580,0,0,1,1,0,0,0,0,2
AX5581,0,0,1,1,0,1,0,0,3
AX5602,0,0,0,0,0,1,0,0,1
AX5901,0,1,0,0,0,0,0,0,1
AX5911,0,0,0,0,0,1,0,0,1
AX5912,0,0,0,0,0,0,0,0,0
AX7101,0,1,1,1,0,1,0,0,4
AX7134SET,0,0,1,0,0,0,0,0,1
AX1734,0,0,0,0,0,0,0,0,0
AX1740,0,1,1,1,0,1,0,0,4
AX1741,0,0,0,0,0,0,0,0,0
AX1870,0,1,1,1,0,1,0,0,4
AX2444,0,1,1,0,0,0,0,0,2
AX2449,0,0,0,1,0,0,0,0,1
AX2450,0,0,0,0,0,0,0,0,0
AX2746,0,0,0,0,0,0,0,0,0
AX2752,0,1,0,0,0,0,0,0,1
AX4331,0,1,0,1,0,0,0,0,2
AX5587,0,0,0,1,0,0,0,0,1
AX5658,0,1,0,1,0,1,0,0,3
AX1737,0,1,1,0,0,0,0,0,2
AX1865,0,1,1,1,0,1,0,0,4
AX1867,0,1,1,1,0,1,0,0,4
AX1869,0,0,0,0,0,0,0,0,0
AX1954,0,0,1,0,0,0,0,0,1
AX2451,0,0,1,0,0,0,0,0,1
AX5592,0,1,1,1,0,0,0,0,3
AX5270,0,1,0,0,0,0,0,0,1
AX5271,0,0,0,1,0,0,0,0,1
AX5578,0,0,1,0,0,0,0,0,1
