Model No.,Godwan,MT Stock,IB Stock,DDN Stock,DL Stock,CHD Stock,Main,Sample Line,Total
AX7105,0,0,1,1,0,0,0,0,2
AX1735,0,1,0,0,0,0,0,0,1
AX1739,0,1,1,1,0,0,0,0,3
AX1950,0,1,0,0,0,0,0,0,1
AX2870,0,0,1,0,0,0,0,0,1
AX5591,0,0,1,0,0,0,0,0,1
AX1746,0,0,0,0,0,0,0,0,0
AX1874,0,1,1,0,0,0,0,0,2
AX1875,1,1,1,1,0,1,0,0,5
AX1951,0,2,0,1,0,1,0,0,4
AX1956,1,1,1,1,0,1,0,0,5
AX2871,0,1,1,0,0,0,0,0,2
AX2872,0,1,0,1,0,0,0,0,2
AX4607,0,0,0,0,0,0,0,0,0
AX5595,0,0,0,0,0,1,0,0,1
AX1344,0,1,1,1,0,1,0,0,4
AX1443,0,0,0,0,0,0,0,0,0
AX1727,0,0,0,0,0,0,0,0,0
AX1728,0,0,0,0,0,0,0,0,0
AX1736,0,0,0,0,0,0,0,0,0
AX1827,0,0,0,0,0,0,0,0,0
AX1866,0,0,0,0,0,0,0,0,0
AX2417,0,0,0,0,0,0,0,0,0
AX2419,0,0,0,0,0,0,0,0,0
AX2445,0,1,0,0,0,0,0,0,1
AX2446,0,0,0,0,0,0,0,0,0
AX2624,0,0,0,0,0,0,0,0,0
AX2702,0,0,0,0,0,0,0,0,0
AX2756,0,1,0,1,0,0,0,0,2
AX2861,0,0,0,0,0,0,0,0,0
AX5256,0,0,0,0,0,0,0,0,0
AX5264,0,0,0,0,0,0,0,0,0
AX5584,0,1,0,0,0,0,0,0,1
AX7132SET,0,0,0,0,0,0,0,0,0
AX7133SET,0,0,0,0,0,0,0,0,0
AX1958,1,1,1,1,0,1,0,0,5
AX1959,1,2,1,1,0,0,0,0,5
AX2453,0,1,1,1,0,1,0,0,4
AX2454,0,0,1,1,0,0,0,0,2
AX2761,0,2,1,0,0,0,0,0,3
AX5275,0,0,0,1,0,0,0,0,1
AX5661,0,0,0,0,0,0,0,0,0
AX7145,0,0,1,0,0,0,0,0,1
AX7148,0,0,0,0,0,0,0,0,0
AX7152,0,0,0,0,0,0,0,0,0
AX7154,0,1,0,0,0,0,0,0,1
AX1878,0,1,1,1,0,0,0,0,3
AX1960,0,0,0,1,0,0,0,0,1
AX1962,0,1,1,1,0,1,0,0,4
AX5662,0,0,0,1,0,1,0,0,2
AX1957,0,1,0,0,0,0,0,0,1
AX2452,0,0,0,0,0,0,0,0,0
AX7147,0,1,1,1,0,1,0,0,4
AX1881,0,0,1,1,0,0,0,0,2
AX1742,0,1,0,0,0,0,0,0,1
AX1882,0,1,1,1,0,1,0,0,4
AX1952,0,1,1,1,0,0,0,0,3
AX1961,0,1,0,1,0,0,0,0,2
AX5385,0,1,1,1,0,1,0,0,4
AX5617,0,0,0,0,0,1,0,0,1
AX7151SET,0,1,0,1,0,1,0,0,3
AX7156SET,0,0,0,0,0,0,0,0,0
AX1880,0,1,1,1,0,1,0,0,4
AX7146SET,0,1,0,1,0,1,0,0,3
AX7153SET,0,1,1,1,0,1,0,0,4
AX4182,0,0,0,1,0,0,0,0,1
AX1963,0,1,1,1,0,1,0,0,4
AX1422,0,1,0,1,0,1,0,0,3
AX1421,0,1,0,1,0,1,0,0,3
AX2458,0,1,0,1,0,1,0,0,3
AX4180,0,1,0,1,0,0,0,0,2
AX1765,0,1,1,1,0,1,0,0,4
AX5173,0,1,0,1,0,1,0,0,3
AX7147SET,0,1,1,1,0,1,0,0,4
AX7160SET,0,1,0,1,0,0,0,0,2
AX2456,0,1,0,1,0,1,0,0,3
AX1955,0,0,0,0,0,0,0,0,0
AX2099,0,0,0,0,0,0,0,0,0
AX2122,0,0,0,0,0,0,0,0,0
AX2155,0,0,0,0,0,0,0,0,0
AX4181,0,0,0,0,0,0,0,0,0
AX4183,0,0,0,0,0,0,0,0,0
AX5174,0,0,0,0,0,0,0,0,0
AX5726,0,0,0,0,0,0,0,0,0
AX7121,0,0,0,0,0,0,0,0,0
AX7155SET,0,0,0,0,0,0,0,0,0
NCTH1791617,0,1,0,0,0,0,0,0,1
NDTH1710469,0,0,0,0,1,0,0,0,1
NDTH1782218,0,0,0,0,0,0,0,0,0
NDTH1791656,0,1,1,0,0,0,0,0,2
NDTH1791931,0,0,0,0,1,0,0,0,1
NDTH1791974,0,0,0,0,1,0,0,0,1
NETH1710410,0,0,0,0,1,0,0,0,1
NETH1710447,0,1,0,0,1,0,0,0,2
NETH1710478,0,0,0,0,1,0,0,0,1
NETH1710501,0,1,0,0,0,0,0,0,1
NETH1710503,0,2,0,0,0,0,0,0,2
NETH1781957,0,1,0,0,0,0,0,0,1
NETH1782190,0,0,0,0,0,0,0,0,0
NETH1782224,0,1,0,0,0,0,0,0,1
NETH1782390,0,1,1,0,1,0,0,0,3
NETH1782547,0,1,0,0,1,0,0,0,2
NETH1782553,0,1,0,0,1,0,0,0,2
NETH1791399,0,0,1,0,1,0,0,0,2
NETH1791461,0,0,0,0,2,0,0,0,2
NETH1791719,0,1,0,0,0,0,0,0,1
NETH1791722,0,1,0,0,0,0,0,0,1
NETH1791726,0,0,0,0,2,0,0,0,2
NETH1791858,0,1,0,0,0,0,0,0,1
NETH1791985,0,1,0,0,1,0,0,0,2
NETHI791990,0,0,0,0,0,0,0,0,0
TH1710570,0,0,0,0,1,0,0,0,1
TH1710585,0,1,0,0,0,0,0,0,1
TH1781171,0,1,0,0,0,0,0,0,1
TH1781220,0,1,0,0,0,0,0,0,1
TH1782537,0,1,0,0,1,0,0,0,2
TH1782540,0,1,1,0,0,0,0,0,2
TH1782551,0,0,0,0,0,0,0,0,0
TH1782601,0,0,0,0,2,0,0,0,2
TH1791913W,0,1,0,0,0,0,0,0,1
TH1791948,0,0,0,0,0,0,0,0,0
TH1792018,0,1,0,0,0,0,0,0,1
TH1792060,0,1,0,0,1,0,0,0,2
TH1792081,0,0,0,0,1,0,0,0,1
TH1792090,0,1,0,0,0,0,0,0,1
TH1782587,0,1,0,0,1,0,0,0,2
TH1782558,0,0,1,0,0,0,0,0,1
TH1710497,0,0,0,0,0,0,0,0,0
TH1782556,0,0,0,0,0,0,0,0,0
TH1782533,0,0,1,0,0,0,0,0,1
TH1792029,0,0,0,0,0,0,0,0,0
NCTH1782362,0,0,0,0,0,0,0,0,0
NETH1782387,0,0,0,0,1,0,0,0,1
TH1782592,0,0,0,0,0,0,0,0,0
TH1710503,0,0,1,0,0,0,0,0,1
TH1782597,0,1,0,0,0,0,0,0,1
NETH1781893,0,0,0,0,1,0,0,0,1
NCTH1791718,0,0,0,0,1,0,0,0,1
TH1782581,0,0,1,0,0,0,0,0,1
TH1782591,0,0,2,0,0,0,0,0,2
NCTH1791618,0,1,0,0,0,0,0,0,1
TH1710525,0,0,0,0,1,0,0,0,1
TH1792017,0,0,1,0,0,0,0,0,1
TH1710526,0,0,0,0,0,0,0,0,0
NDTH1710447,0,0,1,0,0,0,0,0,1
TH1792059,0,1,0,0,0,0,0,0,1
NDTH1791718,0,0,1,0,0,0,0,0,1
NDTH1791618,0,0,1,0,0,0,0,0,1
NDTH1791720,0,0,1,0,0,0,0,0,1
TH1792061,0,1,0,0,0,0,0,0,1
TH1710514,0,0,0,0,1,0,0,0,1
TH1792016,0,0,2,0,0,0,0,0,2
TH1792013,0,0,1,0,1,0,0,0,2
NDTH1710452,0,1,0,0,0,0,0,0,1
NCTH1782227,0,1,1,0,0,0,0,0,2
NETH1791969,0,1,0,0,0,0,0,0,1
NETH1782391,0,1,0,0,1,0,0,0,2
NETHI710478,0,0,0,0,0,0,0,0,0
NETH1791118,0,1,0,0,0,0,0,0,1
NETH1782340,0,1,0,0,0,0,0,0,1
NSTHI782212,0,0,0,0,0,0,0,0,0
NETHI791944,0,1,0,0,0,0,0,0,1
NETH1782196,0,0,0,0,0,0,0,0,0
NETH1791944,0,1,0,0,0,0,0,0,1
NETH1710450,0,1,0,0,0,0,0,0,1
NETH1710500,0,1,0,0,0,0,0,0,1
T0144101605700,0,1,0,0,0,0,0,0,1
T0173091615100,0,1,0,0,0,0,0,0,1
T0334101605301,0,1,0,0,0,0,0,0,1
T0352101601100,0,1,0,0,0,0,0,0,1
T0356171603100,0,1,0,1,0,1,0,0,3
T0384301605700,0,1,0,0,0,0,0,0,1
T0494171605700,0,1,0,0,0,0,0,0,1
T0572101611701,0,1,0,0,0,0,0,0,1
T0632102203701,0,1,0,0,0,0,0,0,1
T0634091101800,0,1,0,0,0,0,0,0,1
T0634091601800,0,1,0,0,0,0,0,0,1
T0634093601800,0,1,0,0,0,0,0,0,1
T0636101103700,0,1,0,0,0,0,0,0,1
T0636101103701,0,1,0,1,0,0,0,0,2
T0636101604700,0,1,0,0,0,0,0,0,1
T0636102203701,0,1,0,0,0,0,0,0,1
T0636103603700,0,1,0,0,0,0,0,0,1
T0636103603800,0,1,0,1,0,1,0,0,3
T0636103604700,0,1,0,1,0,0,0,0,2
T0854073601100,0,1,0,0,0,0,0,0,1
T0854103601300,0,1,0,1,0,0,0,0,2
T0862072226101,0,1,0,1,0,0,0,0,2
T0942101111602,0,1,0,0,0,1,0,0,2
T0942101133600,0,1,0,0,0,1,0,0,2
T0954171106700,0,2,0,2,0,1,0,0,5
T0994071103700,0,1,0,0,0,0,0,0,1
T1014171104100,0,1,0,0,0,0,0,0,1
T1014172306100,0,1,0,0,0,2,0,0,3
T1014173305100,0,1,0,1,0,1,0,0,3
T1019101135100,0,1,0,1,0,1,0,0,3
T1019103315100,0,1,0,1,0,1,0,0,3
T1019172203100,0,1,0,0,0,0,0,0,1
T1122101103600,0,1,0,0,0,1,0,0,2
T1144171103700,0,1,0,0,0,0,0,0,1
T1144173305700,0,1,0,0,0,0,0,0,1
T1166171103700,0,1,0,1,0,1,0,0,3
T1166171104701,0,1,0,2,0,2,0,0,5
T1166171109200,0,1,0,1,0,2,0,0,4
T1166171604200,0,1,0,0,0,1,0,0,2
T1166171604700,0,1,0,1,0,1,0,0,3
T1166171605700,0,1,0,0,0,0,0,0,1
T1166171609200,0,1,0,1,0,1,0,0,3
T1166171629700,0,0,0,0,0,0,0,0,0
T1166172202100,0,1,0,1,0,1,0,0,3
T1166173305100,0,1,0,1,0,2,0,0,4
T1166173604700,0,2,0,1,0,1,0,0,4
T1166173605200,0,1,0,0,0,0,0,0,1
T1166173704100,0,9,0,2,0,2,0,0,13
T1204072205100,0,1,0,0,0,0,0,0,1
T1204073705101,0,1,0,1,0,2,0,0,4
T1204171105101,0,1,0,1,0,0,0,0,2
T1204171109101,0,1,0,1,0,1,0,0,3
T1204171705103,0,1,0,0,0,0,0,0,1
T1204171742100,0,1,0,0,0,0,0,0,1
T1208071109100,0,1,0,1,0,1,0,0,3
T1208072205100,0,1,0,1,0,1,0,0,3
T1208073704100,0,1,0,1,0,1,0,0,3
T1222102203301,0,0,0,1,0,2,0,0,3
T1224101603300,0,1,0,0,0,0,0,0,1
T1224102203300,0,0,0,1,0,1,0,0,2
T1224171101100,0,2,0,1,0,2,0,0,5
T1224172201100,0,0,0,1,0,1,0,0,2
T1256171605100,0,1,0,0,0,0,0,0,1
T1256171605101,0,1,0,0,0,0,0,0,1
T1256172105100,0,1,0,0,0,1,0,0,2
T1256173305100,0,1,0,1,0,1,0,0,3
T1256173605100,0,2,0,1,0,1,0,0,4
T1256173608100,0,1,0,0,0,0,0,0,1
T1274101104100,0,1,0,0,0,1,0,0,2
T1292102201300,0,1,0,1,0,1,0,0,3
T1316171104200,0,6,0,2,0,2,0,0,10
T1316173605200,0,2,0,2,0,1,0,0,5
T1316173608200,0,1,0,0,0,0,0,0,1
T1372101104100,0,1,0,1,0,1,0,0,3
T1372101111100,0,1,0,0,0,1,0,0,2
T1372101133100,0,1,0,0,0,1,0,0,2
T1372101135100,0,0,0,1,0,1,0,0,2
T1372103302100,0,1,0,0,0,0,0,0,1
T1374071105100,0,1,0,1,0,1,0,0,3
T1374071109101,0,0,0,1,0,2,0,0,3
T1374072103100,0,1,0,1,0,2,0,0,4
T1374101704100,0,1,0,1,0,1,0,0,3
T1392072203800,0,1,0,0,0,0,0,0,1
T1398072203800,0,0,0,1,0,1,0,0,2
T1398073603100,0,1,0,0,0,1,0,0,2
T1414171105700,0,1,0,0,0,0,0,0,1
T1414171704700,0,0,0,0,0,0,0,0,0
T1414173705100,0,1,0,2,0,1,0,0,4
T1418071104100,0,0,0,1,0,0,0,0,1
T1418073705100,0,1,0,0,0,1,0,0,2
T1432101101101,0,1,0,0,0,0,0,0,1
T1432103302100,0,1,0,0,0,0,0,0,1
T1432103333100,0,1,0,1,0,2,0,0,4
T1434101101101,0,1,0,1,0,1,0,0,3
T1434101104100,0,1,0,1,0,1,0,0,3
T1434103302100,0,1,0,1,0,1,0,0,3
T1434103309100,0,1,0,1,0,0,0,0,2
T1494171105100,0,0,0,1,0,0,0,0,1
T1534204405100,0,0,0,1,0,0,0,0,1
T35921433,0,1,0,0,0,0,0,0,1
T58121531,0,1,0,0,0,0,0,0,1
T1374071105101,0,1,0,0,0,0,0,0,1
T0942102211100,0,0,0,0,0,0,0,0,0
T0942101112100,0,0,0,1,0,1,0,0,2
T0942103311101,0,0,0,1,0,1,0,0,2
T0073091111300,0,0,0,1,0,0,0,0,1
T1122103311100,0,0,0,1,0,1,0,0,2
T1122101104600,0,0,0,1,0,1,0,0,2
T1122103345600,0,0,0,0,0,1,0,0,1
T1204071705100,0,0,0,0,0,1,0,0,1
T1204073705100,0,0,0,0,0,1,0,0,1
T1204073704100,0,1,0,0,0,0,0,0,1
T1204171704100,0,0,0,1,0,1,0,0,2
T1204173705100,0,1,0,1,0,1,0,0,3
T1204171104101,0,1,0,1,0,1,0,0,3
T1154173705100,0,1,0,0,0,0,0,0,1
T1154272703100,0,0,0,0,0,1,0,0,1
T1154273705101,0,0,0,0,0,1,0,0,1
T1166171105701,0,1,0,1,0,1,0,0,3
T1166173605701,0,0,0,0,0,0,0,0,0
T1256171105100,0,0,0,1,0,1,0,0,2
T1144171104700,0,0,0,1,0,1,0,0,2
T1144171105700,0,0,0,1,0,1,0,0,2
T0636171605700,0,0,0,0,0,0,0,0,0
T0636173603700,0,1,0,0,0,2,0,0,3
T0636101603800,0,0,0,1,0,1,0,0,2
T0636101105700,0,0,0,0,0,1,0,0,1
T0636393603700,0,0,0,0,0,0,0,0,0
T0639073603800,0,0,0,0,0,1,0,0,1
T0639073606800,0,0,0,0,0,1,0,0,1
T0639072203801,0,0,0,0,0,0,0,0,0
T0064071603300,0,0,0,1,0,1,0,0,2
T0064072203300,0,0,0,1,0,1,0,0,2
T0062072203600,0,0,0,1,0,1,0,0,2
T0994071604800,0,0,0,0,0,0,0,0,0
T1019102206100,0,0,0,1,0,1,0,0,2
T1019102211600,0,0,0,1,0,1,0,0,2
T1019172215100,0,0,0,1,0,0,0,0,1
T1019173303100,0,0,0,0,0,1,0,0,1
T0356171605100,0,0,0,1,0,1,0,0,2
T0356171105100,0,0,0,1,0,1,0,0,2
T0354101103100,0,0,0,0,0,0,0,0,0
T1224101604300,0,0,0,0,0,1,0,0,1
T1274071104100,0,0,0,1,0,1,0,0,2
T1274071605101,0,0,0,0,0,1,0,0,1
T1294072203100,0,0,0,0,0,1,0,0,1
T1294101101300,0,1,0,1,0,1,0,0,3
T1294101105300,0,1,0,1,0,1,0,0,3
T1294101601300,0,1,0,1,0,1,0,0,3
T1294101605300,0,1,0,1,0,1,0,0,3
T1294102201300,0,1,0,1,0,1,0,0,3
T1292101101300,0,0,0,1,0,0,0,0,1
T1292101105300,0,1,0,1,0,1,0,0,3
T1320101111100,0,0,0,0,0,1,0,0,1
T0994072203801,0,0,0,0,0,1,0,0,1
T1184101627700,0,0,0,1,0,0,0,0,1
T0513101105100,0,0,0,1,0,0,0,0,1
T1166172204100,0,1,0,1,0,1,0,0,3
T1166172209100,0,1,0,1,0,1,0,0,3
T1016171104100,0,1,0,0,0,1,0,0,2
T1016171105100,0,0,0,0,0,0,0,0,0
T1016101104100,0,0,0,0,0,0,0,0,0
T1016101105100,0,1,0,0,0,0,0,0,1
T1204071109101,0,1,0,1,0,1,0,0,3
T1260102201301,0,0,0,1,0,1,0,0,2
T1374101103100,0,0,0,0,0,2,0,0,2
T1374101104100,0,0,0,0,0,1,0,0,1
T1374101105100,0,0,0,1,0,2,0,0,3
T1204071104103,0,0,0,0,0,1,0,0,1
T1274071109101,0,0,0,1,0,1,0,0,2
T1274104404100,0,0,0,0,0,1,0,0,1
T1374071104100,0,1,0,1,0,1,0,0,3
T1224171603300,0,0,0,0,0,0,0,0,0
T1222231103300,0,0,0,0,0,1,0,0,1
T1202101104100,0,0,0,1,0,1,0,0,2
T1202102105100,0,0,0,0,0,1,0,0,1
T1354173705101,0,0,0,1,0,0,0,0,1
T1374101109100,0,1,0,0,0,2,0,0,3
T1374101604100,0,0,0,1,0,1,0,0,2
T1374103302100,0,0,0,0,0,1,0,0,1
T1372101103100,0,1,0,1,0,1,0,0,3
T1372101108100,0,0,0,1,0,1,0,0,2
T1374071109100,0,1,0,1,0,2,0,0,4
T1166171606200,0,0,0,0,0,1,0,0,1
T1256171104100,0,0,0,1,0,1,0,0,2
T1274071104101,0,0,0,1,0,1,0,0,2
T1434101109100,0,2,0,1,0,2,0,0,5
T1434101604100,0,0,0,1,0,1,0,0,2
T1434103601100,0,0,0,1,0,1,0,0,2
T1432101101100,0,0,0,1,0,1,0,0,2
T1294102203100,0,0,0,1,0,1,0,0,2
T1294103626100,0,0,0,0,0,0,0,0,0
T1204171708101,0,0,0,1,0,1,0,0,2
T1202101105100,0,0,0,0,0,1,0,0,1
T1204101104100,0,0,0,1,0,1,0,0,2
T1204101105100,0,0,0,1,0,0,0,0,1
T1204102705100,0,0,0,1,0,1,0,0,2
T1414171701100,0,0,0,0,0,0,0,0,0
T1374101109101,0,1,0,1,0,0,0,0,2
T1414171104100,0,0,0,2,0,0,0,0,2
T1394071604100,0,0,0,0,0,0,0,0,0
T1398071104800,0,0,0,0,0,0,0,0,0
T1374101705100,0,1,0,1,0,0,0,0,2
T1374071135100,0,1,0,0,0,0,0,0,1
T1432101109100,0,1,0,0,0,0,0,0,1
T1432101104100,0,1,0,1,0,1,0,0,3
T1202102205100,0,1,0,1,0,0,0,0,2
T1204102205100,0,1,0,1,0,1,0,0,3
T1166173604200,0,1,0,1,0,1,0,0,3
T0064071103303,0,0,0,0,0,1,0,0,1
T1256173305101,0,1,0,1,0,2,0,0,4
T1372101109100,0,0,0,1,0,1,0,0,2
T1372071135100,0,0,0,1,0,0,0,0,1
T1504101105100,0,0,0,2,0,1,0,0,3
T1504101109100,0,0,0,0,0,4,0,0,4
T1504101603100,0,0,0,1,0,1,0,0,2
T1504102204100,0,0,0,1,0,3,0,0,4
T1502101104100,0,0,0,1,0,1,0,0,2
T1502101135100,0,0,0,1,0,1,0,0,2
T1502102103100,0,0,0,1,0,1,0,0,2
T1502103302100,0,0,0,1,0,1,0,0,2
T1494171104100,0,1,0,1,0,0,0,0,2
T1494172205100,0,1,0,1,0,2,0,0,4
T1274071135100,0,0,0,1,0,1,0,0,2
T1434101103300,0,0,0,1,0,1,0,0,2
T1434101603300,0,0,0,1,0,1,0,0,2
T1432101103300,0,0,0,1,0,1,0,0,2
T1534204705101,0,0,0,0,0,0,0,0,0
T1534204705102,0,0,0,0,0,1,0,0,1
T1534204705103,0,0,0,0,0,1,0,0,1
T1534204705104,0,0,0,1,0,0,0,0,1
T1534204705105,0,0,0,1,0,0,0,0,1
T1208071105100,0,1,0,1,0,0,0,0,2
T1374073305100,0,0,0,0,0,0,0,0,0
T1374271109100,0,0,0,0,0,1,0,0,1
T1372071109101,0,0,0,0,0,1,0,0,1
T1398361626100,0,0,0,0,0,0,0,0,0
T1398363644100,0,0,0,0,0,1,0,0,1
T1504171109100,0,1,0,0,0,0,0,0,1
T1504171135100,0,1,0,1,0,1,0,0,3
T1504172203100,0,1,0,1,0,1,0,0,3
T1504173303100,0,0,0,0,0,3,0,0,3
T1504171105100,0,1,0,0,0,0,0,0,1
T1208073305100,0,1,0,0,0,1,0,0,2
T1320071109100,0,0,0,0,0,1,0,0,1
T0073091611302,0,0,0,1,0,0,0,0,1
T02138571,0,0,0,1,0,0,0,0,1
T0421092212700,0,0,0,1,0,0,0,0,1
T60158113,0,0,0,1,0,0,0,0,1
T0173091112600,0,0,0,1,0,0,0,0,1
T60158132,0,0,0,1,0,0,0,0,1
T1208521105100,0,0,0,0,0,1,0,0,1
T1208521705100,0,0,0,0,0,1,0,0,1
T1208522205100,0,0,0,0,0,4,0,0,4
T852046756,0,0,0,0,0,1,0,0,1
T852046761,0,0,0,0,0,1,0,0,1
T852046771,0,0,0,0,0,1,0,0,1
T852046783,0,0,0,0,0,1,0,0,1
T852048150,0,0,0,1,0,0,0,0,1
T852048181,0,0,0,0,0,0,0,0,0
T852048227,0,0,0,1,0,0,0,0,1
T852048229,0,0,0,1,0,0,0,0,1
T852048185,0,0,0,0,0,0,0,0,0
DZ1624,0,0,0,0,0,1,0,0,1
DZ1691,0,0,0,0,0,1,0,0,1
DZ1949,4,0,0,0,0,2,0,0,6
DZ4317,0,0,0,0,0,0,0,0,0
DZ4504,0,0,0,0,0,0,0,0,0
DZ4527,0,0,0,0,0,1,0,0,1
DZ7221,0,0,0,0,0,1,0,0,1
DZ4581,0,0,0,0,0,0,0,0,0
DZ2194,0,0,0,0,0,0,0,0,0
DZ4318,0,0,0,0,0,0,0,0,0
DZ4329,0,0,0,0,0,0,0,0,0
DZ4644,0,0,0,0,0,0,0,0,0
DZ4317,0,0,0,0,0,0,0,0,0
DZ4504,0,0,0,0,0,0,0,0,0
DZ4581,0,0,0,0,0,0,0,0,0
DZ2194,0,0,0,0,0,0,0,0,0
DZ4318,0,0,0,0,0,0,0,0,0
DZ4329,0,0,0,0,0,0,0,0,0
DZ4644,0,0,0,0,0,0,0,0,0
DZ1579,0,0,0,0,0,1,0,0,1
DZ4437,0,0,0,0,0,1,0,0,1
DZ4439,0,0,0,0,0,1,0,0,1
DZ1965,0,0,0,0,0,0,0,0,0
DZ1982,0,0,0,0,0,0,0,0,0
DZ2186,0,0,0,0,0,0,0,0,0
DZ2203,0,0,0,0,0,0,0,0,0
DZ4308,0,0,0,0,0,0,0,0,0
DZ4475,0,0,0,0,0,0,0,0,0
DZ4500,0,0,0,0,0,0,0,0,0
DZ4548,0,0,0,0,0,0,0,0,0
DZ4590,0,0,0,0,0,0,0,0,0
DZ4627,0,0,0,0,0,0,0,0,0
DZ7395,0,0,0,0,0,0,0,0,0